sample_id,cluster_id
4137,0
4138,2
4139,1
4140,1
4141,3
4142,1
4143,1
4144,3
4145,2
4146,2
4147,1
4148,0
4149,2
4151,1
4152,2
4153,3
4155,3
4156,0
4157,0
4158,1
4159,2
4160,2
4161,3
4162,3
4163,3
4164,3
4165,3
4166,1
4167,3
4168,3
4169,0
4170,0
4171,0
4172,3
4174,0
4175,2
4176,0
4177,1
4179,2
4180,3
4181,2
4182,3
4183,2
4184,1
4185,1
4186,1
4187,2
4189,3
4190,0
4192,0
4195,1
4196,3
4197,3
4198,3
4199,1
4200,1
4201,1
4202,3
4203,3
4204,0
4205,3
4206,0
4207,2
4212,3
4214,0
4218,0
4220,2
4221,3
4225,2
4226,2
4228,3
4229,0
4230,0
4233,1
4234,1
4235,1
4236,1
4237,3
4240,1
4242,2
4244,2
4245,2
4246,2
4248,1
4249,1
4250,2
4253,0
4255,3
4258,1
4260,0
4261,1
4264,3
4266,1
4269,1
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,3
4277,2
4278,3
4279,3
4281,1
4282,1
4283,1
4284,0
4285,3
4286,1
4287,0
4288,1
4289,0
4290,0
4291,0
4292,0
4294,3
4295,3
4296,3
4297,3
4298,0
4300,2
4301,0
4302,2
4303,0
4305,3
4306,3
4307,0
4309,1
4310,3
4311,3
4312,0
4313,3
4314,3
4317,2
4318,1
4319,2
4321,3
4322,2
4323,3
4324,2
4326,2
4327,0
4329,0
4332,3
4333,3
4334,3
4335,2
4336,2
4337,0
4338,1
4340,3
4341,2
4345,2
4346,3
4347,1
4348,0
4350,3
4351,0
4352,3
4356,1
4358,2
4359,2
4362,1
4363,3
4364,3
4366,0
4367,3
4368,2
4370,3
4371,1
4372,2
4373,3
4375,3
4376,3
4378,3
4379,3
4382,3
4383,2
4385,3
4386,3
4387,0
4388,0
4391,3
4392,2
4393,2
4395,3
4396,0
4397,3
4398,1
4399,3
4400,1
4401,3
4402,3
4403,3
4405,0
4406,1
4407,0
4408,1
4409,2
4410,1
4411,1
4413,1
4414,3
4419,1
4420,3
4422,0
4423,1
4425,3
4426,2
4427,2
4428,1
4430,1
4431,2
4433,3
4436,0
4438,3
4439,3
4440,3
4442,3
4444,3
4445,0
4446,1
4448,2
4452,0
4453,3
4454,3
4455,2
4456,3
4457,3
4458,0
4459,3
4462,1
4463,3
4464,2
4465,3
4466,2
4467,2
4470,1
4471,2
4472,1
4474,2
4476,0
4477,1
4478,1
4479,1
4480,1
4481,1
4482,2
4483,1
4484,1
4486,1
4487,1
4490,0
4491,2
4492,0
4493,1
4494,2
4495,1
4496,2
4497,0
4498,1
4499,1
4501,1
4502,2
4503,2
4504,2
4506,0
4507,3
4509,2
4511,1
4512,3
4514,1
4515,0
4516,2
4517,3
4519,3
4520,3
4521,1
4522,0
4523,0
4524,0
4526,3
4527,3
4528,0
4529,3
4530,0
4531,0
4533,1
4534,2
4535,2
4536,1
4537,2
4538,1
4539,1
4541,1
4542,3
4543,2
4544,2
4545,3
4546,2
4547,3
4548,2
4549,0
4550,2
4551,1
4552,0
4553,2
4554,2
4555,1
4556,0
4557,3
4559,2
4560,2
4561,2
4562,2
4565,1
4566,1
4567,0
4568,1
4571,3
4572,0
4574,0
4575,3
4576,1
4577,1
4578,1
4579,1
4580,3
4585,2
4588,2
4589,3
4590,0
4591,1
4593,1
4595,1
4597,1
4599,3
4600,0
4601,2
4602,1
4604,0
4605,0
4606,1
4607,0
4608,0
4610,2
4611,1
4612,1
4614,3
4615,0
4617,1
4618,3
4620,3
4621,0
4626,0
4629,3
4630,2
4633,2
4635,3
4637,3
4638,3
4639,0
4640,3
4642,3
4644,1
4645,3
4646,1
4647,2
4648,0
4649,3
4650,1
4652,2
4653,1
4654,3
4656,0
4657,2
4658,2
4659,1
4661,2
4662,2
4663,2
4664,3
4665,0
4666,2
4668,0
4670,0
4672,3
4673,0
4674,1
4675,1
4676,3
4677,3
4678,0
4679,1
4680,0
4681,0
4684,1
4686,3
4690,3
4691,3
4692,1
4696,1
4697,0
4698,0
4701,2
4702,0
4704,2
4705,3
4706,1
4708,2
4711,1
4712,1
4714,1
4715,0
4716,0
4717,0
4718,1
4720,3
4721,3
4723,2
4724,2
4725,1
4726,2
4728,2
4729,2
4732,2
4735,1
4736,0
4737,3
4740,1
4741,3
4742,1
4743,3
4744,3
4745,1
4747,2
4749,2
4750,0
4751,3
4752,1
4753,0
4754,1
4755,3
4756,1
4757,1
4758,1
4759,2
4760,1
4761,3
4766,0
4769,0
4771,1
4772,1
4773,1
4774,2
4775,2
4776,2
4777,1
4778,2
4779,3
4780,3
4781,3
4782,1
4783,3
4785,2
4786,3
4788,3
4790,3
4793,3
4794,1
4796,3
4797,0
4798,1
4800,1
4801,2
4802,2
4806,3
4807,3
4808,0
4810,2
4811,1
4817,1
4818,3
4819,3
4820,2
4821,0
4822,1
4823,3
4824,0
4825,1
4826,1
4827,0
4828,1
4830,1
4831,1
4836,0
4837,1
4838,3
4839,3
4840,0
4841,1
4842,2
4843,3
4844,1
4845,2
4846,2
4847,3
4848,0
4850,2
4851,0
4852,1
4853,1
4854,1
4855,2
4856,0
4857,2
4858,2
4859,2
4860,1
4861,3
4862,2
4863,1
4864,2
4867,2
4868,0
4870,2
4871,0
4872,2
4873,2
4874,3
4875,3
4876,1
4877,1
4879,3
4880,2
4881,2
4882,3
4884,2
4885,2
4886,2
4888,3
4890,1
4891,2
4892,1
4894,3
4895,1
4897,0
4898,0
4899,1
4901,2
4903,2
4904,3
4905,3
4906,0
4907,2
4908,2
4909,1
4910,0
4911,1
4912,3
4913,3
4915,3
4917,3
4918,3
4921,3
4922,3
4923,1
4930,2
4931,3
4932,3
4934,0
4935,1
4936,0
4937,2
4938,3
4939,0
4940,1
4941,2
4944,1
4945,0
4946,2
4947,2
4948,0
4954,3
4958,2
4959,0
4961,0
4965,2
4967,1
4971,1
4972,2
4973,2
4974,2
4975,2
4976,0
4977,2
4978,2
4979,3
4980,0
4983,3
4984,1
4986,2
4987,2
4988,3
4989,1
4990,1
4993,1
4996,0
4997,2
4998,3
4999,1
5000,0
5001,1
5002,3
5003,1
5004,3
5005,3
5006,3
5007,2
5008,3
5009,3
5010,3
5011,1
5012,3
5013,3
5014,2
5015,1
5016,1
5017,1
5018,0
5020,1
5022,0
5023,2
5027,3
5028,3
5030,3
5031,2
5033,2
5034,3
5035,3
5036,3
5037,1
5038,2
5039,1
5040,2
5041,3
5043,0
5045,3
5046,2
5050,1
5051,2
5052,2
5053,2
5054,2
5055,1
5056,2
5059,3
5060,0
5061,2
5063,3
5066,3
5067,3
5068,3
5072,2
5074,0
5075,0
5076,0
5077,0
5079,2
5080,3
5081,1
5082,3
5083,3
5084,3
5085,1
5086,0
5092,1
5093,1
5094,1
5098,1
5099,0
5104,0
5106,3
5109,1
5110,3
5111,3
5112,1
5114,1
5115,1
5116,3
5117,1
5119,2
5120,0
5121,3
5122,3
5123,3
5124,1
5126,3
5127,3
5129,1
5130,1
5131,1
5132,1
5133,1
5135,2
5136,2
5137,3
5138,3
5140,2
5142,3
5143,3
5144,3
5145,3
5152,3
5153,3
5154,3
5156,3
5157,1
5158,2
5159,3
5163,3
5164,1
5165,2
5166,1
5167,3
5169,3
5170,3
5172,1
5173,2
5175,1
5176,1
5177,0
5178,1
5180,1
5181,1
5182,1
5183,2
5186,0
5188,1
5189,0
5191,1
5192,3
5194,2
5195,2
5196,1
5197,2
5198,2
5199,3
5200,0
5202,3
5203,2
5204,2
5205,3
5206,2
5208,0
5210,1
5211,1
5212,2
5213,2
5214,3
5215,1
5216,0
5217,2
5218,2
5219,2
5220,2
5221,3
5222,3
5223,0
5225,1
5226,2
5227,2
5228,0
5229,2
5230,1
5231,3
5233,1
5234,1
5235,1
5237,1
5238,3
5239,0
5240,1
5241,1
5242,3
5243,0
5244,0
5245,0
5247,3
5248,1
5249,1
5250,3
5251,2
5252,3
5253,0
5254,0
5255,2
5256,2
5260,1
5261,0
5264,1
5266,2
5267,1
5268,0
5269,0
5271,2
5272,1
5273,1
5274,1
5275,1
5276,2
5277,2
5278,1
5280,2
5284,1
5285,1
5293,1
5294,1
5295,2
5296,3
5298,3
5301,2
5302,0
5304,2
5305,2
5307,3
5308,2
5309,1
5310,1
5311,3
5312,1
5313,2
5315,2
5316,1
5317,0
5319,0
5322,2
5324,3
5325,3
5326,3
5327,0
5328,3
5329,1
5330,3
5331,3
5332,3
5333,3
5334,3
5335,2
5337,2
5338,1
5339,1
5340,3
5341,2
5342,2
5344,3
5345,3
5346,3
5347,3
5349,1
5350,3
5351,3
5352,0
5353,3
5354,3
5359,1
5360,1
5361,2
5362,3
5363,3
5364,1
5367,2
5370,2
5371,3
5373,1
5374,2
5375,3
5376,2
5377,3
5378,2
5379,3
5381,2
5382,1
5383,2
5384,0
5386,0
5390,0
5391,3
5392,0
5393,0
5395,0
5396,2
5397,1
5400,3
5402,0
5403,2
5405,2
5406,1
5408,2
5409,3
5410,0
5411,3
5412,2
5413,1
5414,1
5415,2
5416,0
5417,0
5418,1
5419,0
5420,0
5421,3
5423,1
5426,2
5427,1
5429,3
5430,3
5431,3
5432,3
5433,3
5434,3
5435,0
5436,3
5437,2
5438,0
5439,3
5440,0
5441,1
5442,3
5443,3
5444,1
5447,1
5448,3
5450,2
5451,2
5452,3
5453,3
5454,2
5455,2
5457,0
5458,1
5459,3
5462,2
5465,3
5466,1
5467,2
5468,1
5469,1
5470,0
5471,2
5472,1
5473,1
5479,0
5480,3
5481,1
5482,1
5483,1
5485,2
5488,2
5489,1
5490,1
5491,0
5492,1
5494,2
5495,1
5496,2
5497,1
5498,0
5502,3
5504,1
5505,1
5506,0
5507,2
5508,1
5509,1
5510,3
5512,3
5513,1
5515,3
5516,0
5517,3
5518,3
5519,0
5520,3
5521,3
5523,1
5524,1
5525,2
5526,2
5527,0
5528,3
5529,3
5530,1
5531,0
5532,3
5533,0
5534,1
5535,2
5537,1
5538,1
5539,2
5540,0
5541,2
5543,0
5545,2
5546,3
5547,2
5548,3
5549,0
5550,3
5551,1
5552,3
5553,3
5556,3
5557,3
5558,2
5559,2
5560,0
5561,1
5562,3
5563,1
5566,1
5567,2
5568,1
5570,1
5571,1
5572,2
5573,1
5574,3
5575,3
5579,2
5585,3
5586,1
5589,1
5596,0
5599,3
5600,1
5601,1
5602,2
5603,1
5605,1
5606,2
5607,3
5608,0
5609,1
5611,0
5612,3
5613,0
5614,3
5615,2
5616,2
5617,2
5618,1
5619,1
5621,0
5625,1
5627,1
5629,1
5633,3
5635,2
5636,0
5637,2
5638,2
5641,2
5642,3
5643,3
5644,2
5645,1
5646,2
5647,1
5648,2
5649,1
5650,1
5651,3
5652,0
5653,2
5654,1
5655,1
5656,1
5657,1
5658,1
5661,3
5662,3
5663,1
5664,3
5665,3
5666,3
5667,3
5668,3
5669,2
5670,1
5672,0
5673,2
5674,2
5675,2
5676,2
5679,2
5680,3
5681,1
5682,1
5683,2
5684,3
5687,3
5689,2
5690,2
5691,2
5692,2
5695,1
5696,1
5699,3
5700,2
5701,1
5702,2
5703,2
5704,1
5706,1
5708,1
5709,1
5712,0
5713,3
5714,0
5715,3
5716,3
5717,2
5719,3
5720,2
5721,2
5724,1
5725,3
5726,3
5727,3
5728,2
5729,2
5731,0
5734,1
5735,3
5737,0
5738,0
5739,1
5740,0
5741,0
5742,3
5743,3
5744,1
5745,1
5746,1
5756,2
5757,1
5758,0
5759,3
5760,3
5761,1
5762,0
5765,1
5766,2
5767,3
5768,1
5769,1
5771,3
5772,3
5774,0
5775,1
5776,1
5778,1
5782,3
5783,3
5784,0
5785,2
5786,3
5787,3
5788,1
5789,1
5790,1
5791,1
5795,3
5796,1
5798,3
5799,3
5800,1
5801,1
5803,1
5804,1
5805,1
5806,3
5810,3
5811,3
5813,0
5815,2
5816,2
5817,1
5818,2
5819,0
5820,1
5821,0
5822,2
5824,1
5825,1
5827,2
5828,1
5829,1
5830,2
5831,2
5832,2
5833,3
5835,1
5836,3
5837,3
5838,2
5839,2
5840,1
5841,2
5842,1
5843,1
5844,3
5845,2
5846,3
5848,2
5849,0
5850,3
5851,2
5852,3
5853,1
5854,1
5855,3
5856,0
5857,3
5858,2
5859,1
5860,0
5862,0
5863,0
5864,1
5866,0
5867,0
5868,1
5869,2
5870,1
5871,2
5872,3
5873,2
5874,0
5876,3
5877,3
5878,0
5879,3
5880,1
5881,1
5883,3
5884,3
5885,3
5886,3
5888,1
5892,1
5893,0
5894,3
5895,0
5896,0
5897,3
5898,2
5899,3
5901,3
5902,2
5903,3
5904,3
5905,3
5906,3
5910,3
5912,3
5915,1
5916,2
5921,1
5922,2
5923,2
5924,0
5925,1
5926,1
5927,0
5928,1
5929,0
5930,3
5931,2
5932,2
5933,3
5934,1
5935,1
5936,0
5937,1
5938,2
5939,1
5940,0
5944,2
5945,1
5946,2
5947,3
5948,1
5951,1
5956,1
5957,3
5958,2
5959,0
5963,2
5964,1
5965,2
5966,2
5967,3
5968,2
5970,2
5971,2
5972,0
5974,2
5979,0
5983,2
5985,2
5987,3
5988,1
5990,2
5991,1
5992,0
5993,3
5994,1
5996,2
5997,0
5998,0
5999,0
6002,3
6004,0
6005,3
6006,1
6008,1
6010,2
6011,2
6012,1
6014,1
6015,0
6017,0
6021,3
6023,1
6024,2
6026,1
6027,1
6028,3
6029,3
6030,0
6031,1
6034,1
6035,2
6036,3
6037,1
6038,1
6039,0
6040,2
6042,3
6043,1
6045,1
6046,2
6047,1
6050,3
6051,2
6052,1
6053,2
6054,2
6055,3
6056,0
6060,1
6062,3
6063,0
6064,1
6065,3
6066,1
6067,0
6068,1
6069,3
6070,0
6071,3
6072,1
6073,3
6075,2
6076,2
6079,2
6080,0
6081,0
6082,3
6083,1
6084,2
6085,1
6086,1
6087,3
6088,1
6089,3
6092,1
6094,1
6095,3
6097,2
6098,3
6099,1
6101,2
6102,2
6103,0
6104,1
6107,0
6109,0
6110,3
6112,1
6113,3
6114,3
6115,1
6116,1
6117,2
6119,0
6123,0
6124,2
6128,3
6129,3
6130,2
6131,3
6133,3
6134,3
6135,0
6136,1
6137,1
6138,2
6139,3
6140,0
6141,1
6143,3
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,1
6152,1
6156,1
6157,2
6158,3
6159,0
6160,1
6162,2
6163,1
6164,1
6166,2
6167,0
6168,1
6169,3
6170,1
6172,1
6179,3
6180,1
6181,1
6182,1
6183,2
6184,3
6185,0
6186,1
6188,0
6189,1
6190,1
6191,2
6192,1
6194,1
6195,3
6196,3
6197,0
6198,2
6199,2
6200,1
6201,1
6202,3
6203,3
6204,2
6205,3
6206,0
6207,0
6209,2
6210,2
6211,2
6212,3
6214,3
6215,1
6216,2
6217,2
6220,1
6222,1
6223,2
6224,2
6225,3
6226,3
6227,3
6228,0
6229,0
6230,2
6231,3
6232,0
6233,3
6234,3
6235,3
6236,0
6237,2
6238,0
6239,1
6240,1
6241,1
6243,1
6244,1
6245,2
6246,0
6247,1
6249,2
6250,0
6251,2
6252,3
6253,3
6254,2
6255,0
6256,2
6257,2
6258,1
6259,2
6262,0
6263,1
6264,2
6268,3
6270,3
6275,1
6276,1
6278,1
6279,1
6280,1
6281,3
6282,1
6283,2
6285,3
6286,3
6287,0
6288,2
6289,1
6290,2
6291,1
6292,1
6293,0
6294,0
6295,2
6296,1
6301,2
6302,3
6305,1
6308,0
6310,0
6311,0
6312,2
6313,0
6314,2
6316,2
6317,3
6318,0
6320,3
6321,0
6322,3
6323,3
6324,2
6325,0
6326,0
6327,2
6328,1
6329,3
6330,1
6331,3
6332,3
6333,3
6334,0
6335,3
6336,0
6337,2
6338,1
6340,2
6341,3
6342,2
6343,0
6344,3
6345,3
6347,2
6348,0
6349,2
6350,2
6351,1
6352,0
6353,3
6355,2
6358,1
6359,1
6360,3
6362,1
6363,0
6364,2
6366,3
6367,2
6368,1
6369,3
6370,1
6371,3
6373,2
6374,1
6375,1
6376,3
6377,1
6378,2
6379,2
6380,3
6383,2
6386,3
6392,1
6393,2
6395,1
6396,1
6397,3
6400,2
6401,3
6403,3
6404,3
6405,0
6411,0
6413,1
6414,3
6415,3
6416,3
6417,3
6418,3
6419,3
6421,3
6422,0
6423,3
6424,1
6426,2
6427,3
6428,3
6429,2
6438,3
6439,0
6444,1
6446,1
6448,0
6449,1
6453,1
6455,0
6457,3
6459,2
6460,2
6461,1
6462,0
6464,2
6466,3
6467,3
6468,3
6470,2
6472,3
6473,3
6474,3
6475,3
6476,1
6477,1
6478,2
6479,1
6480,1
6481,2
6482,1
6483,1
6486,0
6487,2
6489,1
6490,3
6492,3
6493,3
6494,3
6496,3
6497,3
6498,3
6499,2
6500,2
6501,2
6502,1
6505,1
6506,1
6507,1
6508,1
6511,3
6512,2
6513,1
6517,1
6518,1
6519,1
6520,1
6521,1
6523,1
6524,1
6525,0
6526,1
6527,3
6528,3
6529,1
6530,0
6531,2
6532,1
6533,2
6534,3
6535,2
6537,2
6538,1
6540,1
6541,2
6543,0
6546,0
6547,2
6550,0
6552,2
6553,2
6555,2
6557,1
6558,2
6559,1
6560,3
6561,2
6562,3
6563,3
6564,2
6565,2
6567,0
6568,0
6569,3
6570,1
6571,1
6572,1
6573,0
6574,1
6575,1
6576,3
6577,1
6578,0
6579,0
6580,2
6582,3
6583,2
6584,3
6585,3
6586,3
6587,3
6588,1
6589,1
6590,2
6591,2
6592,1
6594,3
6595,1
6596,1
6597,1
6599,1
6600,1
6601,2
6602,2
6604,1
6605,1
6606,1
6607,2
6608,1
6609,3
6611,0
6612,1
6614,3
6616,3
6617,3
6618,3
6623,0
6627,3
6628,2
6630,1
6631,1
6634,1
6639,2
6640,0
6641,3
6642,3
6643,1
6645,1
6646,2
6647,1
6650,1
6652,2
6655,3
6656,1
6657,3
6660,3
6661,1
6664,1
6665,0
6666,1
6669,0
6671,1
6672,2
6673,2
6674,2
6675,2
6678,3
6679,3
6680,2
6681,0
6682,1
6683,1
6684,0
6685,0
6686,1
6687,1
6689,3
6690,1
6691,2
6692,0
6693,0
6694,0
6695,2
6696,0
6697,3
6700,1
6702,3
6703,0
6705,1
6706,3
6707,0
6708,0
6709,0
6711,3
6712,3
6713,3
6714,2
6715,2
6716,3
6717,3
6721,1
6723,3
6726,1
6727,1
6728,3
6729,1
6731,2
6733,0
6737,2
6738,2
6740,2
6742,2
6743,2
6745,2
6746,1
6747,1
6748,1
6749,2
6751,1
6752,3
6753,1
6754,1
6755,3
6756,3
6757,2
6760,2
6763,1
6768,2
6770,2
6771,0
6772,3
6773,2
6774,3
6775,2
6776,2
6778,2
6779,2
6780,2
6781,3
6782,3
6783,2
6785,3
6787,3
6788,0
6790,2
6791,0
6793,0
6794,3
6797,1
6799,0
6800,3
6801,3
6804,0
6805,3
6807,3
6808,3
6809,2
6812,3
6813,2
6814,1
6815,3
6816,1
6817,1
6818,1
6820,3
6821,1
6822,1
6826,1
6827,1
6828,1
6829,1
6835,3
6836,3
6837,3
6838,0
6840,2
6841,3
6842,3
6844,1
6845,1
6846,3
6848,3
6849,3
6851,0
6852,2
6853,1
6854,3
6856,3
6857,1
6859,3
6860,2
6861,1
6862,1
6863,1
6865,2
6866,1
6867,1
6868,3
6869,2
6871,1
6872,3
6873,2
6874,2
6876,2
6877,1
6878,1
6879,0
6881,1
6882,1
6883,2
6884,1
6885,2
6886,2
6887,0
6888,1
6890,3
6891,1
6893,3
6894,3
6895,2
6898,3
6899,3
6900,2
6901,0
6902,2
6903,1
6904,1
6905,1
6906,1
6907,2
6908,3
6909,0
6910,3
6911,2
6912,0
6913,0
6914,1
6915,0
6916,1
6917,1
6918,0
6919,3
6920,1
6922,3
6923,2
6924,3
6926,1
6927,3
6928,3
6929,2
6931,3
6932,2
6933,3
6935,3
6936,3
6937,3
6938,3
6939,3
6940,3
6941,2
6942,3
6944,3
6945,3
6949,1
6950,1
6951,2
6952,0
6953,0
6956,1
6957,3
6958,3
6962,2
6964,2
6965,2
6966,2
6967,3
6969,1
6970,3
6971,1
6972,3
6974,3
6975,3
6976,3
6977,3
6980,0
6986,0
6987,3
6988,2
6989,1
6990,3
6991,2
6992,0
6994,3
6995,3
6996,2
6998,3
6999,1
7000,0
7002,0
7003,0
7007,1
7008,1
7012,1
7017,1
7019,1
7020,3
7022,1
7024,0
7025,1
7026,1
7027,0
7030,3
7033,3
7035,3
7036,0
7037,3
7038,1
7039,3
7041,1
7042,1
7044,0
7045,2
7046,1
7047,1
7048,3
7049,1
7050,3
7051,1
7052,2
7054,3
7055,0
7056,0
7057,1
7058,2
7059,3
7060,3
7061,3
7062,0
7063,0
7064,1
7065,3
7066,2
7067,0
7068,2
7069,2
7072,3
7073,3
7075,3
7077,3
7079,2
7080,1
7081,0
7082,3
7083,2
7084,1
7085,1
7087,1
7088,3
7089,3
7091,3
7093,2
7096,1
7098,3
7099,1
7100,1
7103,3
7105,2
7107,1
7109,3
7110,1
7113,3
7114,2
7115,2
7118,0
7119,3
7120,1
7121,0
7122,2
7123,3
7126,0
7128,0
7134,1
7137,3
7138,1
7139,1
7140,1
7141,3
7142,0
7143,0
7144,0
7147,3
7148,0
7149,3
7150,3
7151,3
7152,1
7155,0
7158,3
7161,1
7163,3
7164,2
7165,1
7166,2
7167,1
7168,3
7170,3
7172,1
7173,3
7176,1
7177,1
7178,3
7179,1
7181,2
7182,3
7183,3
7184,1
7185,2
7187,3
7189,1
7190,1
7192,3
7193,3
7194,1
7195,3
7196,1
7197,3
7199,1
7200,1
7201,2
7204,1
7205,3
7207,3
7209,1
7212,1
7215,0
7216,3
7217,3
7221,0
7222,0
7223,2
7225,1
7226,2
7227,2
7230,3
7231,1
7232,1
7233,0
7235,0
7237,3
7238,0
7239,1
7240,2
7243,1
7244,2
7245,2
7247,0
7250,2
7251,3
7252,2
7253,1
7254,1
7255,3
7256,1
7257,1
7259,1
7260,3
7261,3
7262,1
7263,0
7264,3
7265,0
7266,1
7267,2
7268,1
7269,0
7270,2
7271,1
7272,3
7273,3
7274,1
7279,2
7280,3
7281,3
7282,3
7283,2
7284,3
7285,0
7286,3
7288,3
7289,2
7290,0
7291,3
7292,2
7293,2
7294,3
7295,3
7296,0
7297,3
7299,3
7301,3
7302,2
7304,3
7305,0
7307,3
7308,1
7311,3
7312,2
7313,3
7315,2
7316,2
7319,3
7321,1
7322,0
7323,0
7324,0
7325,3
7326,0
7327,1
7328,0
7334,3
7335,1
7337,1
7339,3
7340,3
7341,1
7342,1
7344,1
7345,1
7348,0
7349,1
7350,1
7351,1
7354,1
7355,2
7356,2
7357,3
7358,2
7359,2
7360,1
7361,2
7362,1
7363,1
7367,0
7368,1
7369,3
7372,2
7373,2
7374,0
7375,1
7376,3
7377,0
7379,1
7380,1
7381,0
7382,2
7383,3
7384,2
7385,2
7387,2
7388,1
7389,3
7390,3
7391,2
7394,3
7395,3
7396,1
7397,1
7398,1
7399,3
7400,3
7401,0
7402,3
7403,2
7404,1
7405,3
7406,2
7407,3
7408,3
7409,1
7410,2
7411,0
7412,0
7413,0
7414,2
7415,2
7416,2
7419,3
7420,3
7421,3
7422,2
7424,3
7425,1
7427,2
7428,0
7429,3
7432,2
7433,0
7434,2
7436,1
7437,2
7438,2
7441,3
7443,0
7445,3
7446,0
7447,2
7448,2
7449,2
7450,3
7452,1
7453,1
7455,3
7456,0
7461,2
7462,1
7463,3
7465,2
7466,2
7467,3
7469,3
7471,2
7472,2
7474,0
7475,0
7476,3
7478,3
7480,0
7481,1
7483,0
7485,0
7486,3
7487,2
7488,1
7489,0
7494,1
7495,1
7496,1
7498,3
7500,3
7501,1
7502,0
7504,3
7505,3
7506,3
7507,0
7510,1
7511,1
7516,2
7517,3
7518,3
7520,1
7521,3
7522,2
7523,3
7524,1
7525,3
7527,3
7528,3
7530,3
7531,3
7532,0
7533,0
7535,0
7536,1
7538,3
7539,2
7540,1
7541,1
7542,2
7544,0
7546,3
7547,2
7548,1
7549,1
7557,0
7558,1
7560,1
7562,2
7565,0
7567,1
7568,3
7569,2
7570,3
7571,3
7572,1
7573,1
7574,2
7575,1
7576,1
7577,2
7578,1
7579,1
7580,2
7582,1
7583,3
7584,0
7585,0
7586,0
7587,1
7588,2
7589,0
7590,2
7592,0
7593,0
7594,3
7595,3
7596,3
7597,3
7598,0
7599,2
7600,1
7603,2
7604,2
7605,1
7606,1
7607,3
7608,3
7609,2
7610,3
7611,2
7612,2
7613,2
7614,1
7615,3
7616,2
7617,3
7618,1
7619,3
7620,2
7621,2
7622,0
7623,3
7624,2
7625,0
7626,3
7627,3
7628,1
7630,1
7631,1
7632,1
7635,0
7636,0
7638,3
7639,1
7640,0
7641,3
7642,3
7644,1
7647,1
7648,2
7649,1
7650,3
7651,2
7653,2
7656,0
7659,2
7661,0
7662,0
7663,1
7665,2
7667,3
7668,3
7670,2
7671,1
7672,1
7673,1
7674,3
7675,3
7676,3
7679,2
7681,1
7682,3
7683,1
7684,3
7687,1
7690,1
7691,3
7692,3
7694,2
7695,0
7696,0
7697,1
7698,3
7699,2
7700,2
7702,3
7703,2
7705,0
7706,2
7707,1
7709,3
7710,0
7711,0
7712,0
7713,1
7717,3
7718,2
7719,3
7720,1
7721,3
7722,1
7723,0
7724,3
7725,2
7726,3
7727,0
7729,1
7730,0
7731,2
7732,3
7733,1
7735,3
7737,1
7738,3
7739,0
7740,3
7742,1
7750,3
7752,1
7754,1
7756,2
7757,1
7758,2
7760,2
7761,2
7762,1
7763,2
7764,2
7766,3
7767,2
7768,3
7769,2
7770,2
7771,3
7772,0
7774,0
7775,3
7776,3
7777,0
7778,3
7779,3
7781,2
7782,0
7783,2
7785,2
7787,0
7789,2
7790,1
7792,3
7793,2
7795,0
7796,1
7800,3
7801,0
7802,3
7803,3
7804,3
7805,1
7806,1
7807,2
7808,3
7809,2
7814,3
7815,1
7816,0
7818,2
7819,3
7820,1
7821,2
7822,1
7823,0
7824,1
7827,3
7829,1
7830,1
7831,3
7833,1
7834,1
7835,0
7837,3
7838,0
7839,0
7841,1
7843,1
7844,1
7845,2
7847,3
7848,1
7850,3
7851,0
7852,3
7853,0
7854,3
7859,3
7860,1
7861,0
7862,0
7863,3
7864,1
7866,1
7868,1
7869,0
7870,2
7871,2
7876,3
7878,3
7880,0
7882,1
7883,1
7884,1
7887,2
7889,3
7890,1
7891,3
7892,1
7894,1
7895,2
7896,0
7897,1
7898,3
7899,1
7901,1
7902,1
7903,1
7905,2
7907,1
7909,1
7912,2
7914,1
7915,1
7916,2
7917,3
7919,2
7920,0
7922,1
7923,3
7924,3
7925,3
7926,2
7928,2
7929,0
7930,0
7931,2
7932,0
7933,2
7934,1
7935,0
7936,1
7937,0
7939,3
7940,0
7941,1
7942,0
7943,2
7944,2
7946,0
7947,3
7948,2
7949,3
7950,2
7951,1
7952,1
7953,0
7954,2
7955,2
7956,3
7957,3
7958,3
7959,3
7960,2
7961,3
7962,2
7966,2
7967,3
7968,3
7969,1
7971,1
7972,3
7974,2
7975,3
7976,2
7977,2
7978,1
7979,0
7980,3
7981,3
7982,1
7984,1
7985,1
7986,0
7987,3
7988,3
7989,3
7991,2
7994,1
7997,2
7998,0
8002,0
8005,3
8006,3
8007,1
8008,3
8009,3
8011,3
8013,1
8014,2
8015,3
8016,3
8018,1
8019,1
8020,3
8021,1
8022,1
8023,0
8024,0
8027,3
8029,2
8030,1
8032,1
8033,1
8034,0
8035,1
8036,0
8038,0
8041,0
8043,0
8046,3
8049,2
8051,3
8052,3
8053,0
8055,1
8057,2
8058,2
8059,0
8060,2
8062,0
8063,2
8064,2
8065,2
8067,2
8068,2
8069,2
8071,1
8072,3
8075,1
8076,0
8077,0
8078,0
8079,2
8080,0
8081,1
8082,3
8083,0
8084,1
8085,1
8086,0
8089,2
8090,3
8091,1
8092,1
