sample_id,cluster_id
4131,3
4132,3
4134,3
4135,2
4136,2
4137,3
4138,1
4139,2
4140,0
4141,3
4142,3
4143,0
4144,2
4145,1
4146,1
4147,0
4148,2
4149,1
4151,0
4152,1
4153,3
4155,2
4156,1
4157,1
4158,3
4159,1
4160,1
4161,2
4162,2
4163,2
4164,2
4165,2
4166,3
4167,2
4168,3
4169,1
4170,0
4171,1
4172,3
4174,1
4175,1
4176,2
4177,0
4179,1
4180,3
4181,1
4182,2
4183,1
4184,0
4185,0
4186,0
4187,1
4189,2
4190,0
4192,0
4195,0
4196,3
4197,3
4198,3
4199,3
4200,0
4201,3
4202,2
4203,0
4204,0
4205,2
4206,2
4207,1
4212,3
4214,1
4218,0
4220,1
4221,2
4225,1
4226,1
4228,3
4229,2
4230,3
4233,0
4234,0
4235,3
4236,0
4237,2
4240,3
4242,1
4244,1
4245,1
4246,1
4248,0
4249,0
4250,1
4253,0
4255,2
4258,0
4260,0
4261,3
4264,3
4266,0
4269,3
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,3
4277,1
4278,2
4279,3
4281,0
4282,0
4283,0
4284,0
4285,2
4286,3
4287,2
4288,3
4289,2
4290,2
4291,2
4292,2
4294,3
4295,3
4296,3
4297,2
4298,1
4300,1
4301,3
4302,1
4303,2
4305,2
4306,3
4307,2
4309,0
4310,2
4311,3
4312,0
4313,3
4314,2
4317,1
4318,3
4319,1
4321,2
4322,1
4323,3
4324,1
4326,1
4327,2
4329,2
4332,2
4333,2
4334,3
4335,1
4336,1
4337,1
4338,3
4340,2
4341,1
4345,1
4346,3
4347,3
4348,2
4350,2
4351,3
4352,2
4356,3
4358,1
4359,1
4362,0
4363,2
4364,2
4366,2
4367,2
4368,1
4370,2
4371,0
4372,1
4373,2
4375,2
4376,2
4378,2
4379,2
4382,2
4383,1
4385,2
4386,2
4387,0
4388,0
4391,3
4392,1
4393,1
4395,2
4396,3
4397,2
4398,3
4399,2
4400,3
4401,3
4402,2
4403,2
4405,0
4406,0
4407,2
4408,3
4409,1
4410,0
4411,0
4413,0
4414,2
4419,3
4420,2
4422,3
4423,0
4425,2
4426,1
4427,1
4428,0
4430,0
4431,1
4433,2
4436,2
4438,3
4439,3
4440,3
4442,3
4444,2
4445,2
4446,3
4448,1
4452,2
4453,2
4454,2
4455,1
4456,3
4457,2
4458,2
4459,2
4462,0
4463,3
4464,1
4465,2
4466,1
4467,1
4470,0
4471,1
4472,0
4474,1
4476,2
4477,0
4478,0
4479,0
4480,0
4481,3
4482,1
4483,3
4484,2
4486,3
4487,0
4490,2
4491,1
4492,2
4493,0
4494,1
4495,0
4496,1
4497,2
4498,3
4499,0
4501,0
4502,1
4503,1
4504,1
4506,2
4507,2
4509,1
4511,3
4512,2
4514,3
4515,0
4516,1
4517,2
4519,3
4520,2
4521,0
4522,3
4523,0
4524,0
4526,2
4527,3
4528,2
4529,2
4530,2
4531,1
4533,3
4534,1
4535,1
4536,0
4537,1
4538,3
4539,0
4541,0
4542,2
4543,1
4544,1
4545,2
4546,1
4547,2
4548,1
4549,3
4550,1
4551,3
4552,2
4553,1
4554,1
4555,0
4556,3
4557,2
4559,1
4560,1
4561,1
4562,1
4565,0
4566,0
4567,2
4568,3
4571,2
4572,3
4574,0
4575,2
4576,2
4577,0
4578,3
4579,3
4580,3
4585,1
4588,1
4589,2
4590,2
4591,3
4593,0
4595,0
4597,0
4599,3
4600,2
4601,1
4602,0
4604,3
4605,0
4606,0
4607,2
4608,2
4610,1
4611,3
4612,0
4614,2
4615,2
4617,0
4618,3
4620,3
4621,0
4626,3
4629,2
4630,1
4633,1
4635,2
4637,3
4638,3
4639,1
4640,3
4642,2
4644,3
4645,3
4646,0
4647,1
4648,2
4649,3
4650,0
4652,1
4653,3
4654,3
4656,0
4657,1
4658,1
4659,2
4661,1
4662,1
4663,1
4664,2
4665,2
4666,1
4668,0
4670,3
4672,2
4673,0
4674,2
4675,3
4676,3
4677,2
4678,2
4679,0
4680,2
4681,2
4684,2
4686,3
4690,3
4691,2
4692,3
4696,3
4697,2
4698,2
4701,1
4702,0
4704,1
4705,3
4706,2
4708,1
4711,0
4712,3
4714,3
4715,2
4716,2
4717,0
4718,3
4720,2
4721,2
4723,1
4724,1
4725,3
4726,1
4728,1
4729,1
4732,1
4735,3
4736,2
4737,3
4740,3
4741,3
4742,3
4743,3
4744,2
4745,0
4747,1
4749,1
4750,0
4751,3
4752,0
4753,2
4754,3
4755,2
4756,0
4757,0
4758,0
4759,1
4760,0
4761,2
4766,2
4769,1
4771,0
4772,0
4773,3
4774,1
4775,1
4776,1
4777,3
4778,1
4779,2
4780,2
4781,2
4782,3
4783,2
4785,1
4786,2
4788,2
4790,3
4793,2
4794,3
4796,2
4797,3
4798,3
4800,0
4801,1
4802,1
4806,2
4807,2
4808,3
4810,1
4811,0
4817,3
4818,2
4819,2
4820,1
4821,2
4822,0
4823,2
4824,0
4825,3
4826,0
4827,0
4828,3
4830,3
4831,3
4836,0
4837,3
4838,2
4839,3
4840,2
4841,0
4842,1
4843,2
4844,3
4845,1
4846,1
4847,3
4848,3
4850,1
4851,3
4852,0
4853,0
4854,3
4855,1
4856,3
4857,1
4858,1
4859,1
4860,3
4861,3
4862,1
4863,0
4864,1
4867,1
4868,2
4870,1
4871,2
4872,1
4873,1
4874,3
4875,2
4876,3
4877,0
4879,3
4880,1
4881,1
4882,2
4884,1
4885,1
4886,1
4888,3
4890,3
4891,1
4892,0
4894,2
4895,3
4897,3
4898,2
4899,3
4901,1
4903,1
4904,2
4905,3
4906,3
4907,1
4908,1
4909,3
4910,3
4911,3
4912,3
4913,3
4915,0
4917,3
4918,2
4921,2
4922,3
4923,3
4930,1
4931,3
4932,2
4934,0
4935,0
4936,0
4937,1
4938,2
4939,0
4940,3
4941,1
4944,3
4945,2
4946,1
4947,1
4948,3
4954,2
4958,1
4959,2
4961,2
4965,1
4967,3
4971,0
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,3
4980,2
4983,3
4984,3
4986,1
4987,1
4988,2
4989,0
4990,3
4993,0
4996,3
4997,1
4998,2
4999,3
5000,2
5001,0
5002,3
5003,3
5004,3
5005,2
5006,2
5007,1
5008,2
5009,3
5010,3
5011,0
5012,2
5013,2
5014,1
5015,2
5016,2
5017,2
5018,0
5020,0
5022,2
5023,1
5027,2
5028,3
5030,2
5031,1
5033,1
5034,3
5035,2
5036,3
5037,3
5038,1
5039,0
5040,1
5041,2
5043,2
5045,2
5046,1
5050,0
5051,1
5052,1
5053,1
5054,1
5055,3
5056,1
5059,2
5060,0
5061,1
5063,2
5066,3
5067,2
5068,2
5072,1
5074,0
5075,2
5076,2
5077,2
5079,1
5080,2
5081,3
5082,2
5083,3
5084,2
5085,0
5086,0
5092,3
5093,3
5094,0
5098,3
5099,0
5104,0
5106,3
5109,0
5110,2
5111,2
5112,0
5114,0
5115,3
5116,3
5117,0
5119,1
5120,0
5121,3
5122,2
5123,2
5124,0
5126,2
5127,3
5129,3
5130,3
5131,0
5132,0
5133,0
5135,1
5136,1
5137,0
5138,3
5140,1
5142,2
5143,2
5144,2
5145,2
5152,2
5153,2
5154,2
5156,2
5157,3
5158,1
5159,3
5163,2
5164,0
5165,1
5166,3
5167,3
5169,3
5170,2
5172,3
5173,1
5175,0
5176,3
5177,2
5178,0
5180,3
5181,0
5182,0
5183,1
5186,3
5188,0
5189,0
5191,3
5192,2
5194,1
5195,1
5196,0
5197,1
5198,1
5199,2
5200,3
5202,2
5203,1
5204,1
5205,2
5206,1
5208,0
5210,0
5211,0
5212,1
5213,1
5214,2
5215,0
5216,2
5217,1
5218,1
5219,1
5220,1
5221,2
5222,3
5223,2
5225,0
5226,1
5227,1
5228,2
5229,1
5230,3
5231,2
5233,3
5234,0
5235,3
5237,3
5238,2
5239,0
5240,3
5241,3
5242,2
5243,2
5244,0
5245,0
5247,2
5248,0
5249,3
5250,3
5251,1
5252,2
5253,1
5254,0
5255,1
5256,1
5260,0
5261,2
5264,0
5266,1
5267,0
5268,2
5269,0
5271,1
5272,0
5273,0
5274,0
5275,0
5276,1
5277,1
5278,0
5280,1
5284,3
5285,3
5293,3
5294,3
5295,1
5296,2
5298,2
5301,1
5302,3
5304,1
5305,1
5307,3
5308,1
5309,3
5310,3
5311,2
5312,3
5313,1
5315,1
5316,0
5317,2
5319,2
5322,1
5324,3
5325,2
5326,2
5327,3
5328,3
5329,3
5330,2
5331,3
5332,3
5333,2
5334,2
5335,1
5337,1
5338,3
5339,0
5340,3
5341,1
5342,1
5344,2
5345,2
5346,2
5347,2
5349,0
5350,2
5351,3
5352,3
5353,2
5354,3
5359,0
5360,3
5361,1
5362,3
5363,2
5364,0
5367,1
5370,1
5371,2
5373,2
5374,1
5375,3
5376,1
5377,3
5378,1
5379,3
5381,1
5382,0
5383,1
5384,2
5386,2
5390,0
5391,3
5392,1
5393,2
5395,2
5396,1
5397,3
5400,2
5402,0
5403,1
5405,1
5406,0
5408,1
5409,2
5410,2
5411,2
5412,1
5413,0
5414,3
5415,1
5416,0
5417,0
5418,0
5419,2
5420,0
5421,2
5423,0
5426,1
5427,0
5429,3
5430,2
5431,2
5432,2
5433,2
5434,2
5435,3
5436,2
5437,1
5438,3
5439,0
5440,2
5441,3
5442,2
5443,3
5444,3
5447,3
5448,2
5450,1
5451,1
5452,3
5453,3
5454,1
5455,1
5457,0
5458,3
5459,3
5462,1
5465,3
5466,3
5467,1
5468,3
5469,3
5470,3
5471,1
5472,0
5473,3
5479,1
5480,2
5481,0
5482,3
5483,2
5485,1
5488,1
5489,3
5490,0
5491,3
5492,0
5494,1
5495,3
5496,1
5497,0
5498,0
5502,2
5504,2
5505,3
5506,0
5507,1
5508,3
5509,0
5510,3
5512,2
5513,0
5515,2
5516,2
5517,2
5518,3
5519,2
5520,2
5521,3
5523,0
5524,0
5525,1
5526,1
5527,3
5528,2
5529,2
5530,3
5531,2
5532,3
5533,0
5534,3
5535,1
5537,3
5538,0
5539,1
5540,0
5541,1
5543,0
5545,1
5546,3
5547,1
5548,3
5549,2
5550,2
5551,2
5552,3
5553,2
5556,3
5557,2
5558,1
5559,1
5560,1
5561,3
5562,2
5563,3
5566,3
5567,1
5568,0
5570,0
5571,3
5572,1
5573,3
5574,3
5575,2
5579,1
5585,2
5586,0
5589,0
5596,0
5599,2
5600,3
5601,0
5602,1
5603,0
5605,0
5606,1
5607,2
5608,3
5609,0
5611,0
5612,3
5613,0
5614,2
5615,1
5616,1
5617,1
5618,3
5619,0
5621,2
5625,3
5627,0
5629,3
5633,2
5635,1
5636,3
5637,1
5638,1
5641,1
5642,3
5643,3
5644,1
5645,3
5646,1
5647,0
5648,1
5649,3
5650,0
5651,2
5652,3
5653,1
5654,2
5655,0
5656,3
5657,0
5658,3
5661,3
5662,2
5663,0
5664,3
5665,3
5666,2
5667,3
5668,2
5669,1
5670,0
5672,1
5673,1
5674,1
5675,1
5676,1
5679,1
5680,2
5681,0
5682,0
5683,1
5684,2
5687,2
5689,1
5690,1
5691,1
5692,1
5695,0
5696,0
5699,2
5700,1
5701,0
5702,1
5703,1
5704,3
5706,0
5708,0
5709,2
5712,2
5713,2
5714,1
5715,2
5716,3
5717,1
5719,2
5720,1
5721,1
5724,3
5725,3
5726,2
5727,2
5728,1
5729,1
5731,0
5734,3
5735,2
5737,3
5738,0
5739,3
5740,0
5741,3
5742,3
5743,2
5744,0
5745,0
5746,0
5756,1
5757,0
5758,2
5759,2
5760,2
5761,3
5762,0
5765,0
5766,1
5767,2
5768,0
5769,3
5771,3
5772,3
5774,3
5775,3
5776,0
5778,0
5782,3
5783,2
5784,3
5785,1
5786,3
5787,2
5788,0
5789,0
5790,0
5791,3
5795,2
5796,0
5798,3
5799,3
5800,3
5801,3
5803,3
5804,3
5805,3
5806,2
5810,3
5811,3
5813,2
5815,1
5816,1
5817,0
5818,1
5819,1
5820,0
5821,0
5822,1
5824,3
5825,3
5827,1
5828,3
5829,0
5830,1
5831,1
5832,1
5833,2
5835,3
5836,2
5837,3
5838,1
5839,1
5840,3
5841,1
5842,0
5843,0
5844,2
5845,1
5846,2
5848,1
5849,0
5850,2
5851,1
5852,3
5853,0
5854,0
5855,2
5856,2
5857,2
5858,1
5859,0
5860,3
5862,3
5863,2
5864,0
5866,0
5867,2
5868,0
5869,1
5870,3
5871,1
5872,2
5873,1
5874,2
5876,3
5877,2
5878,1
5879,2
5880,3
5881,0
5883,2
5884,2
5885,3
5886,2
5888,0
5892,3
5893,2
5894,3
5895,3
5896,3
5897,2
5898,1
5899,2
5901,3
5902,1
5903,2
5904,3
5905,3
5906,3
5910,2
5912,2
5915,3
5916,1
5921,3
5922,1
5923,1
5924,3
5925,3
5926,0
5927,0
5928,0
5929,3
5930,3
5931,1
5932,1
5933,3
5934,0
5935,0
5936,0
5937,0
5938,1
5939,3
5940,0
5944,1
5945,0
5946,1
5947,2
5948,0
5951,0
5956,0
5957,3
5958,1
5959,3
5963,1
5964,0
5965,1
5966,1
5967,2
5968,1
5970,1
5971,1
5972,2
5974,1
5979,0
5983,1
5985,1
5987,2
5988,2
5990,1
5991,0
5992,2
5993,2
5994,2
5996,1
5997,2
5998,1
5999,3
6002,2
6004,2
6005,2
6006,3
6008,2
6010,1
6011,1
6012,3
6014,3
6015,3
6017,3
6021,2
6023,3
6024,1
6026,0
6027,3
6028,2
6029,2
6030,1
6031,2
6034,0
6035,1
6036,3
6037,3
6038,3
6039,1
6040,1
6042,2
6043,2
6045,0
6046,1
6047,0
6050,2
6051,1
6052,3
6053,1
6054,1
6055,2
6056,2
6060,2
6062,3
6063,1
6064,3
6065,2
6066,0
6067,0
6068,0
6069,2
6070,0
6071,2
6072,3
6073,3
6075,1
6076,1
6079,1
6080,2
6081,0
6082,2
6083,3
6084,1
6085,3
6086,0
6087,2
6088,3
6089,2
6092,0
6094,0
6095,3
6097,1
6098,3
6099,0
6101,1
6102,1
6103,0
6104,0
6107,0
6109,0
6110,2
6112,0
6113,2
6114,2
6115,3
6116,0
6117,1
6119,2
6123,3
6124,1
6128,3
6129,3
6130,1
6131,3
6133,2
6134,3
6135,3
6136,3
6137,0
6138,1
6139,3
6140,3
6141,3
6143,2
6144,3
6145,0
6146,0
6147,3
6148,3
6149,3
6150,0
6152,3
6156,0
6157,1
6158,3
6159,3
6160,0
6162,1
6163,3
6164,0
6166,1
6167,1
6168,0
6169,3
6170,0
6172,0
6179,3
6180,0
6181,0
6182,0
6183,1
6184,0
6185,2
6186,3
6188,2
6189,3
6190,3
6191,1
6192,3
6194,3
6195,3
6196,2
6197,2
6198,1
6199,1
6200,0
6201,3
6202,3
6203,2
6204,1
6205,2
6206,2
6207,3
6209,1
6210,1
6211,1
6212,2
6214,3
6215,0
6216,1
6217,1
6220,0
6222,3
6223,1
6224,1
6225,3
6226,2
6227,2
6228,2
6229,3
6230,1
6231,2
6232,2
6233,3
6234,2
6235,2
6236,1
6237,1
6238,2
6239,0
6240,0
6241,0
6243,3
6244,0
6245,1
6246,3
6247,0
6249,1
6250,0
6251,1
6252,3
6253,3
6254,1
6255,3
6256,1
6257,1
6258,0
6259,1
6262,0
6263,0
6264,1
6268,3
6270,2
6275,3
6276,3
6278,0
6279,0
6280,0
6281,2
6282,0
6283,1
6285,3
6286,2
6287,2
6288,1
6289,3
6290,1
6291,0
6292,0
6293,0
6294,3
6295,1
6296,0
6301,1
6302,2
6305,0
6308,1
6310,3
6311,0
6312,1
6313,2
6314,1
6316,1
6317,2
6318,0
6320,2
6321,2
6322,2
6323,2
6324,1
6325,2
6326,2
6327,1
6328,0
6329,2
6330,3
6331,2
6332,3
6333,2
6334,0
6335,2
6336,2
6337,1
6338,3
6340,1
6341,3
6342,1
6343,1
6344,2
6345,2
6347,1
6348,2
6349,1
6350,1
6351,3
6352,2
6353,3
6355,1
6358,2
6359,2
6360,3
6362,3
6363,1
6364,1
6366,3
6367,1
6368,0
6369,3
6370,3
6371,3
6373,1
6374,3
6375,0
6376,3
6377,0
6378,1
6379,1
6380,3
6383,1
6386,2
6392,0
6393,1
6395,0
6396,3
6397,2
6400,1
6401,2
6403,2
6404,2
6405,2
6411,3
6413,3
6414,2
6415,3
6416,2
6417,3
6418,2
6419,3
6421,2
6422,2
6423,2
6424,0
6426,1
6427,2
6428,2
6429,1
6438,3
6439,2
6444,0
6446,3
6448,2
6449,0
6453,0
6455,0
6457,2
6459,1
6460,1
6461,3
6462,0
6464,1
6466,3
6467,2
6468,2
6470,1
6472,2
6473,3
6474,3
6475,2
6476,3
6477,2
6478,1
6479,2
6480,3
6481,1
6482,0
6483,3
6486,3
6487,1
6489,0
6490,3
6492,3
6493,2
6494,3
6496,2
6497,2
6498,2
6499,1
6500,1
6501,1
6502,3
6505,3
6506,0
6507,3
6508,0
6511,2
6512,1
6513,0
6517,0
6518,0
6519,0
6520,0
6521,0
6523,3
6524,3
6525,0
6526,3
6527,3
6528,2
6529,0
6530,3
6531,1
6532,0
6533,1
6534,3
6535,1
6537,1
6538,0
6540,0
6541,1
6543,0
6546,1
6547,1
6550,3
6552,1
6553,1
6555,1
6557,3
6558,1
6559,3
6560,2
6561,1
6562,2
6563,2
6564,1
6565,1
6567,3
6568,0
6569,3
6570,0
6571,0
6572,2
6573,3
6574,3
6575,0
6576,3
6577,0
6578,2
6579,1
6580,1
6582,2
6583,1
6584,3
6585,2
6586,3
6587,2
6588,0
6589,3
6590,1
6591,1
6592,0
6594,2
6595,0
6596,3
6597,3
6599,3
6600,0
6601,1
6602,1
6604,0
6605,0
6606,3
6607,1
6608,3
6609,2
6611,0
6612,3
6614,3
6616,3
6617,2
6618,2
6623,2
6627,2
6628,1
6630,0
6631,0
6634,3
6639,1
6640,0
6641,3
6642,3
6643,0
6645,0
6646,1
6647,0
6650,3
6652,1
6655,3
6656,0
6657,0
6660,2
6661,0
6664,0
6665,0
6666,3
6669,2
6671,3
6672,1
6673,1
6674,1
6675,1
6678,2
6679,2
6680,1
6681,0
6682,2
6683,3
6684,1
6685,2
6686,3
6687,3
6689,3
6690,0
6691,1
6692,1
6693,2
6694,0
6695,1
6696,2
6697,2
6700,3
6702,2
6703,2
6705,3
6706,2
6707,1
6708,1
6709,1
6711,3
6712,2
6713,2
6714,1
6715,1
6716,2
6717,2
6721,3
6723,0
6726,3
6727,0
6728,3
6729,0
6731,1
6733,1
6737,1
6738,1
6740,1
6742,1
6743,1
6745,1
6746,3
6747,3
6748,2
6749,1
6751,3
6752,3
6753,2
6754,0
6755,2
6756,2
6757,1
6760,1
6763,0
6768,1
6770,1
6771,1
6772,2
6773,1
6774,2
6775,1
6776,1
6778,1
6779,1
6780,1
6781,2
6782,2
6783,1
6785,2
6787,2
6788,0
6790,1
6791,0
6793,2
6794,2
6797,0
6799,2
6800,2
6801,2
6804,0
6805,2
6807,2
6808,2
6809,1
6812,2
6813,1
6814,0
6815,2
6816,3
6817,0
6818,3
6820,2
6821,3
6822,3
6826,0
6827,3
6828,0
6829,3
6835,2
6836,2
6837,3
6838,2
6840,1
6841,2
6842,2
6844,3
6845,0
6846,2
6848,2
6849,3
6851,2
6852,1
6853,0
6854,2
6856,3
6857,3
6859,2
6860,1
6861,0
6862,3
6863,0
6865,1
6866,3
6867,3
6868,3
6869,1
6871,0
6872,3
6873,1
6874,1
6876,1
6877,3
6878,0
6879,0
6881,0
6882,0
6883,1
6884,0
6885,1
6886,1
6887,3
6888,3
6890,3
6891,3
6893,3
6894,2
6895,1
6898,2
6899,2
6900,1
6901,0
6902,1
6903,0
6904,0
6905,0
6906,3
6907,1
6908,3
6909,0
6910,2
6911,1
6912,2
6913,3
6914,0
6915,0
6916,0
6917,3
6918,3
6919,3
6920,0
6922,2
6923,1
6924,3
6926,3
6927,2
6928,2
6929,1
6931,3
6932,1
6933,2
6935,2
6936,3
6937,2
6938,3
6939,3
6940,2
6941,1
6942,3
6944,2
6945,3
6949,0
6950,0
6951,1
6952,0
6953,0
6956,0
6957,2
6958,2
6962,1
6964,1
6965,1
6966,1
6967,3
6969,0
6970,3
6971,0
6972,2
6974,3
6975,3
6976,2
6977,2
6980,2
6986,3
6987,2
6988,1
6989,3
6990,3
6991,1
6992,2
6994,3
6995,3
6996,1
6998,3
6999,0
7000,2
7002,0
7003,3
7007,0
7008,2
7012,0
7017,3
7019,3
7020,2
7022,3
7024,0
7025,0
7026,0
7027,1
7030,2
7033,3
7035,2
7036,2
7037,3
7038,3
7039,2
7041,3
7042,3
7044,1
7045,1
7046,3
7047,0
7048,2
7049,0
7050,3
7051,0
7052,1
7054,3
7055,1
7056,0
7057,3
7058,1
7059,2
7060,3
7061,2
7062,3
7063,2
7064,2
7065,2
7066,1
7067,2
7068,1
7069,1
7072,2
7073,2
7075,3
7077,2
7079,1
7080,3
7081,3
7082,2
7083,1
7084,0
7085,3
7087,0
7088,2
7089,2
7091,2
7093,1
7096,2
7098,3
7099,3
7100,3
7103,3
7105,1
7107,2
7109,2
7110,3
7113,2
7114,1
7115,1
7118,3
7119,2
7120,3
7121,2
7122,1
7123,3
7126,0
7128,2
7134,2
7137,2
7138,0
7139,0
7140,0
7141,2
7142,2
7143,0
7144,0
7147,2
7148,0
7149,3
7150,3
7151,2
7152,3
7155,0
7158,2
7161,0
7163,3
7164,1
7165,3
7166,1
7167,3
7168,3
7170,2
7172,3
7173,2
7176,3
7177,0
7178,2
7179,0
7181,1
7182,3
7183,2
7184,0
7185,1
7187,2
7189,0
7190,3
7192,2
7193,3
7194,0
7195,2
7196,3
7197,2
7199,0
7200,3
7201,1
7204,3
7205,2
7207,2
7209,3
7212,0
7215,0
7216,3
7217,2
7221,0
7222,0
7223,1
7225,3
7226,1
7227,1
7230,3
7231,3
7232,3
7233,3
7235,0
7237,2
7238,1
7239,0
7240,1
7243,3
7244,1
7245,1
7247,0
7250,1
7251,2
7252,1
7253,0
7254,0
7255,3
7256,0
7257,0
7259,0
7260,2
7261,3
7262,3
7263,0
7264,3
7265,2
7266,3
7267,1
7268,0
7269,2
7270,1
7271,0
7272,2
7273,2
7274,0
7279,1
7280,2
7281,2
7282,2
7283,1
7284,2
7285,3
7286,2
7288,3
7289,1
7290,0
7291,2
7292,1
7293,1
7294,3
7295,2
7296,2
7297,2
7299,2
7301,3
7302,1
7304,0
7305,2
7307,2
7308,3
7311,3
7312,1
7313,2
7315,1
7316,1
7319,2
7321,3
7322,3
7323,3
7324,3
7325,2
7326,3
7327,2
7328,2
7334,3
7335,0
7337,3
7339,3
7340,2
7341,0
7342,0
7344,0
7345,0
7348,0
7349,0
7350,3
7351,3
7354,0
7355,1
7356,1
7357,2
7358,1
7359,1
7360,3
7361,1
7362,0
7363,0
7367,3
7368,0
7369,3
7372,1
7373,1
7374,0
7375,0
7376,0
7377,2
7379,3
7380,3
7381,0
7382,1
7383,3
7384,1
7385,1
7387,1
7388,3
7389,2
7390,3
7391,1
7394,2
7395,3
7396,0
7397,0
7398,3
7399,3
7400,2
7401,2
7402,2
7403,1
7404,2
7405,3
7406,1
7407,2
7408,2
7409,2
7410,1
7411,3
7412,0
7413,2
7414,1
7415,1
7416,1
7419,2
7420,3
7421,3
7422,1
7424,2
7425,0
7427,1
7428,2
7429,2
7432,1
7433,0
7434,1
7436,3
7437,1
7438,1
7441,2
7443,2
7445,2
7446,2
7447,1
7448,1
7449,1
7450,3
7452,0
7453,3
7455,3
7456,2
7461,1
7462,3
7463,2
7465,1
7466,1
7467,2
7469,2
7471,1
7472,1
7474,1
7475,2
7476,2
7478,2
7480,3
7481,3
7483,2
7485,0
7486,3
7487,1
7488,3
7489,2
7494,3
7495,0
7496,3
7498,3
7500,3
7501,0
7502,0
7504,2
7505,2
7506,2
7507,0
7510,3
7511,0
7516,1
7517,2
7518,2
7520,3
7521,2
7522,1
7523,2
7524,0
7525,3
7527,3
7528,3
7530,2
7531,2
7532,2
7533,3
7535,3
7536,0
7538,3
7539,1
7540,0
7541,3
7542,1
7544,1
7546,2
7547,1
7548,3
7549,0
7557,0
7558,3
7560,3
7562,1
7565,0
7567,3
7568,2
7569,1
7570,3
7571,2
7572,2
7573,0
7574,1
7575,0
7576,3
7577,1
7578,3
7579,3
7580,1
7582,0
7583,3
7584,2
7585,2
7586,0
7587,0
7588,1
7589,1
7590,1
7592,3
7593,2
7594,3
7595,3
7596,2
7597,2
7598,2
7599,1
7600,3
7603,1
7604,1
7605,0
7606,3
7607,2
7608,2
7609,1
7610,3
7611,1
7612,1
7613,1
7614,0
7615,2
7616,1
7617,2
7618,3
7619,2
7620,1
7621,1
7622,2
7623,3
7624,1
7625,2
7626,3
7627,2
7628,3
7630,0
7631,0
7632,3
7635,1
7636,3
7638,2
7639,3
7640,0
7641,3
7642,3
7644,0
7647,3
7648,1
7649,0
7650,2
7651,1
7653,1
7656,1
7659,1
7661,0
7662,1
7663,0
7665,1
7667,2
7668,2
7670,1
7671,3
7672,3
7673,0
7674,2
7675,3
7676,3
7679,1
7681,3
7682,2
7683,0
7684,2
7687,3
7690,3
7691,2
7692,3
7694,1
7695,1
7696,1
7697,0
7698,3
7699,1
7700,1
7702,3
7703,1
7705,0
7706,1
7707,0
7709,2
7710,2
7711,2
7712,2
7713,0
7717,2
7718,1
7719,2
7720,2
7721,2
7722,0
7723,0
7724,3
7725,1
7726,3
7727,0
7729,3
7730,2
7731,1
7732,2
7733,0
7735,2
7737,2
7738,3
7739,2
7740,2
7742,0
7750,2
7752,3
7754,2
7756,1
7757,2
7758,1
7760,1
7761,1
7762,3
7763,1
7764,1
7766,2
7767,1
7768,3
7769,1
7770,1
7771,3
7772,2
7774,0
7775,2
7776,2
7777,3
7778,2
7779,3
7781,1
7782,0
7783,1
7785,1
7787,0
7789,1
7790,3
7792,3
7793,1
7795,0
7796,0
7800,2
7801,2
7802,3
7803,3
7804,2
7805,3
7806,0
7807,1
7808,3
7809,1
7814,3
7815,0
7816,0
7818,1
7819,3
7820,3
7821,1
7822,0
7823,0
7824,0
7827,2
7829,0
7830,3
7831,3
7833,3
7834,0
7835,2
7837,3
7838,3
7839,3
7841,0
7843,0
7844,3
7845,1
7847,2
7848,3
7850,2
7851,3
7852,2
7853,2
7854,3
7859,0
7860,0
7861,2
7862,2
7863,2
7864,3
7866,0
7868,3
7869,0
7870,1
7871,1
7876,3
7878,3
7880,2
7882,0
7883,0
7884,3
7887,1
7889,3
7890,0
7891,2
7892,0
7894,0
7895,1
7896,0
7897,0
7898,2
7899,0
7901,0
7902,0
7903,0
7905,1
7907,3
7909,3
7912,1
7914,0
7915,3
7916,1
7917,3
7919,1
7920,3
7922,0
7923,2
7924,2
7925,3
7926,1
7928,1
7929,2
7930,2
7931,1
7932,3
7933,1
7934,3
7935,0
7936,3
7937,2
7939,3
7940,2
7941,0
7942,2
7943,1
7944,1
7946,3
7947,3
7948,1
7949,2
7950,1
7951,0
7952,0
7953,1
7954,1
7955,1
7956,2
7957,2
7958,3
7959,3
7960,1
7961,3
7962,1
7966,1
7967,2
7968,3
7969,0
7971,0
7972,2
7974,1
7975,3
7976,1
7977,1
7978,0
7979,2
7980,2
7981,2
7982,0
7984,3
7985,0
7986,2
7987,3
7988,3
7989,2
7991,1
7994,3
7997,1
7998,3
8002,2
8005,3
8006,2
8007,3
8008,2
8009,3
8011,3
8013,3
8014,1
8015,3
8016,2
8018,3
8019,0
8020,2
8021,3
8022,3
8023,3
8024,3
8027,3
8029,1
8030,0
8032,0
8033,3
8034,3
8035,0
8036,0
8038,1
8041,0
8043,2
8046,2
8049,1
8051,2
8052,2
8053,2
8055,0
8057,1
8058,1
8059,2
8060,1
8062,0
8063,1
8064,1
8065,1
8067,1
8068,1
8069,1
8071,0
8072,2
8075,3
8076,1
8077,1
8078,2
8079,1
8080,1
8081,3
8082,2
8083,2
8084,0
8085,3
