sample_id,cluster_id
4134,4
4135,0
4136,4
4137,4
4138,3
4139,1
4140,2
4141,4
4142,1
4143,1
4144,4
4145,3
4146,3
4147,1
4148,0
4149,3
4151,1
4152,3
4153,4
4155,4
4156,3
4157,3
4158,0
4159,3
4160,3
4161,4
4162,4
4163,4
4164,4
4165,4
4166,2
4167,4
4168,4
4169,3
4170,1
4171,3
4172,4
4174,0
4175,3
4176,0
4177,1
4179,3
4180,4
4181,3
4182,4
4183,3
4184,1
4185,1
4186,1
4187,3
4189,4
4190,0
4192,1
4195,1
4196,4
4197,4
4198,4
4199,1
4200,1
4201,1
4202,4
4203,1
4204,0
4205,4
4206,0
4207,3
4212,4
4214,0
4218,0
4220,3
4221,4
4225,3
4226,3
4228,0
4229,0
4230,0
4233,2
4234,2
4235,2
4236,1
4237,4
4240,1
4242,3
4244,3
4245,3
4246,3
4248,2
4249,2
4250,3
4253,0
4255,4
4258,1
4260,0
4261,2
4264,4
4266,2
4269,1
4270,3
4271,3
4272,3
4273,3
4274,3
4275,3
4276,4
4277,3
4278,4
4279,4
4281,1
4282,2
4283,2
4284,0
4285,4
4286,2
4287,0
4288,0
4289,4
4290,1
4291,0
4292,0
4294,4
4295,4
4296,4
4297,4
4298,0
4300,3
4301,0
4302,3
4303,0
4305,4
4306,4
4307,0
4309,1
4310,4
4311,4
4312,0
4313,4
4314,4
4317,3
4318,1
4319,3
4321,4
4322,3
4323,4
4324,3
4326,3
4327,0
4329,0
4332,4
4333,4
4334,4
4335,3
4336,3
4337,3
4338,1
4340,1
4341,3
4345,3
4346,4
4347,1
4348,4
4350,4
4351,0
4352,4
4356,1
4358,3
4359,3
4362,0
4363,4
4364,4
4366,4
4367,4
4368,3
4370,4
4371,2
4372,3
4373,4
4375,4
4376,4
4378,4
4379,4
4382,4
4383,3
4385,4
4386,4
4387,0
4388,0
4391,4
4392,3
4393,3
4395,4
4396,0
4397,4
4398,2
4399,4
4400,2
4401,0
4402,4
4403,4
4405,0
4406,1
4407,0
4408,1
4409,3
4410,2
4411,2
4413,2
4414,4
4419,0
4420,0
4422,0
4423,1
4425,4
4426,3
4427,3
4428,1
4430,2
4431,3
4433,1
4436,0
4438,4
4439,4
4440,4
4442,4
4444,4
4445,1
4446,1
4448,3
4452,0
4453,4
4454,4
4455,3
4456,4
4457,4
4458,0
4459,4
4462,1
4463,4
4464,3
4465,4
4466,3
4467,3
4470,2
4471,3
4472,2
4474,3
4476,0
4477,1
4478,2
4479,2
4480,2
4481,1
4482,3
4483,1
4484,1
4486,2
4487,1
4490,0
4491,3
4492,0
4493,2
4494,3
4495,2
4496,3
4497,0
4498,2
4499,1
4501,1
4502,3
4503,3
4504,3
4506,0
4507,4
4509,3
4511,2
4512,4
4514,2
4515,0
4516,3
4517,4
4519,4
4520,4
4521,2
4522,1
4523,1
4524,0
4526,0
4527,4
4528,1
4529,4
4530,0
4531,3
4533,1
4534,3
4535,3
4536,1
4537,3
4538,2
4539,1
4541,1
4542,4
4543,3
4544,3
4545,1
4546,3
4547,4
4548,3
4549,1
4550,3
4551,1
4552,4
4553,3
4554,3
4555,1
4556,0
4557,4
4559,3
4560,3
4561,3
4562,3
4565,1
4566,2
4567,0
4568,1
4571,4
4572,0
4574,0
4575,0
4576,4
4577,1
4578,2
4579,1
4580,4
4585,3
4588,3
4589,4
4590,0
4591,1
4593,1
4595,2
4597,2
4599,4
4600,0
4601,3
4602,2
4604,1
4605,0
4606,0
4607,0
4608,0
4610,3
4611,2
4612,2
4614,4
4615,0
4617,2
4618,4
4620,4
4621,1
4626,0
4629,0
4630,3
4633,3
4635,4
4637,4
4638,4
4639,3
4640,4
4642,4
4644,2
4645,4
4646,2
4647,3
4648,0
4649,4
4650,2
4652,3
4653,2
4654,4
4656,0
4657,3
4658,3
4659,1
4661,3
4662,3
4663,3
4664,4
4665,4
4666,3
4668,0
4670,0
4672,4
4673,1
4674,1
4675,1
4676,4
4677,1
4678,0
4679,0
4680,0
4681,0
4684,1
4686,4
4690,4
4691,1
4692,1
4696,4
4697,0
4698,0
4701,3
4702,1
4704,3
4705,4
4706,1
4708,3
4711,2
4712,2
4714,1
4715,0
4716,0
4717,0
4718,1
4720,4
4721,4
4723,3
4724,3
4725,4
4726,3
4728,3
4729,3
4732,3
4735,1
4736,0
4737,4
4740,0
4741,4
4742,2
4743,4
4744,0
4745,2
4747,3
4749,3
4750,0
4751,4
4752,2
4753,0
4754,1
4755,4
4756,0
4757,2
4758,2
4759,3
4760,2
4761,4
4766,0
4769,3
4771,2
4772,2
4773,2
4774,3
4775,3
4776,3
4777,1
4778,3
4779,4
4780,4
4781,4
4782,2
4783,4
4785,3
4786,4
4788,4
4790,4
4793,4
4794,1
4796,4
4797,0
4798,2
4800,2
4801,3
4802,3
4806,4
4807,4
4808,0
4810,3
4811,2
4817,2
4818,4
4819,4
4820,3
4821,0
4822,2
4823,0
4824,0
4825,2
4826,1
4827,2
4828,1
4830,2
4831,1
4836,0
4837,2
4838,4
4839,4
4840,0
4841,1
4842,3
4843,4
4844,1
4845,3
4846,3
4847,1
4848,0
4850,3
4851,1
4852,1
4853,1
4854,1
4855,3
4856,0
4857,3
4858,3
4859,3
4860,1
4861,4
4862,3
4863,1
4864,3
4867,3
4868,4
4870,3
4871,4
4872,3
4873,3
4874,4
4875,1
4876,1
4877,1
4879,4
4880,3
4881,3
4882,0
4884,3
4885,3
4886,3
4888,4
4890,1
4891,3
4892,1
4894,4
4895,1
4897,0
4898,0
4899,1
4901,3
4903,3
4904,4
4905,4
4906,0
4907,3
4908,3
4909,2
4910,0
4911,1
4912,4
4913,4
4915,0
4917,4
4918,0
4921,4
4922,4
4923,2
4930,3
4931,4
4932,4
4934,1
4935,1
4936,1
4937,3
4938,4
4939,1
4940,1
4941,3
4944,2
4945,0
4946,3
4947,3
4948,1
4954,4
4958,3
4959,0
4961,1
4965,3
4967,2
4971,1
4972,3
4973,3
4974,3
4975,3
4976,3
4977,3
4978,3
4979,4
4980,0
4983,4
4984,2
4986,3
4987,3
4988,4
4989,2
4990,2
4993,2
4996,1
4997,3
4998,4
4999,1
5000,0
5001,2
5002,4
5003,2
5004,4
5005,4
5006,1
5007,3
5008,4
5009,4
5010,4
5011,2
5012,4
5013,4
5014,3
5015,1
5016,1
5017,1
5018,2
5020,1
5022,0
5023,3
5027,4
5028,4
5030,4
5031,3
5033,3
5034,4
5035,4
5036,1
5037,1
5038,3
5039,1
5040,3
5041,4
5043,0
5045,4
5046,3
5050,2
5051,3
5052,3
5053,3
5054,3
5055,1
5056,3
5059,4
5060,1
5061,3
5063,4
5066,4
5067,4
5068,4
5072,3
5074,0
5075,0
5076,0
5077,0
5079,3
5080,4
5081,4
5082,4
5083,4
5084,4
5085,1
5086,0
5092,2
5093,2
5094,2
5098,2
5099,0
5104,0
5106,4
5109,2
5110,4
5111,4
5112,0
5114,2
5115,2
5116,4
5117,1
5119,3
5120,1
5121,4
5122,1
5123,1
5124,2
5126,4
5127,4
5129,1
5130,2
5131,2
5132,2
5133,2
5135,3
5136,3
5137,4
5138,4
5140,3
5142,4
5143,4
5144,4
5145,4
5152,4
5153,4
5154,4
5156,4
5157,1
5158,3
5159,4
5163,4
5164,2
5165,3
5166,1
5167,4
5169,4
5170,4
5172,1
5173,3
5175,2
5176,2
5177,0
5178,1
5180,2
5181,2
5182,1
5183,3
5186,0
5188,1
5189,1
5191,1
5192,4
5194,3
5195,3
5196,1
5197,3
5198,3
5199,4
5200,0
5202,4
5203,3
5204,3
5205,4
5206,3
5208,1
5210,2
5211,2
5212,3
5213,3
5214,4
5215,2
5216,4
5217,3
5218,3
5219,3
5220,3
5221,4
5222,4
5223,4
5225,1
5226,3
5227,3
5228,0
5229,3
5230,1
5231,4
5233,1
5234,1
5235,1
5237,2
5238,4
5239,1
5240,1
5241,1
5242,4
5243,0
5244,0
5245,0
5247,4
5248,1
5249,2
5250,4
5251,3
5252,4
5253,0
5254,0
5255,3
5256,3
5260,1
5261,0
5264,1
5266,3
5267,1
5268,0
5269,0
5271,3
5272,1
5273,2
5274,1
5275,2
5276,3
5277,3
5278,1
5280,3
5284,1
5285,2
5293,2
5294,2
5295,3
5296,4
5298,4
5301,3
5302,1
5304,3
5305,3
5307,4
5308,3
5309,2
5310,1
5311,4
5312,2
5313,3
5315,3
5316,2
5317,0
5319,0
5322,3
5324,4
5325,4
5326,4
5327,0
5328,0
5329,2
5330,4
5331,4
5332,4
5333,4
5334,1
5335,3
5337,3
5338,1
5339,1
5340,4
5341,3
5342,3
5344,4
5345,4
5346,4
5347,1
5349,1
5350,0
5351,4
5352,1
5353,4
5354,4
5359,1
5360,1
5361,3
5362,4
5363,4
5364,1
5367,3
5370,3
5371,4
5373,4
5374,3
5375,4
5376,3
5377,4
5378,3
5379,4
5381,3
5382,1
5383,3
5384,0
5386,0
5390,1
5391,4
5392,3
5393,4
5395,0
5396,3
5397,1
5400,2
5402,0
5403,3
5405,3
5406,1
5408,3
5409,4
5410,0
5411,4
5412,3
5413,2
5414,2
5415,3
5416,0
5417,0
5418,1
5419,0
5420,0
5421,4
5423,2
5426,3
5427,1
5429,4
5430,4
5431,4
5432,1
5433,4
5434,4
5435,0
5436,4
5437,3
5438,0
5439,4
5440,0
5441,4
5442,2
5443,4
5444,2
5447,2
5448,4
5450,3
5451,3
5452,4
5453,4
5454,3
5455,3
5457,0
5458,0
5459,1
5462,3
5465,4
5466,2
5467,3
5468,2
5469,2
5470,0
5471,3
5472,1
5473,2
5479,0
5480,4
5481,2
5482,2
5483,0
5485,3
5488,3
5489,1
5490,1
5491,0
5492,2
5494,3
5495,1
5496,3
5497,1
5498,0
5502,4
5504,1
5505,1
5506,0
5507,3
5508,2
5509,2
5510,4
5512,0
5513,2
5515,4
5516,0
5517,4
5518,4
5519,0
5520,4
5521,4
5523,2
5524,2
5525,3
5526,3
5527,0
5528,4
5529,4
5530,2
5531,0
5532,4
5533,0
5534,1
5535,3
5537,1
5538,1
5539,3
5540,0
5541,3
5543,1
5545,3
5546,4
5547,3
5548,4
5549,0
5550,4
5551,4
5552,4
5553,4
5556,4
5557,4
5558,3
5559,3
5560,3
5561,2
5562,4
5563,2
5566,1
5567,3
5568,1
5570,2
5571,2
5572,3
5573,2
5574,4
5575,4
5579,3
5585,4
5586,1
5589,2
5596,0
5599,4
5600,2
5601,1
5602,3
5603,1
5605,1
5606,3
5607,4
5608,0
5609,1
5611,1
5612,4
5613,0
5614,4
5615,3
5616,3
5617,3
5618,2
5619,2
5621,0
5625,2
5627,0
5629,2
5633,4
5635,3
5636,1
5637,3
5638,3
5641,3
5642,4
5643,4
5644,3
5645,2
5646,3
5647,2
5648,3
5649,2
5650,2
5651,4
5652,1
5653,3
5654,1
5655,2
5656,2
5657,2
5658,2
5661,4
5662,4
5663,2
5664,4
5665,4
5666,4
5667,4
5668,4
5669,3
5670,2
5672,3
5673,3
5674,3
5675,3
5676,3
5679,3
5680,4
5681,1
5682,1
5683,3
5684,4
5687,4
5689,3
5690,3
5691,3
5692,3
5695,2
5696,1
5699,4
5700,3
5701,1
5702,3
5703,3
5704,1
5706,1
5708,1
5709,1
5712,1
5713,4
5714,0
5715,4
5716,4
5717,3
5719,4
5720,3
5721,3
5724,4
5725,4
5726,4
5727,4
5728,3
5729,3
5731,1
5734,1
5735,1
5737,0
5738,0
5739,1
5740,0
5741,1
5742,0
5743,4
5744,1
5745,2
5746,2
5756,3
5757,2
5758,0
5759,4
5760,4
5761,2
5762,0
5765,2
5766,3
5767,4
5768,2
5769,2
5771,4
5772,4
5774,0
5775,1
5776,1
5778,1
5782,4
5783,4
5784,0
5785,3
5786,4
5787,4
5788,2
5789,2
5790,2
5791,1
5795,4
5796,1
5798,4
5799,4
5800,0
5801,2
5803,2
5804,1
5805,2
5806,4
5810,4
5811,4
5813,0
5815,3
5816,3
5817,1
5818,3
5819,3
5820,1
5821,0
5822,3
5824,2
5825,1
5827,3
5828,1
5829,1
5830,3
5831,3
5832,3
5833,4
5835,2
5836,4
5837,4
5838,3
5839,3
5840,1
5841,3
5842,1
5843,2
5844,4
5845,3
5846,4
5848,3
5849,1
5850,4
5851,3
5852,4
5853,1
5854,2
5855,4
5856,1
5857,4
5858,3
5859,2
5860,0
5862,0
5863,0
5864,1
5866,0
5867,0
5868,1
5869,3
5870,1
5871,3
5872,4
5873,3
5874,1
5876,1
5877,4
5878,0
5879,4
5880,1
5881,1
5883,4
5884,4
5885,4
5886,4
5888,2
5892,2
5893,0
5894,4
5895,1
5896,0
5897,1
5898,3
5899,4
5901,4
5902,3
5903,4
5904,4
5905,1
5906,4
5910,4
5912,4
5915,1
5916,3
5921,2
5922,3
5923,3
5924,1
5925,2
5926,1
5927,0
5928,2
5929,0
5930,4
5931,3
5932,3
5933,4
5934,2
5935,2
5936,0
5937,2
5938,3
5939,2
5940,0
5944,3
5945,2
5946,3
5947,4
5948,2
5951,2
5956,2
5957,4
5958,3
5959,0
5963,3
5964,1
5965,3
5966,3
5967,0
5968,3
5970,3
5971,3
5972,0
5974,3
5979,0
5983,3
5985,3
5987,4
5988,1
5990,3
5991,2
5992,0
5993,4
5994,1
5996,3
5997,4
5998,3
5999,0
6002,4
6004,1
6005,4
6006,1
6008,1
6010,3
6011,3
6012,2
6014,1
6015,0
6017,0
6021,4
6023,1
6024,3
6026,1
6027,1
6028,4
6029,4
6030,3
6031,1
6034,1
6035,3
6036,4
6037,1
6038,2
6039,0
6040,3
6042,1
6043,4
6045,2
6046,3
6047,1
6050,4
6051,3
6052,2
6053,3
6054,3
6055,4
6056,0
6060,1
6062,4
6063,0
6064,0
6065,4
6066,2
6067,1
6068,1
6069,4
6070,0
6071,4
6072,1
6073,4
6075,3
6076,3
6079,3
6080,0
6081,1
6082,4
6083,2
6084,3
6085,2
6086,2
6087,4
6088,2
6089,4
6092,0
6094,0
6095,4
6097,3
6098,4
6099,2
6101,3
6102,3
6103,0
6104,1
6107,0
6109,0
6110,1
6112,2
6113,4
6114,4
6115,2
6116,2
6117,3
6119,0
6123,0
6124,3
6128,4
6129,4
6130,3
6131,4
6133,2
6134,4
6135,0
6136,1
6137,2
6138,3
6139,4
6140,0
6141,1
6143,4
6144,2
6145,2
6146,2
6147,2
6148,2
6149,1
6150,2
6152,1
6156,4
6157,3
6158,4
6159,1
6160,2
6162,3
6163,2
6164,2
6166,3
6167,3
6168,2
6169,1
6170,1
6172,1
6179,4
6180,2
6181,1
6182,2
6183,0
6184,0
6185,4
6186,1
6188,4
6189,0
6190,2
6191,3
6192,1
6194,1
6195,4
6196,0
6197,0
6198,3
6199,3
6200,2
6201,0
6202,4
6203,4
6204,3
6205,4
6206,0
6207,0
6209,3
6210,3
6211,3
6212,4
6214,4
6215,1
6216,3
6217,3
6220,1
6222,1
6223,3
6224,3
6225,4
6226,4
6227,1
6228,1
6229,1
6230,3
6231,4
6232,0
6233,4
6234,4
6235,4
6236,3
6237,3
6238,0
6239,1
6240,1
6241,1
6243,1
6244,1
6245,3
6246,0
6247,1
6249,3
6250,1
6251,3
6252,4
6253,4
6254,3
6255,0
6256,3
6257,3
6258,2
6259,3
6262,1
6263,1
6264,3
6268,4
6270,1
6275,1
6276,1
6278,2
6279,2
6280,2
6281,1
6282,1
6283,3
6285,4
6286,4
6287,1
6288,3
6289,1
6290,3
6291,2
6292,2
6293,0
6294,0
6295,3
6296,2
6301,3
6302,4
6305,2
6308,3
6310,0
6311,1
6312,3
6313,0
6314,3
6316,3
6317,4
6318,2
6320,4
6321,0
6322,4
6323,4
6324,3
6325,0
6326,0
6327,3
6328,2
6329,1
6330,1
6331,4
6332,4
6333,4
6334,0
6335,4
6336,0
6337,3
6338,0
6340,3
6341,4
6342,3
6343,3
6344,4
6345,4
6347,3
6348,0
6349,3
6350,3
6351,1
6352,0
6353,4
6355,3
6358,1
6359,1
6360,4
6362,4
6363,3
6364,3
6366,4
6367,3
6368,1
6369,4
6370,1
6371,4
6373,3
6374,1
6375,1
6376,4
6377,1
6378,3
6379,3
6380,0
6383,3
6386,4
6392,1
6393,3
6395,1
6396,1
6397,4
6400,3
6401,4
6403,4
6404,4
6405,1
6411,0
6413,4
6414,4
6415,4
6416,4
6417,4
6418,4
6419,4
6421,4
6422,0
6423,4
6424,4
6426,3
6427,4
6428,4
6429,3
6438,4
6439,0
6444,0
6446,2
6448,0
6449,0
6453,2
6455,1
6457,4
6459,3
6460,3
6461,0
6462,0
6464,3
6466,4
6467,4
6468,4
6470,3
6472,4
6473,4
6474,4
6475,0
6476,1
6477,1
6478,3
6479,1
6480,1
6481,3
6482,2
6483,1
6486,0
6487,0
6489,1
6490,4
6492,4
6493,4
6494,2
6496,4
6497,4
6498,4
6499,3
6500,3
6501,3
6502,2
6505,2
6506,1
6507,1
6508,2
6511,4
6512,3
6513,1
6517,2
6518,2
6519,2
6520,2
6521,2
6523,1
6524,1
6525,0
6526,1
6527,4
6528,4
6529,1
6530,1
6531,3
6532,2
6533,3
6534,1
6535,3
6537,3
6538,2
6540,2
6541,3
6543,0
6546,3
6547,3
6550,0
6552,3
6553,3
6555,3
6557,1
6558,3
6559,1
6560,4
6561,3
6562,4
6563,0
6564,3
6565,3
6567,1
6568,0
6569,4
6570,2
6571,2
6572,1
6573,1
6574,2
6575,2
6576,4
6577,2
6578,0
6579,3
6580,3
6582,4
6583,3
6584,4
6585,4
6586,4
6587,4
6588,4
6589,1
6590,3
6591,3
6592,1
6594,4
6595,2
6596,1
6597,2
6599,1
6600,2
6601,3
6602,3
6604,2
6605,2
6606,1
6607,3
6608,1
6609,4
6611,0
6612,1
6614,4
6616,0
6617,4
6618,4
6623,0
6627,4
6628,3
6630,2
6631,1
6634,4
6639,3
6640,1
6641,4
6642,4
6643,1
6645,2
6646,3
6647,1
6650,2
6652,3
6655,4
6656,2
6657,4
6660,4
6661,2
6664,1
6665,0
6666,2
6669,4
6671,1
6672,3
6673,3
6674,3
6675,3
6678,4
6679,4
6680,3
6681,0
6682,1
6683,2
6684,3
6685,0
6686,1
6687,1
6689,4
6690,2
6691,3
6692,0
6693,0
6694,0
6695,3
6696,1
6697,4
6700,2
6702,4
6703,4
6705,1
6706,4
6707,0
6708,3
6709,3
6711,4
6712,4
6713,4
6714,3
6715,3
6716,1
6717,4
6721,1
6723,1
6726,1
6727,2
6728,4
6729,2
6731,3
6733,3
6737,3
6738,3
6740,3
6742,3
6743,3
6745,3
6746,1
6747,1
6748,0
6749,3
6751,1
6752,4
6753,1
6754,1
6755,4
6756,4
6757,3
6760,3
6763,1
6768,3
6770,3
6771,3
6772,4
6773,3
6774,4
6775,3
6776,3
6778,3
6779,3
6780,3
6781,4
6782,4
6783,3
6785,4
6787,2
6788,0
6790,3
6791,0
6793,0
6794,4
6797,1
6799,0
6800,4
6801,4
6804,0
6805,4
6807,4
6808,4
6809,3
6812,4
6813,3
6814,1
6815,4
6816,2
6817,2
6818,2
6820,4
6821,2
6822,2
6826,2
6827,2
6828,2
6829,0
6835,4
6836,4
6837,4
6838,0
6840,3
6841,4
6842,4
6844,2
6845,2
6846,4
6848,4
6849,1
6851,0
6852,3
6853,2
6854,4
6856,4
6857,2
6859,4
6860,3
6861,1
6862,1
6863,1
6865,3
6866,2
6867,2
6868,4
6869,3
6871,1
6872,0
6873,3
6874,3
6876,3
6877,1
6878,2
6879,0
6881,1
6882,2
6883,3
6884,1
6885,3
6886,3
6887,0
6888,2
6890,0
6891,2
6893,4
6894,4
6895,3
6898,4
6899,0
6900,3
6901,1
6902,3
6903,1
6904,2
6905,2
6906,2
6907,3
6908,4
6909,0
6910,4
6911,3
6912,1
6913,1
6914,2
6915,0
6916,2
6917,1
6918,0
6919,4
6920,1
6922,4
6923,3
6924,4
6926,1
6927,4
6928,4
6929,3
6931,4
6932,3
6933,4
6935,4
6936,1
6937,4
6938,4
6939,4
6940,4
6941,3
6942,4
6944,4
6945,4
6949,2
6950,1
6951,3
6952,0
6953,1
6956,2
6957,4
6958,4
6962,3
6964,3
6965,3
6966,3
6967,4
6969,1
6970,4
6971,2
6972,4
6974,4
6975,4
6976,4
6977,4
6980,0
6986,4
6987,4
6988,3
6989,2
6990,4
6991,3
6992,0
6994,4
6995,4
6996,3
6998,4
6999,2
7000,0
7002,0
7003,1
7007,2
7008,1
7012,1
7017,2
7019,1
7020,4
7022,1
7024,0
7025,2
7026,2
7027,3
7030,4
7033,4
7035,4
7036,0
7037,2
7038,1
7039,0
7041,2
7042,2
7044,0
7045,3
7046,2
7047,2
7048,4
7049,1
7050,4
7051,1
7052,3
7054,4
7055,3
7056,0
7057,0
7058,3
7059,4
7060,4
7061,4
7062,0
7063,0
7064,1
7065,4
7066,3
7067,0
7068,3
7069,3
7072,4
7073,4
7075,4
7077,4
7079,3
7080,1
7081,0
7082,4
7083,3
7084,1
7085,1
7087,1
7088,4
7089,4
7091,4
7093,3
7096,1
7098,4
7099,1
7100,2
7103,4
7105,3
7107,1
7109,0
7110,1
7113,0
7114,3
7115,3
7118,1
7119,4
7120,1
7121,0
7122,3
7123,4
7126,0
7128,0
7134,1
7137,4
7138,2
7139,2
7140,2
7141,4
7142,0
7143,0
7144,0
7147,4
7148,0
7149,4
7150,4
7151,4
7152,2
7155,2
7158,4
7161,2
7163,4
7164,3
7165,1
7166,3
7167,1
7168,4
7170,4
7172,1
7173,4
7176,1
7177,1
7178,4
7179,2
7181,3
7182,4
7183,4
7184,1
7185,3
7187,4
7189,2
7190,0
7192,4
7193,4
7194,2
7195,4
7196,2
7197,4
7199,2
7200,1
7201,3
7204,1
7205,4
7207,0
7209,2
7212,2
7215,0
7216,4
7217,4
7221,0
7222,0
7223,3
7225,1
7226,3
7227,3
7230,4
7231,2
7232,4
7233,0
7235,0
7237,4
7238,0
7239,2
7240,3
7243,2
7244,3
7245,3
7247,0
7250,3
7251,1
7252,3
7253,1
7254,1
7255,4
7256,1
7257,2
7259,2
7260,4
7261,4
7262,1
7263,1
7264,4
7265,0
7266,1
7267,3
7268,1
7269,0
7270,3
7271,1
7272,4
7273,4
7274,1
7279,3
7280,4
7281,4
7282,4
7283,3
7284,4
7285,4
7286,4
7288,4
7289,3
7290,1
7291,4
7292,3
7293,3
7294,4
7295,4
7296,0
7297,4
7299,0
7301,4
7302,3
7304,0
7305,0
7307,4
7308,1
7311,4
7312,3
7313,4
7315,3
7316,3
7319,1
7321,2
7322,0
7323,1
7324,0
7325,4
7326,0
7327,1
7328,0
7334,4
7335,1
7337,2
7339,4
7340,4
7341,2
7342,2
7344,0
7345,2
7348,0
7349,2
7350,1
7351,2
7354,2
7355,3
7356,3
7357,4
7358,3
7359,3
7360,1
7361,3
7362,2
7363,1
7367,0
7368,1
7369,4
7372,3
7373,3
7374,1
7375,2
7376,4
7377,0
7379,2
7380,2
7381,0
7382,3
7383,4
7384,3
7385,3
7387,3
7388,2
7389,4
7390,4
7391,3
7394,4
7395,4
7396,2
7397,1
7398,2
7399,4
7400,4
7401,4
7402,4
7403,3
7404,1
7405,4
7406,3
7407,4
7408,4
7409,1
7410,3
7411,0
7412,0
7413,0
7414,3
7415,3
7416,3
7419,4
7420,4
7421,4
7422,3
7424,4
7425,1
7427,3
7428,0
7429,4
7432,3
7433,0
7434,3
7436,1
7437,3
7438,3
7441,4
7443,0
7445,4
7446,0
7447,3
7448,3
7449,3
7450,4
7452,1
7453,1
7455,4
7456,0
7461,3
7462,1
7463,4
7465,3
7466,3
7467,4
7469,4
7471,3
7472,3
7474,0
7475,4
7476,4
7478,4
7480,0
7481,1
7483,0
7485,0
7486,4
7487,3
7488,0
7489,0
7494,2
7495,2
7496,1
7498,4
7500,4
7501,0
7502,0
7504,4
7505,4
7506,4
7507,2
7510,2
7511,1
7516,3
7517,4
7518,4
7520,2
7521,4
7522,3
7523,4
7524,2
7525,4
7527,4
7528,4
7530,4
7531,4
7532,0
7533,4
7535,0
7536,1
7538,4
7539,3
7540,2
7541,2
7542,3
7544,3
7546,4
7547,3
7548,2
7549,1
7557,1
7558,1
7560,1
7562,3
7565,0
7567,2
7568,4
7569,3
7570,4
7571,4
7572,1
7573,1
7574,3
7575,1
7576,2
7577,3
7578,2
7579,2
7580,3
7582,1
7583,4
7584,0
7585,0
7586,0
7587,1
7588,3
7589,3
7590,3
7592,1
7593,0
7594,1
7595,4
7596,4
7597,4
7598,0
7599,3
7600,1
7603,3
7604,3
7605,1
7606,1
7607,4
7608,4
7609,3
7610,4
7611,3
7612,3
7613,3
7614,1
7615,4
7616,3
7617,4
7618,1
7619,4
7620,3
7621,3
7622,0
7623,4
7624,3
7625,0
7626,1
7627,4
7628,2
7630,2
7631,1
7632,2
7635,3
7636,0
7638,4
7639,2
7640,1
7641,4
7642,4
7644,2
7647,1
7648,3
7649,2
7650,4
7651,3
7653,3
7656,0
7659,3
7661,0
7662,3
7663,1
7665,3
7667,4
7668,4
7670,3
7671,2
7672,2
7673,2
7674,0
7675,0
7676,4
7679,3
7681,1
7682,4
7683,2
7684,4
7687,2
7690,2
7691,4
7692,4
7694,3
7695,3
7696,3
7697,2
7698,1
7699,3
7700,3
7702,4
7703,3
7705,0
7706,3
7707,2
7709,4
7710,0
7711,1
7712,1
7713,2
7717,4
7718,3
7719,4
7720,1
7721,4
7722,2
7723,0
7724,4
7725,3
7726,4
7727,0
7729,1
7730,1
7731,3
7732,4
7733,1
7735,4
7737,1
7738,2
7739,0
7740,0
7742,1
7750,4
7752,0
7754,1
7756,3
7757,1
7758,3
7760,3
7761,3
7762,1
7763,3
7764,3
7766,4
7767,3
7768,4
7769,3
7770,3
7771,4
7772,0
7774,0
7775,4
7776,4
7777,1
7778,4
7779,4
7781,3
7782,0
7783,3
7785,3
7787,0
7789,3
7790,1
7792,4
7793,3
7795,1
7796,2
7800,4
7801,0
7802,4
7803,4
7804,4
7805,2
7806,2
7807,3
7808,4
7809,3
7814,4
7815,2
7816,0
7818,3
7819,4
7820,1
7821,3
7822,2
7823,1
7824,1
7827,4
7829,2
7830,1
7831,4
7833,1
7834,1
7835,0
7837,4
7838,0
7839,0
7841,1
7843,2
7844,1
7845,3
7847,4
7848,2
7850,4
7851,0
7852,4
7853,0
7854,4
7859,4
7860,2
7861,0
7862,0
7863,4
7864,2
7866,2
7868,1
7869,0
7870,3
7871,3
7876,4
7878,4
7880,0
7882,2
7883,2
7884,2
7887,3
7889,4
7890,1
7891,0
7892,1
7894,2
7895,3
7896,1
7897,1
7898,4
7899,1
7901,2
7902,1
7903,1
7905,3
7907,2
7909,1
7912,3
7914,1
7915,1
7916,3
7917,4
7919,3
7920,0
7922,1
7923,0
7924,0
7925,4
7926,3
7928,3
7929,0
7930,0
7931,3
7932,1
7933,3
7934,1
7935,1
7936,1
7937,0
7939,4
7940,0
7941,1
7942,0
7943,3
7944,3
7946,1
7947,4
7948,3
7949,4
7950,3
7951,1
7952,1
7953,3
7954,3
7955,3
7956,4
7957,4
7958,4
7959,4
7960,3
7961,4
7962,3
7966,3
7967,4
7968,4
7969,2
7971,2
7972,4
7974,3
7975,4
7976,3
7977,3
7978,1
7979,0
7980,4
7981,4
7982,1
7984,1
7985,1
7986,1
7987,4
7988,4
7989,4
7991,3
7994,1
7997,3
7998,1
8002,0
8005,0
8006,4
8007,1
8008,4
8009,4
8011,4
8013,1
8014,3
8015,4
8016,4
8018,2
8019,1
8020,4
8021,2
8022,1
8023,1
8024,0
8027,4
8029,3
8030,2
8032,2
8033,2
8034,0
8035,1
8036,0
8038,3
8041,2
8043,0
8046,4
8049,3
8051,4
8052,4
8053,0
8055,2
8057,3
8058,3
8059,0
8060,3
8062,0
8063,3
8064,3
8065,3
8067,3
8068,3
8069,3
8071,2
8072,4
8075,2
8076,3
8077,0
8078,0
8079,3
8080,3
8081,2
8082,4
8083,0
8084,2
8085,2
8086,0
8089,3
