sample_id,cluster_id
4139,1
4140,2
4141,3
4142,2
4143,2
4144,2
4145,1
4146,1
4147,3
4148,0
4149,3
4151,3
4152,0
4153,3
4155,1
4156,0
4157,0
4158,1
4159,0
4160,3
4161,2
4162,1
4163,3
4164,0
4165,1
4166,2
4167,1
4168,3
4169,0
4170,1
4171,0
4172,3
4174,0
4175,2
4176,0
4177,3
4179,2
4180,3
4181,3
4182,1
4183,3
4184,3
4185,1
4186,1
4187,1
4189,1
4190,1
4192,1
4195,3
4196,3
4197,1
4198,2
4199,3
4200,1
4201,2
4202,3
4203,3
4204,0
4205,3
4206,0
4207,3
4212,3
4214,0
4218,0
4220,3
4221,3
4225,3
4226,3
4228,2
4229,1
4230,0
4233,2
4234,2
4235,2
4236,1
4237,1
4240,3
4242,2
4244,1
4245,3
4246,2
4248,2
4249,2
4250,0
4253,0
4255,1
4258,0
4260,0
4261,3
4264,2
4266,1
4269,1
4270,3
4271,1
4272,3
4273,1
4274,0
4275,1
4276,1
4277,3
4278,1
4279,1
4281,3
4282,2
4283,2
4284,0
4285,2
4286,1
4287,0
4288,1
4289,0
4290,0
4291,0
4292,0
4294,3
4295,2
4296,2
4297,2
4298,0
4300,3
4301,0
4302,3
4303,0
4305,2
4306,3
4307,1
4309,1
4310,2
4311,3
4312,0
4313,3
4314,1
4317,1
4318,2
4319,1
4321,2
4322,1
4323,3
4324,2
4326,3
4327,0
4329,0
4332,3
4333,2
4334,1
4335,1
4336,2
4337,0
4338,3
4340,1
4341,1
4345,2
4346,3
4347,1
4348,1
4350,2
4351,0
4352,3
4356,3
4358,2
4359,3
4362,1
4363,1
4364,3
4366,0
4367,3
4368,1
4370,1
4371,2
4372,3
4373,2
4375,1
4376,1
4378,1
4379,1
4382,3
4383,2
4385,1
4386,1
4387,0
4388,0
4391,2
4392,2
4393,1
4395,1
4396,0
4397,1
4398,3
4399,2
4400,3
4401,1
4402,1
4403,3
4405,1
4406,1
4407,0
4408,2
4409,3
4410,2
4411,2
4413,2
4414,0
4419,1
4420,0
4422,1
4423,3
4425,3
4426,1
4427,3
4428,3
4430,1
4431,2
4433,1
4436,0
4438,1
4439,2
4440,1
4442,2
4444,2
4445,0
4446,3
4448,1
4452,0
4453,1
4454,2
4455,3
4456,3
4457,3
4458,0
4459,1
4462,2
4463,3
4464,3
4465,1
4466,1
4467,3
4470,2
4471,3
4472,3
4474,2
4476,1
4477,2
4478,2
4479,1
4480,1
4481,3
4482,2
4483,1
4484,1
4486,2
4487,2
4490,0
4491,1
4492,0
4493,3
4494,2
4495,2
4496,2
4497,0
4498,3
4499,2
4501,3
4502,3
4503,3
4504,2
4506,0
4507,3
4509,3
4511,2
4512,1
4514,2
4515,0
4516,0
4517,1
4519,3
4520,1
4521,1
4522,1
4523,0
4524,0
4526,1
4527,1
4528,0
4529,1
4530,0
4531,0
4533,2
4534,0
4535,1
4536,1
4537,1
4538,1
4539,1
4541,1
4542,1
4543,2
4544,3
4545,1
4546,1
4547,2
4548,1
4549,1
4550,1
4551,1
4552,1
4553,3
4554,3
4555,1
4556,0
4557,2
4559,2
4560,3
4561,0
4562,2
4565,3
4566,1
4567,0
4568,3
4571,1
4572,0
4574,0
4575,1
4576,1
4577,2
4578,2
4579,3
4580,3
4585,2
4588,1
4589,2
4590,0
4591,3
4593,1
4595,1
4597,1
4599,3
4600,0
4601,1
4602,3
4604,1
4605,0
4606,1
4607,0
4608,0
4610,1
4611,3
4612,2
4614,3
4615,0
4617,1
4618,2
4620,2
4621,0
4626,1
4629,0
4630,1
4633,1
4635,3
4637,3
4638,1
4639,0
4640,2
4642,2
4644,2
4645,2
4646,2
4647,1
4648,0
4649,3
4650,1
4652,1
4653,2
4654,1
4656,1
4657,1
4658,1
4659,1
4661,0
4662,0
4663,1
4664,1
4665,0
4666,2
4668,0
4670,0
4672,1
4673,0
4674,3
4675,3
4676,2
4677,0
4678,0
4679,1
4680,1
4681,0
4684,1
4686,2
4690,3
4691,1
4692,3
4696,1
4697,0
4698,0
4701,3
4702,0
4704,2
4705,3
4706,1
4708,1
4711,1
4712,2
4714,3
4715,0
4716,0
4717,0
4718,1
4720,1
4721,1
4723,2
4724,1
4725,2
4726,0
4728,3
4729,3
4732,1
4735,1
4736,0
4737,3
4740,3
4741,2
4742,2
4743,1
4744,0
4745,3
4747,2
4749,2
4750,0
4751,3
4752,2
4753,0
4754,3
4755,2
4756,1
4757,1
4758,2
4759,2
4760,1
4761,1
4766,0
4769,0
4771,0
4772,1
4773,2
4774,3
4775,1
4776,3
4777,2
4778,1
4779,1
4780,1
4781,1
4782,2
4783,1
4785,3
4786,2
4788,1
4790,3
4793,3
4794,3
4796,3
4797,0
4798,2
4800,2
4801,3
4802,3
4806,3
4807,2
4808,0
4810,3
4811,2
4817,1
4818,3
4819,2
4820,1
4821,0
4822,2
4823,0
4824,0
4825,2
4826,2
4827,0
4828,3
4830,2
4831,3
4836,0
4837,2
4838,1
4839,3
4840,0
4841,3
4842,1
4843,1
4844,3
4845,3
4846,3
4847,3
4848,0
4850,2
4851,1
4852,2
4853,3
4854,3
4855,3
4856,0
4857,1
4858,1
4859,2
4860,1
4861,3
4862,1
4863,3
4864,1
4867,1
4868,1
4870,3
4871,1
4872,3
4873,3
4874,1
4875,3
4876,3
4877,2
4879,3
4880,3
4881,2
4882,1
4884,3
4885,3
4886,3
4888,2
4890,1
4891,1
4892,3
4894,1
4895,2
4897,0
4898,0
4899,3
4901,3
4903,2
4904,1
4905,3
4906,1
4907,1
4908,2
4909,3
4910,0
4911,3
4912,1
4913,1
4915,1
4917,2
4918,1
4921,1
4922,1
4923,2
4930,2
4931,3
4932,2
4934,1
4935,1
4936,0
4937,1
4938,3
4939,0
4940,3
4941,1
4944,3
4945,0
4946,1
4947,1
4948,1
4954,2
4958,3
4959,0
4961,0
4965,0
4967,3
4971,3
4972,2
4973,1
4974,2
4975,3
4976,0
4977,1
4978,1
4979,1
4980,0
4983,3
4984,1
4986,3
4987,1
4988,2
4989,2
4990,1
4993,3
4996,0
4997,1
4998,1
4999,1
5000,0
5001,2
5002,1
5003,1
5004,2
5005,2
5006,0
5007,3
5008,2
5009,2
5010,2
5011,2
5012,1
5013,2
5014,3
5015,1
5016,2
5017,1
5018,0
5020,1
5022,0
5023,3
5027,1
5028,3
5030,1
5031,1
5033,0
5034,2
5035,3
5036,1
5037,2
5038,2
5039,3
5040,2
5041,3
5043,0
5045,3
5046,1
5050,2
5051,1
5052,1
5053,3
5054,3
5055,2
5056,2
5059,1
5060,0
5061,2
5063,3
5066,2
5067,3
5068,1
5072,1
5074,0
5075,0
5076,0
5077,0
5079,2
5080,2
5081,2
5082,3
5083,1
5084,3
5085,2
5086,0
5092,2
5093,1
5094,2
5098,2
5099,0
5104,0
5106,3
5109,1
5110,1
5111,3
5112,1
5114,1
5115,3
5116,3
5117,1
5119,2
5120,0
5121,3
5122,1
5123,1
5124,1
5126,1
5127,3
5129,1
5130,2
5131,2
5132,3
5133,2
5135,1
5136,3
5137,2
5138,1
5140,2
5142,1
5143,2
5144,3
5145,1
5152,3
5153,2
5154,3
5156,2
5157,3
5158,3
5159,3
5163,3
5164,1
5165,3
5166,3
5167,3
5169,3
5170,1
5172,3
5173,2
5175,3
5176,2
5177,1
5178,2
5180,3
5181,2
5182,3
5183,2
5186,1
5188,2
5189,1
5191,1
5192,2
5194,2
5195,1
5196,3
5197,2
5198,1
5199,3
5200,0
5202,0
5203,1
5204,2
5205,0
5206,3
5208,1
5210,1
5211,2
5212,1
5213,3
5214,1
5215,3
5216,1
5217,3
5218,3
5219,3
5220,3
5221,2
5222,3
5223,0
5225,1
5226,3
5227,1
5228,0
5229,0
5230,3
5231,3
5233,3
5234,3
5235,1
5237,2
5238,2
5239,1
5240,2
5241,1
5242,0
5243,0
5244,0
5245,0
5247,3
5248,3
5249,2
5250,3
5251,3
5252,1
5253,0
5254,1
5255,3
5256,1
5260,2
5261,0
5264,3
5266,3
5267,1
5268,0
5269,0
5271,1
5272,1
5273,1
5274,3
5275,0
5276,0
5277,1
5278,1
5280,3
5284,3
5285,2
5293,2
5294,3
5295,3
5296,3
5298,3
5301,2
5302,1
5304,2
5305,3
5307,1
5308,1
5309,2
5310,1
5311,2
5312,3
5313,1
5315,0
5316,3
5317,0
5319,0
5322,1
5324,1
5325,3
5326,2
5327,1
5328,1
5329,2
5330,1
5331,2
5332,1
5333,1
5334,1
5335,0
5337,0
5338,1
5339,3
5340,3
5341,3
5342,1
5344,1
5345,1
5346,1
5347,0
5349,1
5350,3
5351,3
5352,1
5353,3
5354,3
5359,3
5360,3
5361,3
5362,3
5363,3
5364,0
5367,3
5370,3
5371,1
5373,2
5374,2
5375,2
5376,1
5377,3
5378,2
5379,1
5381,2
5382,1
5383,1
5384,0
5386,1
5390,0
5391,1
5392,0
5393,1
5395,0
5396,3
5397,1
5400,1
5402,0
5403,2
5405,0
5406,1
5408,1
5409,0
5410,0
5411,3
5412,2
5413,1
5414,2
5415,1
5416,0
5417,0
5418,2
5419,0
5420,1
5421,1
5423,2
5426,1
5427,1
5429,2
5430,3
5431,1
5432,0
5433,3
5434,1
5435,0
5436,1
5437,2
5438,0
5439,1
5440,1
5441,2
5442,1
5443,1
5444,1
5447,2
5448,1
5450,3
5451,3
5452,2
5453,3
5454,3
5455,3
5457,1
5458,1
5459,1
5462,3
5465,2
5466,3
5467,3
5468,3
5469,2
5470,1
5471,3
5472,1
5473,3
5479,0
5480,1
5481,3
5482,2
5483,0
5485,0
5488,2
5489,3
5490,0
5491,0
5492,0
5494,3
5495,2
5496,1
5497,1
5498,0
5502,1
5504,1
5505,2
5506,0
5507,3
5508,2
5509,1
5510,1
5512,1
5513,1
5515,3
5516,0
5517,3
5518,2
5519,0
5520,1
5521,2
5523,1
5524,2
5525,1
5526,1
5527,0
5528,2
5529,1
5530,2
5531,0
5532,3
5533,0
5534,2
5535,2
5537,1
5538,3
5539,2
5540,0
5541,3
5543,0
5545,3
5546,3
5547,1
5548,3
5549,0
5550,3
5551,1
5552,3
5553,2
5556,2
5557,2
5558,2
5559,3
5560,0
5561,2
5562,1
5563,3
5566,1
5567,3
5568,1
5570,2
5571,2
5572,2
5573,2
5574,3
5575,2
5579,3
5585,1
5586,1
5589,2
5596,1
5599,1
5600,2
5601,3
5602,1
5603,2
5605,3
5606,2
5607,1
5608,1
5609,1
5611,0
5612,2
5613,0
5614,2
5615,2
5616,2
5617,1
5618,1
5619,0
5621,0
5625,2
5627,1
5629,0
5633,3
5635,3
5636,0
5637,3
5638,1
5641,1
5642,3
5643,1
5644,2
5645,2
5646,0
5647,2
5648,0
5649,3
5650,2
5651,1
5652,0
5653,2
5654,1
5655,1
5656,2
5657,1
5658,1
5661,2
5662,0
5663,2
5664,2
5665,3
5666,1
5667,2
5668,1
5669,1
5670,3
5672,0
5673,1
5674,3
5675,1
5676,1
5679,0
5680,1
5681,3
5682,3
5683,3
5684,2
5687,3
5689,0
5690,1
5691,1
5692,1
5695,1
5696,3
5699,1
5700,3
5701,1
5702,3
5703,1
5704,0
5706,3
5708,3
5709,3
5712,0
5713,2
5714,0
5715,2
5716,2
5717,3
5719,2
5720,1
5721,1
5724,2
5725,2
5726,0
5727,1
5728,2
5729,0
5731,1
5734,3
5735,1
5737,0
5738,0
5739,1
5740,0
5741,0
5742,1
5743,2
5744,1
5745,3
5746,2
5756,1
5757,1
5758,0
5759,3
5760,3
5761,2
5762,1
5765,2
5766,3
5767,1
5768,1
5769,2
5771,1
5772,1
5774,1
5775,2
5776,1
5778,0
5782,3
5783,2
5784,1
5785,3
5786,2
5787,2
5788,0
5789,0
5790,1
5791,3
5795,1
5796,1
5798,1
5799,3
5800,1
5801,1
5803,2
5804,1
5805,2
5806,2
5810,2
5811,2
5813,0
5815,3
5816,2
5817,1
5818,1
5819,0
5820,1
5821,0
5822,3
5824,2
5825,1
5827,1
5828,1
5829,2
5830,1
5831,3
5832,2
5833,1
5835,2
5836,3
5837,1
5838,1
5839,3
5840,2
5841,1
5842,1
5843,1
5844,1
5845,1
5846,3
5848,0
5849,0
5850,1
5851,2
5852,3
5853,1
5854,2
5855,1
5856,0
5857,1
5858,1
5859,2
5860,1
5862,0
5863,0
5864,1
5866,0
5867,0
5868,1
5869,2
5870,2
5871,2
5872,3
5873,3
5874,0
5876,1
5877,3
5878,0
5879,2
5880,2
5881,1
5883,1
5884,3
5885,2
5886,1
5888,2
5892,2
5893,0
5894,2
5895,1
5896,1
5897,1
5898,2
5899,3
5901,1
5902,1
5903,3
5904,3
5905,1
5906,3
5910,1
5912,1
5915,3
5916,3
5921,2
5922,0
5923,3
5924,0
5925,3
5926,2
5927,0
5928,1
5929,0
5930,3
5931,3
5932,3
5933,3
5934,2
5935,2
5936,0
5937,1
5938,1
5939,3
5940,0
5944,3
5945,2
5946,3
5947,1
5948,1
5951,1
5956,2
5957,2
5958,1
5959,0
5963,1
5964,1
5965,3
5966,1
5967,1
5968,3
5970,1
5971,3
5972,0
5974,1
5979,0
5983,1
5985,3
5987,2
5988,1
5990,3
5991,1
5992,1
5993,1
5994,0
5996,0
5997,0
5998,0
5999,0
6002,3
6004,0
6005,0
6006,3
6008,0
6010,2
6011,3
6012,1
6014,3
6015,1
6017,0
6021,3
6023,3
6024,0
6026,3
6027,2
6028,2
6029,2
6030,0
6031,1
6034,3
6035,3
6036,3
6037,3
6038,3
6039,0
6040,2
6042,0
6043,3
6045,1
6046,2
6047,0
6050,1
6051,2
6052,1
6053,1
6054,3
6055,3
6056,0
6060,0
6062,2
6063,0
6064,0
6065,1
6066,1
6067,0
6068,1
6069,1
6070,0
6071,3
6072,1
6073,1
6075,1
6076,3
6079,2
6080,0
6081,1
6082,2
6083,2
6084,2
6085,2
6086,1
6087,2
6088,2
6089,3
6092,0
6094,1
6095,1
6097,0
6098,2
6099,2
6101,2
6102,3
6103,0
6104,3
6107,0
6109,0
6110,0
6112,2
6113,1
6114,2
6115,1
6116,1
6117,1
6119,1
6123,1
6124,2
6128,2
6129,2
6130,1
6131,2
6133,1
6134,2
6135,0
6136,3
6137,2
6138,2
6139,3
6140,1
6141,2
6143,1
6144,2
6145,2
6146,2
6147,2
6148,3
6149,3
6150,2
6152,2
6156,2
6157,3
6158,3
6159,1
6160,2
6162,2
6163,2
6164,1
6166,1
6167,0
6168,1
6169,1
6170,3
6172,3
6179,2
6180,2
6181,2
6182,3
6183,1
6184,1
6185,1
6186,1
6188,1
6189,0
6190,2
6191,3
6192,2
6194,3
6195,2
6196,1
6197,0
6198,0
6199,3
6200,3
6201,0
6202,3
6203,1
6204,3
6205,1
6206,0
6207,0
6209,2
6210,1
6211,1
6212,3
6214,3
6215,2
6216,2
6217,1
6220,1
6222,2
6223,1
6224,2
6225,2
6226,1
6227,1
6228,1
6229,1
6230,3
6231,3
6232,1
6233,3
6234,3
6235,0
6236,0
6237,1
6238,0
6239,3
6240,1
6241,3
6243,2
6244,3
6245,0
6246,0
6247,1
6249,3
6250,1
6251,1
6252,3
6253,1
6254,3
6255,0
6256,1
6257,2
6258,2
6259,3
6262,0
6263,1
6264,2
6268,2
6270,3
6275,3
6276,2
6278,2
6279,2
6280,2
6281,3
6282,1
6283,1
6285,2
6286,2
6287,1
6288,1
6289,1
6290,3
6291,1
6292,2
6293,0
6294,1
6295,2
6296,2
6301,3
6302,1
6305,2
6308,0
6310,0
6311,1
6312,1
6313,0
6314,3
6316,0
6317,0
6318,1
6320,1
6321,0
6322,1
6323,1
6324,3
6325,0
6326,0
6327,0
6328,1
6329,0
6330,2
6331,3
6332,3
6333,1
6334,1
6335,3
6336,1
6337,2
6338,1
6340,1
6341,1
6342,1
6343,0
6344,3
6345,3
6347,0
6348,0
6349,3
6350,1
6351,1
6352,0
6353,2
6355,1
6358,0
6359,1
6360,1
6362,2
6363,0
6364,1
6366,2
6367,1
6368,1
6369,3
6370,1
6371,2
6373,2
6374,2
6375,1
6376,3
6377,1
6378,3
6379,2
6380,1
6383,1
6386,2
6392,3
6393,3
6395,1
6396,3
6397,2
6400,1
6401,1
6403,3
6404,1
6405,0
6411,1
6413,2
6414,1
6415,1
6416,1
6417,1
6418,1
6419,2
6421,0
6422,1
6423,2
6424,2
6426,3
6427,1
6428,3
6429,3
6438,2
6439,0
6444,1
6446,2
6448,0
6449,1
6453,2
6455,0
6457,3
6459,3
6460,3
6461,1
6462,0
6464,1
6466,2
6467,3
6468,0
6470,3
6472,1
6473,3
6474,3
6475,0
6476,3
6477,3
6478,1
6479,3
6480,3
6481,1
6482,2
6483,2
6486,0
6487,0
6489,0
6490,2
6492,2
6493,1
6494,2
6496,2
6497,1
6498,2
6499,1
6500,1
6501,1
6502,2
6505,2
6506,1
6507,3
6508,2
6511,3
6512,0
6513,1
6517,2
6518,2
6519,2
6520,2
6521,3
6523,3
6524,3
6525,1
6526,3
6527,3
6528,2
6529,1
6530,1
6531,2
6532,1
6533,0
6534,1
6535,2
6537,0
6538,1
6540,2
6541,3
6543,0
6546,0
6547,2
6550,0
6552,3
6553,0
6555,2
6557,1
6558,2
6559,3
6560,1
6561,3
6562,3
6563,1
6564,2
6565,1
6567,1
6568,0
6569,2
6570,0
6571,2
6572,1
6573,1
6574,2
6575,1
6576,3
6577,1
6578,0
6579,1
6580,3
6582,3
6583,1
6584,3
6585,3
6586,3
6587,1
6588,3
6589,2
6590,1
6591,2
6592,2
6594,1
6595,1
6596,3
6597,2
6599,3
6600,1
6601,1
6602,2
6604,2
6605,3
6606,1
6607,2
6608,3
6609,3
6611,0
6612,3
6614,2
6616,3
6617,3
6618,1
6623,1
6627,1
6628,1
6630,1
6631,1
6634,2
6639,2
6640,0
6641,3
6642,2
6643,1
6645,2
6646,1
6647,2
6650,1
6652,1
6655,2
6656,2
6657,1
6660,1
6661,2
6664,1
6665,0
6666,1
6669,0
6671,3
6672,2
6673,1
6674,1
6675,3
6678,2
6679,1
6680,3
6681,0
6682,1
6683,1
6684,0
6685,0
6686,2
6687,0
6689,2
6690,1
6691,2
6692,0
6693,1
6694,0
6695,3
6696,0
6697,3
6700,1
6702,0
6703,0
6705,3
6706,1
6707,0
6708,0
6709,0
6711,3
6712,2
6713,3
6714,3
6715,1
6716,0
6717,2
6721,0
6723,1
6726,1
6727,2
6728,3
6729,3
6731,2
6733,0
6737,2
6738,1
6740,0
6742,1
6743,1
6745,1
6746,3
6747,3
6748,1
6749,3
6751,2
6752,2
6753,1
6754,3
6755,3
6756,2
6757,3
6760,3
6763,0
6768,2
6770,3
6771,0
6772,2
6773,3
6774,1
6775,3
6776,2
6778,1
6779,2
6780,3
6781,1
6782,3
6783,3
6785,3
6787,2
6788,0
6790,3
6791,0
6793,0
6794,1
6797,1
6799,0
6800,2
6801,3
6804,0
6805,1
6807,1
6808,2
6809,1
6812,3
6813,2
6814,3
6815,3
6816,2
6817,3
6818,3
6820,1
6821,2
6822,2
6826,2
6827,2
6828,2
6829,1
6835,1
6836,3
6837,3
6838,1
6840,1
6841,1
6842,1
6844,2
6845,2
6846,1
6848,2
6849,3
6851,0
6852,0
6853,2
6854,1
6856,2
6857,3
6859,3
6860,3
6861,1
6862,1
6863,1
6865,3
6866,2
6867,2
6868,2
6869,3
6871,3
6872,1
6873,1
6874,1
6876,2
6877,2
6878,3
6879,0
6881,1
6882,1
6883,3
6884,2
6885,2
6886,2
6887,0
6888,2
6890,1
6891,2
6893,2
6894,2
6895,3
6898,2
6899,1
6900,1
6901,0
6902,2
6903,1
6904,1
6905,3
6906,2
6907,2
6908,0
6909,0
6910,1
6911,1
6912,0
6913,1
6914,3
6915,0
6916,2
6917,2
6918,0
6919,3
6920,1
6922,1
6923,1
6924,1
6926,1
6927,2
6928,1
6929,3
6931,2
6932,2
6933,2
6935,1
6936,3
6937,3
6938,3
6939,3
6940,1
6941,1
6942,3
6944,2
6945,2
6949,2
6950,2
6951,3
6952,0
6953,1
6956,1
6957,1
6958,1
6962,1
6964,1
6965,3
6966,2
6967,2
6969,1
6970,2
6971,1
6972,1
6974,1
6975,2
6976,2
6977,3
6980,0
6986,0
6987,2
6988,2
6989,2
6990,1
6991,0
6992,0
6994,2
6995,1
6996,2
6998,2
6999,3
7000,0
7002,0
7003,1
7007,1
7008,1
7012,2
7017,3
7019,3
7020,1
7022,1
7024,0
7025,1
7026,2
7027,0
7030,3
7033,1
7035,3
7036,0
7037,2
7038,0
7039,3
7041,3
7042,2
7044,0
7045,0
7046,3
7047,1
7048,1
7049,1
7050,3
7051,0
7052,3
7054,1
7055,0
7056,0
7057,1
7058,3
7059,1
7060,3
7061,1
7062,1
7063,1
7064,0
7065,1
7066,2
7067,0
7068,3
7069,1
7072,1
7073,2
7075,2
7077,2
7079,3
7080,3
7081,1
7082,3
7083,3
7084,3
7085,2
7087,3
7088,3
7089,1
7091,2
7093,3
7096,0
7098,3
7099,3
7100,3
7103,2
7105,0
7107,1
7109,1
7110,3
7113,0
7114,3
7115,1
7118,1
7119,2
7120,1
7121,0
7122,1
7123,2
7126,0
7128,0
7134,0
7137,1
7138,2
7139,2
7140,1
7141,1
7142,0
7143,0
7144,0
7147,2
7148,0
7149,3
7150,3
7151,1
7152,2
7155,0
7158,1
7161,2
7163,2
7164,3
7165,2
7166,2
7167,2
7168,3
7170,1
7172,3
7173,3
7176,3
7177,1
7178,2
7179,2
7181,1
7182,2
7183,2
7184,1
7185,1
7187,0
7189,2
7190,1
7192,1
7193,1
7194,1
7195,3
7196,2
7197,2
7199,3
7200,2
7201,2
7204,3
7205,1
7207,1
7209,2
7212,2
7215,1
7216,1
7217,3
7221,0
7222,0
7223,1
7225,3
7226,2
7227,2
7230,3
7231,2
7232,2
7233,1
7235,0
7237,3
7238,0
7239,3
7240,3
7243,2
7244,3
7245,2
7247,0
7250,2
7251,0
7252,2
7253,2
7254,3
7255,0
7256,2
7257,0
7259,2
7260,1
7261,3
7262,1
7263,1
7264,2
7265,0
7266,2
7267,3
7268,1
7269,0
7270,1
7271,3
7272,2
7273,0
7274,3
7279,3
7280,3
7281,1
7282,2
7283,3
7284,1
7285,1
7286,3
7288,3
7289,1
7290,0
7291,1
7292,1
7293,1
7294,1
7295,3
7296,0
7297,3
7299,0
7301,2
7302,0
7304,1
7305,0
7307,1
7308,3
7311,2
7312,3
7313,1
7315,1
7316,1
7319,3
7321,2
7322,0
7323,1
7324,1
7325,3
7326,0
7327,3
7328,1
7334,2
7335,2
7337,1
7339,1
7340,3
7341,2
7342,2
7344,2
7345,2
7348,0
7349,3
7350,1
7351,2
7354,2
7355,2
7356,3
7357,1
7358,1
7359,2
7360,3
7361,1
7362,1
7363,1
7367,1
7368,3
7369,3
7372,1
7373,3
7374,0
7375,1
7376,3
7377,0
7379,1
7380,2
7381,0
7382,1
7383,3
7384,2
7385,3
7387,2
7388,1
7389,3
7390,3
7391,1
7394,1
7395,1
7396,1
7397,1
7398,2
7399,2
7400,3
7401,0
7402,1
7403,1
7404,1
7405,3
7406,1
7407,3
7408,1
7409,1
7410,1
7411,1
7412,0
7413,0
7414,3
7415,3
7416,3
7419,2
7420,2
7421,2
7422,2
7424,3
7425,1
7427,0
7428,0
7429,3
7432,0
7433,0
7434,1
7436,1
7437,3
7438,1
7441,1
7443,0
7445,1
7446,1
7447,1
7448,2
7449,2
7450,1
7452,3
7453,3
7455,1
7456,0
7461,1
7462,1
7463,1
7465,0
7466,2
7467,1
7469,1
7471,3
7472,3
7474,0
7475,1
7476,1
7478,2
7480,1
7481,1
7483,0
7485,0
7486,1
7487,0
7488,1
7489,0
7494,2
7495,2
7496,2
7498,2
7500,1
7501,1
7502,0
7504,1
7505,1
7506,2
7507,0
7510,2
7511,1
7516,0
7517,3
7518,2
7520,2
7521,1
7522,0
7523,1
7524,1
7525,1
7527,3
7528,2
7530,1
7531,1
7532,0
7533,1
7535,0
7536,1
7538,2
7539,3
7540,3
7541,3
7542,3
7544,0
7546,3
7547,2
7548,2
7549,1
7557,0
7558,1
7560,3
7562,3
7565,0
7567,3
7568,1
7569,1
7570,3
7571,3
7572,1
7573,1
7574,3
7575,3
7576,2
7577,2
7578,1
7579,3
7580,1
7582,1
7583,3
7584,1
7585,0
7586,1
7587,2
7588,3
7589,0
7590,2
7592,0
7593,1
7594,1
7595,3
7596,3
7597,1
7598,0
7599,0
7600,3
7603,1
7604,1
7605,1
7606,2
7607,3
7608,1
7609,1
7610,2
7611,3
7612,2
7613,3
7614,1
7615,3
7616,3
7617,1
7618,1
7619,3
7620,2
7621,0
7622,0
7623,1
7624,3
7625,1
7626,1
7627,3
7628,2
7630,2
7631,3
7632,2
7635,0
7636,0
7638,2
7639,2
7640,1
7641,3
7642,2
7644,2
7647,3
7648,3
7649,2
7650,1
7651,3
7653,1
7656,0
7659,1
7661,0
7662,0
7663,3
7665,2
7667,2
7668,2
7670,3
7671,1
7672,2
7673,2
7674,1
7675,1
7676,2
7679,3
7681,2
7682,1
7683,2
7684,1
7687,2
7690,2
7691,2
7692,2
7694,2
7695,0
7696,0
7697,2
7698,2
7699,1
7700,3
7702,3
7703,2
7705,0
7706,2
7707,2
7709,1
7710,0
7711,0
7712,0
7713,2
7717,1
7718,0
7719,1
7720,1
7721,1
7722,3
7723,0
7724,3
7725,3
7726,3
7727,0
7729,1
7730,0
7731,0
7732,3
7733,1
7735,1
7737,0
7738,2
7739,1
7740,1
7742,0
7750,1
7752,1
7754,1
7756,3
7757,3
7758,3
7760,1
7761,2
7762,1
7763,0
7764,3
7766,2
7767,1
7768,2
7769,1
7770,1
7771,2
7772,0
7774,0
7775,1
7776,2
7777,1
7778,0
7779,2
7781,1
7782,0
7783,2
7785,2
7787,0
7789,2
7790,3
7792,2
7793,1
7795,1
7796,3
7800,3
7801,0
7802,2
7803,2
7804,2
7805,1
7806,2
7807,3
7808,3
7809,3
7814,3
7815,2
7816,0
7818,2
7819,3
7820,2
7821,3
7822,2
7823,1
7824,1
7827,3
7829,2
7830,3
7831,3
7833,3
7834,3
7835,1
7837,3
7838,0
7839,0
7841,3
7843,2
7844,3
7845,1
7847,2
7848,3
7850,1
7851,0
7852,2
7853,0
7854,3
7859,3
7860,2
7861,0
7862,0
7863,1
7864,2
7866,2
7868,3
7869,1
7870,3
7871,1
7876,3
7878,3
7880,0
7882,2
7883,1
7884,3
7887,0
7889,3
7890,2
7891,1
7892,2
7894,1
7895,2
7896,0
7897,1
7898,1
7899,3
7901,1
7902,2
7903,0
7905,2
7907,2
7909,3
7912,3
7914,1
7915,3
7916,3
7917,1
7919,1
7920,0
7922,2
7923,1
7924,1
7925,2
7926,0
7928,1
7929,0
7930,1
7931,1
7932,1
7933,1
7934,3
7935,1
7936,1
7937,0
7939,2
7940,0
7941,1
7942,0
7943,2
7944,1
7946,0
7947,3
7948,3
7949,3
7950,2
7951,1
7952,1
7953,0
7954,0
7955,3
7956,3
7957,3
7958,3
7959,2
7960,1
7961,3
7962,3
7966,3
7967,3
7968,3
7969,3
7971,1
7972,1
7974,3
7975,3
7976,2
7977,2
7978,1
7979,0
7980,1
7981,1
7982,3
7984,3
7985,2
7986,1
7987,2
7988,2
7989,1
7991,1
7994,2
7997,2
7998,0
8002,0
8005,1
8006,1
8007,3
8008,1
8009,2
8011,3
8013,1
8014,2
8015,2
8016,2
8018,2
8019,3
8020,1
8021,2
8022,1
8023,1
8024,1
8027,2
8029,3
8030,2
8032,0
8033,2
8034,0
8035,2
8036,0
8038,0
8041,0
8043,0
8046,3
8049,0
8051,3
8052,1
8053,0
8055,2
8057,1
8058,1
8059,0
8060,2
8062,0
8063,1
8064,1
8065,3
8067,3
8068,2
8069,3
8071,2
8072,2
8075,2
8076,0
8077,0
8078,0
8079,0
8080,0
8081,2
8082,1
8083,0
8084,1
8085,0
8086,0
8089,3
8090,1
8091,3
8092,0
8093,1
8094,0
