sample_id,cluster_id
4139,3
4140,2
4141,3
4142,2
4143,2
4144,2
4145,1
4146,1
4147,3
4148,0
4149,1
4151,3
4152,1
4153,3
4155,2
4156,0
4157,1
4158,0
4159,1
4160,1
4161,2
4162,2
4163,3
4164,0
4165,0
4166,2
4167,3
4168,3
4169,1
4170,0
4171,1
4172,3
4174,0
4175,1
4176,0
4177,0
4179,1
4180,3
4181,1
4182,0
4183,1
4184,3
4185,3
4186,0
4187,1
4189,3
4190,0
4192,3
4195,3
4196,3
4197,2
4198,2
4199,3
4200,0
4201,2
4202,3
4203,3
4204,0
4205,3
4206,0
4207,1
4212,3
4214,0
4218,0
4220,1
4221,3
4225,1
4226,1
4228,2
4229,0
4230,0
4233,0
4234,2
4235,2
4236,0
4237,0
4240,3
4242,1
4244,1
4245,1
4246,2
4248,2
4249,2
4250,1
4253,0
4255,0
4258,0
4260,0
4261,3
4264,2
4266,2
4269,2
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,2
4277,1
4278,3
4279,2
4281,3
4282,2
4283,2
4284,0
4285,2
4286,2
4287,0
4288,2
4289,0
4290,0
4291,0
4292,0
4294,3
4295,2
4296,2
4297,2
4298,1
4300,1
4301,0
4302,1
4303,0
4305,2
4306,3
4307,2
4309,0
4310,2
4311,3
4312,0
4313,3
4314,3
4317,1
4318,2
4319,1
4321,2
4322,1
4323,3
4324,1
4326,1
4327,0
4329,0
4332,3
4333,2
4334,2
4335,1
4336,1
4337,1
4338,3
4340,3
4341,1
4345,1
4346,3
4347,2
4348,0
4350,2
4351,3
4352,3
4356,3
4358,1
4359,1
4362,0
4363,2
4364,3
4366,0
4367,3
4368,1
4370,3
4371,2
4372,1
4373,2
4375,2
4376,2
4378,3
4379,2
4382,3
4383,1
4385,0
4386,0
4387,0
4388,0
4391,2
4392,1
4393,1
4395,2
4396,2
4397,0
4398,3
4399,2
4400,3
4401,2
4402,3
4403,3
4405,0
4406,2
4407,0
4408,2
4409,1
4410,2
4411,2
4413,2
4414,0
4419,0
4420,0
4422,0
4423,3
4425,3
4426,1
4427,1
4428,3
4430,3
4431,1
4433,3
4436,0
4438,2
4439,2
4440,3
4442,2
4444,2
4445,3
4446,3
4448,1
4452,0
4453,3
4454,2
4455,3
4456,3
4457,3
4458,2
4459,0
4462,2
4463,3
4464,1
4465,0
4466,1
4467,1
4470,2
4471,1
4472,3
4474,1
4476,2
4477,2
4478,2
4479,2
4480,3
4481,3
4482,1
4483,2
4484,0
4486,3
4487,2
4490,0
4491,1
4492,0
4493,3
4494,1
4495,2
4496,1
4497,0
4498,3
4499,2
4501,3
4502,1
4503,1
4504,1
4506,0
4507,3
4509,1
4511,2
4512,0
4514,2
4515,0
4516,0
4517,0
4519,3
4520,0
4521,0
4522,0
4523,0
4524,0
4526,0
4527,3
4528,0
4529,0
4530,0
4531,1
4533,2
4534,0
4535,1
4536,0
4537,1
4538,2
4539,3
4541,2
4542,3
4543,2
4544,1
4545,0
4546,1
4547,2
4548,1
4549,0
4550,0
4551,3
4552,0
4553,1
4554,1
4555,0
4556,2
4557,0
4559,1
4560,1
4561,1
4562,1
4565,3
4566,0
4567,0
4568,3
4571,0
4572,2
4574,0
4575,3
4576,0
4577,2
4578,2
4579,3
4580,3
4585,1
4588,1
4589,2
4590,2
4591,3
4593,3
4595,2
4597,3
4599,3
4600,2
4601,1
4602,3
4604,2
4605,2
4606,0
4607,0
4608,0
4610,1
4611,3
4612,2
4614,3
4615,0
4617,2
4618,3
4620,2
4621,0
4626,3
4629,0
4630,1
4633,0
4635,2
4637,3
4638,0
4639,0
4640,2
4642,2
4644,2
4645,2
4646,2
4647,1
4648,0
4649,3
4650,2
4652,1
4653,2
4654,3
4656,2
4657,1
4658,1
4659,0
4661,1
4662,1
4663,1
4664,3
4665,0
4666,1
4668,0
4670,2
4672,0
4673,0
4674,3
4675,3
4676,2
4677,0
4678,0
4679,0
4680,3
4681,0
4684,0
4686,2
4690,3
4691,3
4692,3
4696,2
4697,0
4698,0
4701,1
4702,0
4704,1
4705,3
4706,0
4708,1
4711,0
4712,2
4714,3
4715,2
4716,0
4717,0
4718,0
4720,0
4721,2
4723,1
4724,1
4725,2
4726,1
4728,1
4729,1
4732,1
4735,2
4736,0
4737,3
4740,3
4741,2
4742,2
4743,2
4744,0
4745,3
4747,1
4749,2
4750,0
4751,3
4752,2
4753,0
4754,3
4755,2
4756,0
4757,0
4758,2
4759,1
4760,3
4761,2
4766,0
4769,1
4771,0
4772,3
4773,2
4774,1
4775,3
4776,1
4777,2
4778,1
4779,2
4780,2
4781,2
4782,2
4783,3
4785,1
4786,2
4788,3
4790,3
4793,3
4794,3
4796,3
4797,0
4798,2
4800,2
4801,1
4802,1
4806,3
4807,2
4808,2
4810,1
4811,2
4817,2
4818,3
4819,0
4820,1
4821,0
4822,2
4823,0
4824,0
4825,2
4826,2
4827,2
4828,3
4830,2
4831,3
4836,0
4837,2
4838,2
4839,3
4840,0
4841,3
4842,1
4843,0
4844,3
4845,1
4846,1
4847,3
4848,0
4850,1
4851,2
4852,2
4853,3
4854,3
4855,1
4856,0
4857,1
4858,1
4859,1
4860,0
4861,3
4862,1
4863,3
4864,1
4867,1
4868,3
4870,1
4871,0
4872,3
4873,1
4874,3
4875,3
4876,3
4877,2
4879,3
4880,1
4881,1
4882,0
4884,1
4885,1
4886,3
4888,2
4890,3
4891,1
4892,3
4894,0
4895,2
4897,2
4898,0
4899,3
4901,1
4903,1
4904,2
4905,3
4906,0
4907,1
4908,1
4909,3
4910,2
4911,3
4912,2
4913,2
4915,0
4917,2
4918,0
4921,3
4922,2
4923,2
4930,1
4931,3
4932,2
4934,0
4935,3
4936,0
4937,1
4938,3
4939,0
4940,3
4941,1
4944,3
4945,0
4946,1
4947,1
4948,2
4954,2
4958,1
4959,0
4961,0
4965,2
4967,3
4971,2
4972,1
4973,1
4974,1
4975,1
4976,0
4977,1
4978,1
4979,2
4980,0
4983,3
4984,0
4986,1
4987,1
4988,2
4989,2
4990,3
4993,3
4996,0
4997,1
4998,2
4999,2
5000,0
5001,2
5002,3
5003,2
5004,2
5005,2
5006,0
5007,1
5008,2
5009,2
5010,2
5011,2
5012,0
5013,2
5014,1
5015,0
5016,2
5017,2
5018,0
5020,0
5022,0
5023,1
5027,0
5028,3
5030,0
5031,1
5033,1
5034,2
5035,3
5036,3
5037,2
5038,1
5039,3
5040,1
5041,3
5043,2
5045,3
5046,1
5050,2
5051,1
5052,1
5053,1
5054,1
5055,2
5056,1
5059,3
5060,0
5061,1
5063,3
5066,2
5067,3
5068,0
5072,1
5074,0
5075,0
5076,0
5077,0
5079,1
5080,2
5081,2
5082,0
5083,2
5084,3
5085,2
5086,0
5092,2
5093,3
5094,2
5098,2
5099,0
5104,0
5106,3
5109,0
5110,0
5111,3
5112,0
5114,2
5115,3
5116,3
5117,0
5119,1
5120,0
5121,3
5122,0
5123,2
5124,0
5126,2
5127,3
5129,3
5130,2
5131,2
5132,3
5133,2
5135,1
5136,1
5137,2
5138,3
5140,1
5142,2
5143,2
5144,3
5145,0
5152,3
5153,2
5154,3
5156,2
5157,3
5158,1
5159,3
5163,3
5164,0
5165,1
5166,3
5167,3
5169,3
5170,3
5172,3
5173,1
5175,3
5176,2
5177,0
5178,2
5180,3
5181,2
5182,0
5183,1
5186,0
5188,2
5189,3
5191,2
5192,2
5194,1
5195,3
5196,3
5197,1
5198,1
5199,3
5200,2
5202,0
5203,1
5204,1
5205,0
5206,1
5208,0
5210,3
5211,2
5212,1
5213,1
5214,0
5215,0
5216,3
5217,1
5218,1
5219,1
5220,1
5221,2
5222,3
5223,0
5225,0
5226,1
5227,1
5228,0
5229,1
5230,3
5231,3
5233,3
5234,3
5235,0
5237,2
5238,2
5239,0
5240,2
5241,2
5242,0
5243,2
5244,0
5245,0
5247,3
5248,0
5249,2
5250,3
5251,1
5252,3
5253,1
5254,0
5255,1
5256,1
5260,2
5261,0
5264,3
5266,1
5267,2
5268,0
5269,0
5271,1
5272,0
5273,3
5274,3
5275,0
5276,1
5277,1
5278,3
5280,1
5284,3
5285,2
5293,2
5294,3
5295,1
5296,3
5298,3
5301,1
5302,0
5304,1
5305,1
5307,3
5308,1
5309,2
5310,3
5311,2
5312,3
5313,1
5315,1
5316,3
5317,0
5319,0
5322,1
5324,2
5325,3
5326,2
5327,2
5328,0
5329,2
5330,2
5331,2
5332,2
5333,3
5334,0
5335,1
5337,0
5338,3
5339,3
5340,3
5341,1
5342,1
5344,0
5345,3
5346,0
5347,0
5349,0
5350,3
5351,2
5352,0
5353,3
5354,3
5359,3
5360,3
5361,1
5362,3
5363,3
5364,0
5367,1
5370,1
5371,3
5373,2
5374,1
5375,2
5376,1
5377,3
5378,1
5379,3
5381,1
5382,0
5383,1
5384,0
5386,0
5390,0
5391,2
5392,1
5393,2
5395,2
5396,3
5397,0
5400,2
5402,0
5403,1
5405,1
5406,0
5408,1
5409,3
5410,0
5411,3
5412,1
5413,3
5414,2
5415,1
5416,0
5417,0
5418,2
5419,0
5420,0
5421,3
5423,2
5426,1
5427,0
5429,2
5430,3
5431,0
5432,2
5433,3
5434,3
5435,0
5436,2
5437,1
5438,2
5439,0
5440,0
5441,2
5442,2
5443,2
5444,2
5447,2
5448,2
5450,1
5451,1
5452,2
5453,3
5454,1
5455,1
5457,3
5458,2
5459,3
5462,1
5465,2
5466,3
5467,1
5468,3
5469,2
5470,2
5471,1
5472,2
5473,3
5479,0
5480,0
5481,3
5482,2
5483,0
5485,1
5488,1
5489,3
5490,0
5491,0
5492,2
5494,1
5495,2
5496,1
5497,2
5498,0
5502,3
5504,0
5505,2
5506,0
5507,1
5508,2
5509,3
5510,2
5512,0
5513,2
5515,3
5516,0
5517,3
5518,2
5519,2
5520,0
5521,2
5523,3
5524,2
5525,1
5526,1
5527,0
5528,2
5529,3
5530,2
5531,0
5532,3
5533,0
5534,2
5535,1
5537,3
5538,3
5539,1
5540,0
5541,1
5543,0
5545,1
5546,3
5547,1
5548,3
5549,3
5550,3
5551,2
5552,3
5553,2
5556,2
5557,2
5558,1
5559,1
5560,1
5561,2
5562,0
5563,3
5566,0
5567,1
5568,3
5570,2
5571,2
5572,1
5573,2
5574,2
5575,2
5579,1
5585,2
5586,3
5589,2
5596,3
5599,2
5600,2
5601,3
5602,1
5603,2
5605,3
5606,1
5607,2
5608,2
5609,3
5611,0
5612,2
5613,0
5614,2
5615,1
5616,1
5617,1
5618,3
5619,0
5621,0
5625,2
5627,3
5629,0
5633,3
5635,1
5636,2
5637,1
5638,1
5641,1
5642,3
5643,3
5644,1
5645,2
5646,0
5647,2
5648,1
5649,3
5650,2
5651,3
5652,0
5653,1
5654,2
5655,3
5656,2
5657,0
5658,2
5661,2
5662,3
5663,2
5664,2
5665,3
5666,0
5667,2
5668,3
5669,2
5670,3
5672,1
5673,1
5674,1
5675,1
5676,1
5679,1
5680,0
5681,3
5682,0
5683,1
5684,2
5687,3
5689,1
5690,1
5691,1
5692,1
5695,2
5696,3
5699,3
5700,1
5701,0
5702,1
5703,1
5704,0
5706,3
5708,3
5709,3
5712,0
5713,2
5714,1
5715,2
5716,2
5717,1
5719,2
5720,1
5721,1
5724,2
5725,2
5726,2
5727,3
5728,1
5729,0
5731,0
5734,3
5735,3
5737,0
5738,0
5739,3
5740,0
5741,0
5742,3
5743,2
5744,0
5745,3
5746,2
5756,2
5757,2
5758,0
5759,3
5760,3
5761,2
5762,0
5765,2
5766,1
5767,3
5768,2
5769,2
5771,3
5772,3
5774,0
5775,2
5776,2
5778,0
5782,3
5783,2
5784,2
5785,1
5786,2
5787,3
5788,2
5789,0
5790,2
5791,3
5795,0
5796,3
5798,3
5799,3
5800,2
5801,2
5803,2
5804,3
5805,2
5806,2
5810,2
5811,2
5813,0
5815,1
5816,1
5817,0
5818,1
5819,1
5820,0
5821,0
5822,1
5824,2
5825,0
5827,1
5828,0
5829,2
5830,1
5831,1
5832,1
5833,3
5835,2
5836,3
5837,2
5838,1
5839,1
5840,2
5841,1
5842,3
5843,2
5844,3
5845,1
5846,3
5848,1
5849,0
5850,0
5851,1
5852,3
5853,0
5854,2
5855,2
5856,0
5857,0
5858,1
5859,2
5860,0
5862,0
5863,0
5864,2
5866,0
5867,0
5868,0
5869,1
5870,2
5871,1
5872,3
5873,1
5874,0
5876,3
5877,3
5878,0
5879,2
5880,2
5881,2
5883,2
5884,3
5885,2
5886,0
5888,2
5892,2
5893,0
5894,2
5895,0
5896,0
5897,0
5898,1
5899,3
5901,3
5902,1
5903,3
5904,3
5905,3
5906,3
5910,2
5912,0
5915,3
5916,1
5921,2
5922,1
5923,1
5924,2
5925,3
5926,2
5927,0
5928,2
5929,0
5930,3
5931,1
5932,1
5933,3
5934,2
5935,2
5936,0
5937,0
5938,1
5939,3
5940,0
5944,1
5945,2
5946,1
5947,2
5948,3
5951,0
5956,2
5957,2
5958,1
5959,2
5963,1
5964,0
5965,1
5966,1
5967,0
5968,1
5970,1
5971,1
5972,0
5974,1
5979,0
5983,1
5985,1
5987,2
5988,3
5990,1
5991,0
5992,0
5993,0
5994,0
5996,1
5997,2
5998,0
5999,0
6002,3
6004,0
6005,0
6006,3
6008,0
6010,1
6011,1
6012,2
6014,3
6015,0
6017,0
6021,3
6023,3
6024,1
6026,3
6027,2
6028,2
6029,2
6030,1
6031,0
6034,3
6035,1
6036,3
6037,3
6038,3
6039,1
6040,1
6042,0
6043,3
6045,3
6046,1
6047,0
6050,0
6051,1
6052,2
6053,1
6054,1
6055,3
6056,0
6060,0
6062,2
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,3
6070,0
6071,3
6072,2
6073,2
6075,1
6076,1
6079,1
6080,0
6081,0
6082,2
6083,2
6084,1
6085,2
6086,3
6087,2
6088,2
6089,2
6092,0
6094,0
6095,2
6097,1
6098,2
6099,2
6101,1
6102,1
6103,0
6104,3
6107,0
6109,0
6110,0
6112,2
6113,2
6114,2
6115,3
6116,0
6117,1
6119,0
6123,2
6124,1
6128,2
6129,2
6130,1
6131,2
6133,0
6134,2
6135,0
6136,3
6137,2
6138,1
6139,3
6140,2
6141,2
6143,0
6144,2
6145,2
6146,2
6147,2
6148,3
6149,3
6150,2
6152,2
6156,2
6157,1
6158,3
6159,2
6160,2
6162,1
6163,2
6164,0
6166,1
6167,0
6168,3
6169,3
6170,3
6172,3
6179,2
6180,2
6181,2
6182,3
6183,1
6184,0
6185,0
6186,2
6188,0
6189,2
6190,2
6191,1
6192,2
6194,3
6195,2
6196,0
6197,0
6198,1
6199,1
6200,3
6201,0
6202,3
6203,0
6204,1
6205,3
6206,0
6207,0
6209,1
6210,1
6211,1
6212,3
6214,3
6215,2
6216,1
6217,1
6220,0
6222,2
6223,1
6224,1
6225,2
6226,0
6227,3
6228,3
6229,2
6230,1
6231,3
6232,0
6233,3
6234,3
6235,0
6236,1
6237,1
6238,0
6239,3
6240,0
6241,3
6243,2
6244,3
6245,1
6246,0
6247,0
6249,1
6250,2
6251,1
6252,3
6253,3
6254,1
6255,3
6256,1
6257,1
6258,2
6259,1
6262,0
6263,3
6264,1
6268,2
6270,3
6275,3
6276,2
6278,2
6279,2
6280,2
6281,3
6282,3
6283,1
6285,3
6286,2
6287,2
6288,1
6289,3
6290,3
6291,0
6292,2
6293,0
6294,3
6295,1
6296,2
6301,1
6302,3
6305,2
6308,0
6310,2
6311,2
6312,1
6313,0
6314,1
6316,1
6317,0
6318,0
6320,2
6321,0
6322,3
6323,0
6324,1
6325,0
6326,0
6327,1
6328,2
6329,3
6330,2
6331,3
6332,3
6333,0
6334,2
6335,3
6336,2
6337,1
6338,2
6340,1
6341,2
6342,1
6343,1
6344,3
6345,3
6347,1
6348,0
6349,1
6350,1
6351,2
6352,0
6353,2
6355,1
6358,0
6359,0
6360,2
6362,2
6363,0
6364,1
6366,2
6367,1
6368,2
6369,3
6370,3
6371,2
6373,1
6374,2
6375,0
6376,3
6377,0
6378,1
6379,1
6380,2
6383,1
6386,2
6392,3
6393,1
6395,3
6396,3
6397,2
6400,1
6401,0
6403,2
6404,2
6405,0
6411,2
6413,2
6414,0
6415,3
6416,3
6417,2
6418,0
6419,2
6421,0
6422,2
6423,2
6424,2
6426,1
6427,2
6428,3
6429,1
6438,3
6439,0
6444,0
6446,2
6448,0
6449,0
6453,2
6455,0
6457,3
6459,1
6460,1
6461,0
6462,0
6464,1
6466,2
6467,3
6468,0
6470,1
6472,3
6473,3
6474,3
6475,0
6476,3
6477,3
6478,1
6479,3
6480,3
6481,1
6482,2
6483,2
6486,2
6487,0
6489,2
6490,2
6492,2
6493,2
6494,2
6496,2
6497,2
6498,2
6499,2
6500,1
6501,1
6502,2
6505,2
6506,3
6507,3
6508,2
6511,3
6512,1
6513,0
6517,2
6518,2
6519,2
6520,2
6521,3
6523,3
6524,3
6525,2
6526,3
6527,3
6528,2
6529,0
6530,0
6531,1
6532,0
6533,0
6534,2
6535,1
6537,1
6538,0
6540,2
6541,1
6543,2
6546,1
6547,2
6550,2
6552,1
6553,1
6555,1
6557,0
6558,1
6559,3
6560,2
6561,1
6562,3
6563,0
6564,2
6565,1
6567,3
6568,0
6569,2
6570,0
6571,2
6572,3
6573,0
6574,2
6575,0
6576,3
6577,2
6578,0
6579,1
6580,1
6582,3
6583,1
6584,3
6585,3
6586,3
6587,3
6588,3
6589,2
6590,1
6591,1
6592,2
6594,2
6595,0
6596,3
6597,2
6599,3
6600,2
6601,1
6602,1
6604,2
6605,3
6606,3
6607,1
6608,3
6609,3
6611,0
6612,3
6614,2
6616,3
6617,3
6618,3
6623,3
6627,3
6628,1
6630,2
6631,2
6634,2
6639,1
6640,0
6641,3
6642,2
6643,0
6645,2
6646,1
6647,2
6650,2
6652,1
6655,2
6656,2
6657,0
6660,0
6661,2
6664,2
6665,2
6666,0
6669,0
6671,3
6672,1
6673,1
6674,1
6675,1
6678,2
6679,2
6680,1
6681,2
6682,3
6683,2
6684,1
6685,0
6686,2
6687,2
6689,2
6690,0
6691,1
6692,1
6693,0
6694,0
6695,3
6696,0
6697,3
6700,3
6702,0
6703,0
6705,3
6706,2
6707,0
6708,1
6709,1
6711,3
6712,2
6713,3
6714,3
6715,1
6716,0
6717,2
6721,0
6723,0
6726,3
6727,2
6728,3
6729,3
6731,1
6733,1
6737,1
6738,1
6740,1
6742,1
6743,1
6745,1
6746,3
6747,3
6748,0
6749,1
6751,2
6752,2
6753,2
6754,3
6755,3
6756,2
6757,1
6760,1
6763,0
6768,1
6770,1
6771,1
6772,2
6773,1
6774,3
6775,1
6776,1
6778,1
6779,2
6780,1
6781,0
6782,3
6783,1
6785,3
6787,2
6788,2
6790,1
6791,0
6793,0
6794,0
6797,2
6799,0
6800,2
6801,3
6804,0
6805,2
6807,3
6808,2
6809,1
6812,3
6813,1
6814,3
6815,3
6816,2
6817,3
6818,3
6820,0
6821,2
6822,2
6826,2
6827,2
6828,2
6829,3
6835,2
6836,3
6837,3
6838,0
6840,1
6841,3
6842,0
6844,2
6845,2
6846,2
6848,2
6849,3
6851,2
6852,1
6853,2
6854,2
6856,2
6857,3
6859,3
6860,1
6861,2
6862,2
6863,3
6865,1
6866,2
6867,2
6868,2
6869,1
6871,3
6872,2
6873,1
6874,1
6876,1
6877,2
6878,3
6879,0
6881,0
6882,2
6883,1
6884,2
6885,1
6886,1
6887,0
6888,2
6890,2
6891,2
6893,2
6894,2
6895,1
6898,2
6899,0
6900,1
6901,2
6902,1
6903,2
6904,2
6905,3
6906,2
6907,1
6908,3
6909,0
6910,0
6911,1
6912,0
6913,3
6914,3
6915,0
6916,2
6917,2
6918,0
6919,3
6920,0
6922,3
6923,1
6924,2
6926,2
6927,2
6928,2
6929,1
6931,2
6932,1
6933,2
6935,2
6936,3
6937,2
6938,3
6939,3
6940,2
6941,1
6942,3
6944,2
6945,2
6949,2
6950,2
6951,1
6952,0
6953,2
6956,0
6957,0
6958,3
6962,1
6964,1
6965,1
6966,1
6967,2
6969,0
6970,2
6971,2
6972,0
6974,3
6975,2
6976,2
6977,3
6980,0
6986,3
6987,2
6988,1
6989,2
6990,3
6991,1
6992,0
6994,2
6995,2
6996,1
6998,2
6999,3
7000,0
7002,0
7003,2
7007,2
7008,3
7012,2
7017,3
7019,3
7020,0
7022,2
7024,0
7025,2
7026,2
7027,1
7030,3
7033,3
7035,3
7036,0
7037,2
7038,0
7039,3
7041,3
7042,2
7044,1
7045,1
7046,3
7047,2
7048,3
7049,0
7050,3
7051,0
7052,1
7054,2
7055,1
7056,2
7057,2
7058,1
7059,0
7060,3
7061,3
7062,2
7063,0
7064,0
7065,2
7066,1
7067,0
7068,1
7069,1
7072,3
7073,2
7075,2
7077,2
7079,1
7080,3
7081,2
7082,3
7083,1
7084,3
7085,2
7087,3
7088,3
7089,0
7091,2
7093,1
7096,3
7098,3
7099,3
7100,3
7103,2
7105,1
7107,0
7109,3
7110,3
7113,0
7114,1
7115,1
7118,0
7119,2
7120,3
7121,0
7122,1
7123,2
7126,0
7128,0
7134,0
7137,2
7138,2
7139,2
7140,3
7141,3
7142,0
7143,0
7144,0
7147,2
7148,0
7149,3
7150,3
7151,2
7152,2
7155,0
7158,0
7161,2
7163,2
7164,1
7165,2
7166,1
7167,2
7168,3
7170,3
7172,3
7173,3
7176,3
7177,3
7178,2
7179,2
7181,1
7182,2
7183,2
7184,3
7185,1
7187,0
7189,2
7190,2
7192,3
7193,2
7194,2
7195,3
7196,2
7197,2
7199,3
7200,2
7201,1
7204,3
7205,3
7207,3
7209,2
7212,2
7215,0
7216,3
7217,3
7221,0
7222,0
7223,1
7225,3
7226,1
7227,1
7230,3
7231,2
7232,2
7233,2
7235,0
7237,3
7238,0
7239,3
7240,1
7243,2
7244,1
7245,1
7247,0
7250,2
7251,3
7252,1
7253,2
7254,3
7255,2
7256,2
7257,0
7259,2
7260,0
7261,3
7262,2
7263,3
7264,2
7265,0
7266,2
7267,1
7268,0
7269,0
7270,1
7271,3
7272,2
7273,0
7274,3
7279,1
7280,3
7281,3
7282,2
7283,1
7284,0
7285,3
7286,3
7288,3
7289,1
7290,2
7291,0
7292,1
7293,1
7294,2
7295,3
7296,0
7297,3
7299,0
7301,2
7302,1
7304,3
7305,0
7307,3
7308,3
7311,2
7312,1
7313,3
7315,1
7316,1
7319,3
7321,2
7322,0
7323,2
7324,0
7325,3
7326,2
7327,3
7328,0
7334,2
7335,2
7337,2
7339,3
7340,3
7341,2
7342,2
7344,2
7345,2
7348,0
7349,3
7350,2
7351,2
7354,2
7355,1
7356,1
7357,3
7358,1
7359,1
7360,0
7361,1
7362,0
7363,2
7367,3
7368,3
7369,3
7372,1
7373,1
7374,0
7375,0
7376,3
7377,0
7379,3
7380,2
7381,0
7382,1
7383,3
7384,1
7385,1
7387,1
7388,2
7389,3
7390,3
7391,1
7394,0
7395,2
7396,2
7397,3
7398,2
7399,2
7400,3
7401,0
7402,0
7403,1
7404,3
7405,3
7406,1
7407,3
7408,2
7409,0
7410,1
7411,2
7412,0
7413,0
7414,1
7415,1
7416,1
7419,2
7420,2
7421,2
7422,2
7424,3
7425,3
7427,2
7428,0
7429,3
7432,1
7433,0
7434,1
7436,3
7437,1
7438,1
7441,2
7443,0
7445,2
7446,2
7447,1
7448,1
7449,1
7450,2
7452,3
7453,3
7455,3
7456,0
7461,1
7462,2
7463,3
7465,1
7466,1
7467,3
7469,2
7471,1
7472,1
7474,1
7475,2
7476,2
7478,2
7480,3
7481,2
7483,0
7485,0
7486,3
7487,1
7488,2
7489,0
7494,2
7495,2
7496,2
7498,2
7500,2
7501,0
7502,0
7504,2
7505,2
7506,2
7507,0
7510,2
7511,0
7516,1
7517,3
7518,2
7520,2
7521,2
7522,1
7523,3
7524,3
7525,2
7527,3
7528,2
7530,2
7531,2
7532,2
7533,0
7535,2
7536,3
7538,2
7539,1
7540,3
7541,3
7542,1
7544,1
7546,3
7547,1
7548,2
7549,3
7557,0
7558,2
7560,3
7562,1
7565,0
7567,3
7568,2
7569,1
7570,3
7571,3
7572,2
7573,3
7574,1
7575,3
7576,2
7577,1
7578,0
7579,3
7580,1
7582,3
7583,3
7584,2
7585,0
7586,0
7587,2
7588,1
7589,1
7590,1
7592,0
7593,0
7594,3
7595,3
7596,3
7597,0
7598,0
7599,1
7600,3
7603,1
7604,1
7605,3
7606,2
7607,3
7608,3
7609,1
7610,2
7611,1
7612,1
7613,1
7614,0
7615,3
7616,1
7617,0
7618,2
7619,3
7620,1
7621,1
7622,2
7623,2
7624,1
7625,0
7626,3
7627,3
7628,2
7630,2
7631,3
7632,2
7635,1
7636,0
7638,2
7639,2
7640,3
7641,3
7642,2
7644,2
7647,3
7648,1
7649,2
7650,0
7651,1
7653,1
7656,1
7659,1
7661,0
7662,1
7663,3
7665,1
7667,2
7668,2
7670,1
7671,3
7672,2
7673,2
7674,2
7675,3
7676,2
7679,1
7681,2
7682,0
7683,2
7684,2
7687,2
7690,2
7691,2
7692,2
7694,1
7695,1
7696,1
7697,2
7698,3
7699,1
7700,1
7702,3
7703,1
7705,0
7706,1
7707,2
7709,0
7710,0
7711,3
7712,0
7713,2
7717,0
7718,0
7719,3
7720,2
7721,0
7722,3
7723,0
7724,3
7725,1
7726,3
7727,0
7729,2
7730,0
7731,1
7732,3
7733,2
7735,3
7737,0
7738,2
7739,0
7740,3
7742,0
7750,2
7752,2
7754,3
7756,1
7757,3
7758,3
7760,1
7761,1
7762,0
7763,1
7764,1
7766,2
7767,1
7768,2
7769,1
7770,1
7771,2
7772,0
7774,0
7775,2
7776,2
7777,0
7778,0
7779,2
7781,2
7782,0
7783,1
7785,1
7787,0
7789,1
7790,3
7792,2
7793,1
7795,0
7796,3
7800,3
7801,2
7802,2
7803,2
7804,2
7805,2
7806,2
7807,1
7808,3
7809,1
7814,3
7815,2
7816,0
7818,1
7819,3
7820,2
7821,1
7822,2
7823,0
7824,3
7827,3
7829,2
7830,3
7831,3
7833,3
7834,3
7835,0
7837,3
7838,2
7839,0
7841,3
7843,2
7844,3
7845,1
7847,2
7848,3
7850,2
7851,0
7852,2
7853,0
7854,3
7859,3
7860,2
7861,0
7862,0
7863,2
7864,2
7866,2
7868,3
7869,0
7870,1
7871,1
7876,3
7878,3
7880,0
7882,2
7883,3
7884,3
7887,1
7889,2
7890,2
7891,0
7892,2
7894,2
7895,1
7896,0
7897,0
7898,2
7899,3
7901,2
7902,2
7903,2
7905,1
7907,2
7909,3
7912,1
7914,0
7915,3
7916,1
7917,3
7919,1
7920,0
7922,2
7923,0
7924,2
7925,2
7926,2
7928,1
7929,0
7930,2
7931,1
7932,3
7933,1
7934,3
7935,0
7936,3
7937,0
7939,2
7940,2
7941,3
7942,0
7943,1
7944,1
7946,0
7947,3
7948,1
7949,3
7950,1
7951,0
7952,0
7953,0
7954,1
7955,1
7956,3
7957,3
7958,3
7959,2
7960,1
7961,3
7962,1
7966,1
7967,3
7968,3
7969,3
7971,0
7972,0
7974,1
7975,3
7976,1
7977,1
7978,0
7979,0
7980,0
7981,0
7982,3
7984,3
7985,2
7986,0
7987,2
7988,2
7989,3
7991,1
7994,2
7997,1
7998,0
8002,0
8005,2
8006,3
8007,3
8008,3
8009,2
8011,3
8013,3
8014,1
8015,2
8016,2
8018,2
8019,3
8020,0
8021,2
8022,2
8023,0
8024,2
8027,2
8029,1
8030,2
8032,2
8033,2
8034,0
8035,2
8036,0
8038,0
8041,2
8043,0
8046,3
8049,1
8051,0
8052,3
8053,0
8055,2
8057,1
8058,1
8059,0
8060,1
8062,0
8063,0
8064,1
8065,1
8067,1
8068,2
8069,1
8071,2
8072,2
8075,2
8076,0
8077,1
8078,0
8079,1
8080,1
8081,2
8082,0
8083,0
8084,0
8085,2
8086,1
8089,1
8090,0
8091,3
8092,0
8093,2
8094,3
