sample_id,cluster_id
4137,1
4138,2
4139,1
4140,2
4141,2
4142,2
4143,2
4144,2
4145,1
4146,1
4147,2
4148,0
4149,2
4151,2
4152,0
4153,2
4155,1
4156,0
4157,0
4158,0
4159,0
4160,2
4161,2
4162,1
4163,2
4164,0
4165,1
4166,2
4167,1
4168,2
4169,0
4170,1
4171,0
4172,2
4174,0
4175,2
4176,0
4177,2
4179,2
4180,2
4181,2
4182,1
4183,2
4184,2
4185,1
4186,1
4187,1
4189,1
4190,1
4192,1
4195,2
4196,2
4197,1
4198,2
4199,2
4200,1
4201,2
4202,1
4203,2
4204,0
4205,2
4206,0
4207,2
4212,2
4214,0
4218,0
4220,2
4221,2
4225,2
4226,2
4228,2
4229,0
4230,0
4233,1
4234,1
4235,1
4236,1
4237,0
4240,2
4242,2
4244,2
4245,2
4246,2
4248,2
4249,1
4250,0
4253,0
4255,0
4258,0
4260,0
4261,2
4264,2
4266,1
4269,2
4270,2
4271,1
4272,2
4273,1
4274,0
4275,0
4276,1
4277,2
4278,1
4279,2
4281,2
4282,2
4283,2
4284,0
4285,2
4286,1
4287,0
4288,1
4289,0
4290,0
4291,0
4292,0
4294,2
4295,2
4296,2
4297,2
4298,0
4300,2
4301,0
4302,2
4303,0
4305,2
4306,2
4307,0
4309,1
4310,2
4311,2
4312,0
4313,2
4314,1
4317,1
4318,2
4319,1
4321,2
4322,1
4323,2
4324,2
4326,2
4327,0
4329,0
4332,2
4333,2
4334,2
4335,2
4336,2
4337,0
4338,2
4340,1
4341,0
4345,2
4346,2
4347,1
4348,1
4350,2
4351,0
4352,2
4356,2
4358,2
4359,2
4362,1
4363,1
4364,1
4366,0
4367,2
4368,1
4370,1
4371,2
4372,2
4373,2
4375,1
4376,1
4378,1
4379,2
4382,2
4383,2
4385,0
4386,1
4387,0
4388,0
4391,2
4392,2
4393,0
4395,1
4396,0
4397,1
4398,2
4399,2
4400,2
4401,1
4402,1
4403,2
4405,1
4406,2
4407,0
4408,2
4409,2
4410,1
4411,2
4413,1
4414,0
4419,1
4420,0
4422,1
4423,2
4425,2
4426,1
4427,2
4428,2
4430,1
4431,2
4433,2
4436,0
4438,1
4439,2
4440,1
4442,2
4444,2
4445,0
4446,2
4448,2
4452,0
4453,1
4454,2
4455,2
4456,2
4457,2
4458,0
4459,0
4462,2
4463,2
4464,1
4465,1
4466,2
4467,2
4470,2
4471,2
4472,2
4474,2
4476,0
4477,2
4478,1
4479,1
4480,1
4481,2
4482,2
4483,2
4484,0
4486,2
4487,2
4490,0
4491,2
4492,0
4493,2
4494,2
4495,2
4496,2
4497,0
4498,2
4499,2
4501,1
4502,2
4503,2
4504,2
4506,0
4507,1
4509,2
4511,2
4512,1
4514,2
4515,0
4516,0
4517,1
4519,2
4520,1
4521,1
4522,1
4523,0
4524,0
4526,1
4527,1
4528,0
4529,1
4530,0
4531,0
4533,2
4534,0
4535,0
4536,0
4537,1
4538,1
4539,1
4541,1
4542,1
4543,2
4544,2
4545,1
4546,0
4547,2
4548,2
4549,0
4550,0
4551,2
4552,1
4553,2
4554,2
4555,1
4556,0
4557,2
4559,2
4560,2
4561,0
4562,2
4565,2
4566,1
4567,0
4568,2
4571,1
4572,0
4574,0
4575,1
4576,1
4577,2
4578,2
4579,2
4580,2
4585,2
4588,1
4589,2
4590,0
4591,2
4593,1
4595,1
4597,1
4599,2
4600,0
4601,1
4602,2
4604,1
4605,0
4606,1
4607,0
4608,0
4610,2
4611,2
4612,2
4614,2
4615,0
4617,0
4618,2
4620,2
4621,0
4626,0
4629,0
4630,1
4633,0
4635,2
4637,2
4638,1
4639,0
4640,2
4642,2
4644,2
4645,2
4646,2
4647,2
4648,0
4649,2
4650,1
4652,1
4653,2
4654,1
4656,1
4657,1
4658,2
4659,1
4661,0
4662,0
4663,1
4664,0
4665,0
4666,2
4668,0
4670,0
4672,1
4673,0
4674,2
4675,2
4676,2
4677,0
4678,0
4679,0
4680,0
4681,0
4684,1
4686,2
4690,2
4691,1
4692,2
4696,2
4697,0
4698,0
4701,2
4702,0
4704,2
4705,2
4706,1
4708,1
4711,0
4712,2
4714,2
4715,0
4716,0
4717,0
4718,1
4720,0
4721,1
4723,2
4724,2
4725,2
4726,0
4728,2
4729,2
4732,1
4735,2
4736,0
4737,2
4740,2
4741,2
4742,2
4743,2
4744,0
4745,2
4747,2
4749,2
4750,0
4751,2
4752,2
4753,0
4754,2
4755,2
4756,0
4757,1
4758,2
4759,2
4760,1
4761,1
4766,0
4769,0
4771,0
4772,1
4773,2
4774,2
4775,1
4776,2
4777,2
4778,1
4779,1
4780,1
4781,1
4782,2
4783,1
4785,2
4786,2
4788,1
4790,2
4793,2
4794,2
4796,2
4797,0
4798,2
4800,1
4801,2
4802,2
4806,2
4807,2
4808,0
4810,2
4811,2
4817,1
4818,2
4819,2
4820,1
4821,0
4822,2
4823,0
4824,0
4825,2
4826,2
4827,0
4828,2
4830,2
4831,2
4836,0
4837,2
4838,1
4839,2
4840,0
4841,2
4842,1
4843,0
4844,2
4845,2
4846,2
4847,2
4848,0
4850,2
4851,0
4852,2
4853,2
4854,1
4855,2
4856,0
4857,1
4858,2
4859,2
4860,1
4861,2
4862,1
4863,2
4864,1
4867,2
4868,1
4870,2
4871,0
4872,2
4873,2
4874,1
4875,2
4876,2
4877,1
4879,2
4880,2
4881,2
4882,1
4884,2
4885,2
4886,2
4888,2
4890,2
4891,0
4892,2
4894,0
4895,2
4897,0
4898,0
4899,2
4901,2
4903,2
4904,1
4905,2
4906,0
4907,1
4908,2
4909,2
4910,0
4911,2
4912,1
4913,2
4915,2
4917,2
4918,1
4921,1
4922,1
4923,2
4930,2
4931,2
4932,2
4934,0
4935,1
4936,0
4937,1
4938,2
4939,0
4940,2
4941,0
4944,2
4945,0
4946,0
4947,1
4948,1
4954,2
4958,2
4959,0
4961,0
4965,0
4967,2
4971,2
4972,2
4973,1
4974,2
4975,1
4976,0
4977,1
4978,1
4979,1
4980,0
4983,2
4984,1
4986,2
4987,2
4988,2
4989,2
4990,1
4993,2
4996,0
4997,1
4998,1
4999,1
5000,0
5001,2
5002,1
5003,1
5004,2
5005,2
5006,0
5007,2
5008,2
5009,2
5010,2
5011,2
5012,2
5013,2
5014,2
5015,1
5016,2
5017,1
5018,0
5020,1
5022,0
5023,2
5027,1
5028,2
5030,1
5031,2
5033,0
5034,2
5035,2
5036,1
5037,2
5038,2
5039,2
5040,2
5041,2
5043,0
5045,2
5046,1
5050,1
5051,0
5052,1
5053,2
5054,2
5055,2
5056,2
5059,1
5060,0
5061,2
5063,2
5066,2
5067,2
5068,1
5072,1
5074,0
5075,0
5076,0
5077,0
5079,2
5080,2
5081,2
5082,2
5083,2
5084,2
5085,2
5086,0
5092,2
5093,1
5094,2
5098,2
5099,0
5104,0
5106,2
5109,0
5110,1
5111,2
5112,1
5114,0
5115,2
5116,2
5117,1
5119,2
5120,0
5121,2
5122,0
5123,2
5124,1
5126,1
5127,2
5129,2
5130,2
5131,2
5132,2
5133,2
5135,1
5136,2
5137,2
5138,1
5140,2
5142,2
5143,2
5144,2
5145,1
5152,2
5153,2
5154,2
5156,2
5157,2
5158,2
5159,2
5163,2
5164,1
5165,2
5166,2
5167,2
5169,2
5170,2
5172,2
5173,2
5175,2
5176,2
5177,1
5178,2
5180,2
5181,1
5182,2
5183,2
5186,0
5188,2
5189,1
5191,0
5192,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,0
5202,0
5203,1
5204,2
5205,0
5206,2
5208,0
5210,1
5211,2
5212,1
5213,2
5214,0
5215,2
5216,1
5217,2
5218,2
5219,2
5220,2
5221,2
5222,2
5223,0
5225,0
5226,2
5227,1
5228,0
5229,0
5230,2
5231,2
5233,2
5234,2
5235,1
5237,2
5238,2
5239,1
5240,2
5241,1
5242,0
5243,0
5244,0
5245,0
5247,2
5248,1
5249,2
5250,2
5251,2
5252,1
5253,0
5254,0
5255,2
5256,1
5260,2
5261,0
5264,2
5266,2
5267,1
5268,0
5269,0
5271,0
5272,1
5273,1
5274,2
5275,0
5276,0
5277,1
5278,1
5280,2
5284,2
5285,2
5293,2
5294,2
5295,2
5296,2
5298,2
5301,2
5302,1
5304,2
5305,2
5307,1
5308,0
5309,2
5310,0
5311,2
5312,2
5313,1
5315,0
5316,2
5317,0
5319,0
5322,1
5324,1
5325,2
5326,2
5327,1
5328,2
5329,2
5330,1
5331,2
5332,1
5333,1
5334,0
5335,0
5337,0
5338,2
5339,2
5340,2
5341,2
5342,0
5344,1
5345,2
5346,1
5347,0
5349,1
5350,2
5351,2
5352,1
5353,2
5354,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,0
5367,2
5370,2
5371,0
5373,2
5374,2
5375,2
5376,1
5377,2
5378,2
5379,2
5381,2
5382,1
5383,2
5384,0
5386,0
5390,0
5391,2
5392,0
5393,1
5395,0
5396,2
5397,1
5400,1
5402,0
5403,2
5405,0
5406,1
5408,2
5409,0
5410,0
5411,2
5412,2
5413,2
5414,2
5415,1
5416,0
5417,0
5418,2
5419,0
5420,0
5421,1
5423,2
5426,2
5427,1
5429,2
5430,2
5431,1
5432,0
5433,2
5434,0
5435,0
5436,1
5437,2
5438,0
5439,1
5440,0
5441,2
5442,2
5443,1
5444,1
5447,2
5448,1
5450,2
5451,2
5452,2
5453,2
5454,2
5455,1
5457,1
5458,0
5459,2
5462,2
5465,2
5466,2
5467,2
5468,2
5469,2
5470,0
5471,2
5472,2
5473,2
5479,0
5480,1
5481,1
5482,2
5483,0
5485,0
5488,2
5489,1
5490,0
5491,0
5492,0
5494,2
5495,2
5496,1
5497,2
5498,0
5502,1
5504,0
5505,2
5506,0
5507,2
5508,2
5509,1
5510,2
5512,1
5513,1
5515,2
5516,0
5517,2
5518,2
5519,0
5520,1
5521,2
5523,1
5524,2
5525,1
5526,1
5527,0
5528,2
5529,1
5530,2
5531,0
5532,2
5533,0
5534,2
5535,2
5537,1
5538,1
5539,2
5540,0
5541,1
5543,0
5545,2
5546,2
5547,1
5548,2
5549,0
5550,2
5551,1
5552,2
5553,2
5556,2
5557,2
5558,2
5559,2
5560,0
5561,2
5562,0
5563,2
5566,1
5567,2
5568,1
5570,2
5571,2
5572,2
5573,2
5574,2
5575,2
5579,2
5585,1
5586,1
5589,2
5596,0
5599,1
5600,2
5601,2
5602,1
5603,1
5605,2
5606,2
5607,1
5608,1
5609,1
5611,0
5612,2
5613,0
5614,2
5615,2
5616,2
5617,1
5618,1
5619,0
5621,0
5625,2
5627,2
5629,0
5633,2
5635,1
5636,0
5637,2
5638,1
5641,1
5642,2
5643,1
5644,2
5645,2
5646,0
5647,1
5648,0
5649,2
5650,2
5651,1
5652,0
5653,2
5654,1
5655,1
5656,2
5657,1
5658,1
5661,2
5662,0
5663,2
5664,2
5665,2
5666,1
5667,2
5668,1
5669,1
5670,2
5672,0
5673,2
5674,2
5675,0
5676,1
5679,0
5680,1
5681,2
5682,1
5683,2
5684,2
5687,2
5689,0
5690,2
5691,2
5692,1
5695,2
5696,2
5699,1
5700,2
5701,0
5702,2
5703,1
5704,0
5706,2
5708,2
5709,2
5712,0
5713,2
5714,0
5715,2
5716,2
5717,2
5719,2
5720,1
5721,2
5724,2
5725,2
5726,0
5727,1
5728,2
5729,0
5731,1
5734,2
5735,2
5737,0
5738,0
5739,1
5740,0
5741,0
5742,2
5743,2
5744,1
5745,2
5746,1
5756,2
5757,1
5758,0
5759,2
5760,2
5761,2
5762,1
5765,2
5766,2
5767,1
5768,1
5769,2
5771,2
5772,1
5774,1
5775,2
5776,1
5778,0
5782,2
5783,2
5784,1
5785,2
5786,2
5787,2
5788,0
5789,0
5790,1
5791,2
5795,1
5796,1
5798,1
5799,2
5800,1
5801,1
5803,2
5804,2
5805,2
5806,2
5810,2
5811,2
5813,0
5815,2
5816,2
5817,1
5818,2
5819,0
5820,1
5821,0
5822,2
5824,2
5825,1
5827,1
5828,1
5829,2
5830,2
5831,2
5832,2
5833,1
5835,2
5836,2
5837,1
5838,0
5839,2
5840,2
5841,2
5842,1
5843,1
5844,1
5845,1
5846,2
5848,0
5849,0
5850,1
5851,2
5852,2
5853,1
5854,2
5855,1
5856,0
5857,1
5858,0
5859,2
5860,0
5862,0
5863,0
5864,1
5866,0
5867,0
5868,0
5869,2
5870,2
5871,2
5872,2
5873,2
5874,0
5876,1
5877,2
5878,0
5879,2
5880,2
5881,1
5883,2
5884,2
5885,2
5886,1
5888,2
5892,2
5893,0
5894,2
5895,1
5896,0
5897,1
5898,2
5899,1
5901,2
5902,1
5903,2
5904,2
5905,1
5906,2
5910,2
5912,1
5915,2
5916,2
5921,2
5922,0
5923,2
5924,0
5925,2
5926,2
5927,0
5928,1
5929,0
5930,2
5931,2
5932,2
5933,2
5934,1
5935,2
5936,0
5937,1
5938,1
5939,2
5940,0
5944,2
5945,2
5946,2
5947,1
5948,1
5951,1
5956,2
5957,2
5958,1
5959,0
5963,1
5964,1
5965,2
5966,1
5967,1
5968,2
5970,1
5971,2
5972,0
5974,1
5979,0
5983,2
5985,2
5987,2
5988,1
5990,2
5991,0
5992,1
5993,1
5994,0
5996,0
5997,0
5998,0
5999,0
6002,2
6004,0
6005,0
6006,2
6008,0
6010,2
6011,2
6012,2
6014,2
6015,1
6017,0
6021,2
6023,2
6024,0
6026,2
6027,2
6028,2
6029,2
6030,0
6031,1
6034,2
6035,2
6036,2
6037,2
6038,2
6039,0
6040,2
6042,0
6043,2
6045,1
6046,2
6047,0
6050,1
6051,2
6052,2
6053,1
6054,2
6055,2
6056,0
6060,0
6062,2
6063,0
6064,0
6065,0
6066,1
6067,0
6068,0
6069,1
6070,0
6071,2
6072,2
6073,2
6075,1
6076,2
6079,2
6080,0
6081,0
6082,2
6083,2
6084,2
6085,2
6086,1
6087,2
6088,2
6089,2
6092,0
6094,1
6095,2
6097,0
6098,2
6099,2
6101,2
6102,2
6103,0
6104,2
6107,0
6109,0
6110,0
6112,2
6113,2
6114,2
6115,1
6116,1
6117,0
6119,0
6123,1
6124,2
6128,2
6129,2
6130,2
6131,2
6133,1
6134,2
6135,0
6136,2
6137,2
6138,2
6139,2
6140,1
6141,2
6143,2
6144,2
6145,2
6146,2
6147,2
6148,2
6149,2
6150,2
6152,2
6156,2
6157,2
6158,2
6159,1
6160,2
6162,2
6163,2
6164,1
6166,1
6167,0
6168,1
6169,2
6170,2
6172,2
6179,2
6180,1
6181,2
6182,2
6183,1
6184,0
6185,1
6186,0
6188,1
6189,0
6190,2
6191,2
6192,2
6194,2
6195,2
6196,1
6197,0
6198,0
6199,2
6200,2
6201,0
6202,2
6203,2
6204,2
6205,1
6206,0
6207,0
6209,2
6210,1
6211,1
6212,1
6214,2
6215,2
6216,2
6217,2
6220,1
6222,2
6223,2
6224,2
6225,2
6226,1
6227,2
6228,1
6229,0
6230,2
6231,2
6232,0
6233,2
6234,2
6235,0
6236,0
6237,2
6238,0
6239,2
6240,0
6241,1
6243,2
6244,2
6245,0
6246,0
6247,0
6249,2
6250,1
6251,1
6252,2
6253,1
6254,2
6255,0
6256,1
6257,2
6258,2
6259,2
6262,0
6263,1
6264,2
6268,2
6270,2
6275,2
6276,2
6278,2
6279,1
6280,2
6281,2
6282,1
6283,1
6285,2
6286,2
6287,1
6288,0
6289,1
6290,2
6291,1
6292,1
6293,0
6294,1
6295,2
6296,2
6301,2
6302,2
6305,2
6308,0
6310,0
6311,0
6312,1
6313,0
6314,1
6316,0
6317,0
6318,0
6320,1
6321,0
6322,1
6323,1
6324,2
6325,0
6326,0
6327,0
6328,1
6329,0
6330,2
6331,2
6332,2
6333,1
6334,0
6335,2
6336,2
6337,2
6338,1
6340,1
6341,1
6342,1
6343,0
6344,2
6345,2
6347,0
6348,0
6349,2
6350,1
6351,1
6352,0
6353,2
6355,1
6358,0
6359,0
6360,2
6362,2
6363,0
6364,0
6366,2
6367,0
6368,1
6369,2
6370,1
6371,2
6373,2
6374,2
6375,1
6376,2
6377,1
6378,2
6379,2
6380,1
6383,1
6386,2
6392,2
6393,2
6395,1
6396,1
6397,2
6400,1
6401,1
6403,2
6404,1
6405,0
6411,0
6413,2
6414,1
6415,1
6416,1
6417,2
6418,1
6419,2
6421,0
6422,1
6423,2
6424,2
6426,2
6427,1
6428,2
6429,2
6438,2
6439,0
6444,1
6446,2
6448,0
6449,1
6453,2
6455,0
6457,2
6459,2
6460,2
6461,1
6462,0
6464,2
6466,2
6467,2
6468,0
6470,1
6472,1
6473,2
6474,2
6475,0
6476,2
6477,2
6478,1
6479,2
6480,2
6481,1
6482,2
6483,2
6486,0
6487,0
6489,0
6490,2
6492,2
6493,2
6494,2
6496,2
6497,1
6498,1
6499,2
6500,2
6501,1
6502,2
6505,2
6506,1
6507,2
6508,2
6511,2
6512,0
6513,1
6517,2
6518,2
6519,2
6520,2
6521,2
6523,2
6524,2
6525,1
6526,2
6527,2
6528,2
6529,1
6530,1
6531,2
6532,1
6533,0
6534,2
6535,2
6537,0
6538,0
6540,2
6541,2
6543,0
6546,0
6547,2
6550,0
6552,2
6553,0
6555,2
6557,1
6558,2
6559,2
6560,2
6561,2
6562,2
6563,2
6564,2
6565,2
6567,0
6568,0
6569,2
6570,0
6571,2
6572,1
6573,1
6574,2
6575,1
6576,2
6577,0
6578,0
6579,0
6580,2
6582,2
6583,2
6584,2
6585,2
6586,2
6587,1
6588,2
6589,2
6590,0
6591,2
6592,2
6594,2
6595,1
6596,2
6597,2
6599,2
6600,1
6601,2
6602,2
6604,2
6605,2
6606,2
6607,2
6608,2
6609,2
6611,0
6612,2
6614,2
6616,2
6617,2
6618,1
6623,1
6627,1
6628,1
6630,2
6631,1
6634,2
6639,2
6640,0
6641,2
6642,2
6643,1
6645,2
6646,1
6647,2
6650,1
6652,1
6655,2
6656,2
6657,1
6660,1
6661,1
6664,1
6665,0
6666,0
6669,0
6671,2
6672,2
6673,0
6674,0
6675,2
6678,2
6679,1
6680,2
6681,0
6682,1
6683,1
6684,0
6685,0
6686,2
6687,0
6689,2
6690,1
6691,2
6692,0
6693,0
6694,0
6695,2
6696,0
6697,1
6700,1
6702,0
6703,0
6705,2
6706,0
6707,0
6708,0
6709,0
6711,2
6712,2
6713,2
6714,2
6715,1
6716,0
6717,2
6721,0
6723,1
6726,1
6727,2
6728,2
6729,2
6731,2
6733,0
6737,2
6738,1
6740,0
6742,1
6743,1
6745,1
6746,2
6747,2
6748,0
6749,2
6751,2
6752,2
6753,2
6754,2
6755,2
6756,2
6757,2
6760,2
6763,0
6768,2
6770,2
6771,0
6772,2
6773,2
6774,1
6775,2
6776,2
6778,1
6779,2
6780,2
6781,1
6782,2
6783,2
6785,2
6787,2
6788,0
6790,2
6791,0
6793,0
6794,1
6797,2
6799,0
6800,2
6801,2
6804,0
6805,1
6807,1
6808,2
6809,0
6812,2
6813,2
6814,2
6815,2
6816,2
6817,2
6818,2
6820,1
6821,2
6822,2
6826,2
6827,2
6828,2
6829,2
6835,0
6836,2
6837,2
6838,1
6840,2
6841,1
6842,1
6844,1
6845,2
6846,1
6848,2
6849,2
6851,0
6852,0
6853,1
6854,2
6856,2
6857,2
6859,2
6860,2
6861,1
6862,1
6863,1
6865,2
6866,2
6867,2
6868,2
6869,2
6871,2
6872,1
6873,1
6874,1
6876,2
6877,2
6878,2
6879,0
6881,1
6882,1
6883,2
6884,2
6885,2
6886,2
6887,0
6888,2
6890,0
6891,2
6893,2
6894,2
6895,2
6898,2
6899,1
6900,1
6901,0
6902,2
6903,2
6904,1
6905,2
6906,2
6907,2
6908,0
6909,0
6910,1
6911,0
6912,0
6913,1
6914,1
6915,0
6916,2
6917,2
6918,0
6919,2
6920,0
6922,1
6923,1
6924,1
6926,2
6927,2
6928,2
6929,2
6931,2
6932,2
6933,2
6935,1
6936,2
6937,2
6938,2
6939,2
6940,1
6941,1
6942,2
6944,2
6945,2
6949,2
6950,2
6951,2
6952,0
6953,1
6956,1
6957,1
6958,1
6962,0
6964,1
6965,2
6966,2
6967,2
6969,1
6970,2
6971,1
6972,1
6974,1
6975,2
6976,2
6977,2
6980,0
6986,0
6987,2
6988,2
6989,2
6990,0
6991,0
6992,0
6994,2
6995,2
6996,2
6998,2
6999,1
7000,0
7002,0
7003,1
7007,1
7008,2
7012,2
7017,2
7019,2
7020,2
7022,1
7024,0
7025,1
7026,2
7027,0
7030,2
7033,1
7035,2
7036,0
7037,2
7038,0
7039,2
7041,2
7042,1
7044,0
7045,0
7046,2
7047,1
7048,0
7049,1
7050,2
7051,0
7052,2
7054,2
7055,0
7056,0
7057,1
7058,2
7059,0
7060,2
7061,2
7062,1
7063,0
7064,0
7065,2
7066,2
7067,0
7068,2
7069,1
7072,1
7073,2
7075,2
7077,2
7079,2
7080,2
7081,0
7082,2
7083,2
7084,2
7085,2
7087,2
7088,2
7089,1
7091,2
7093,1
7096,0
7098,2
7099,2
7100,2
7103,2
7105,0
7107,1
7109,1
7110,2
7113,0
7114,2
7115,1
7118,0
7119,2
7120,2
7121,0
7122,1
7123,2
7126,0
7128,0
7134,0
7137,1
7138,2
7139,2
7140,1
7141,1
7142,0
7143,0
7144,0
7147,2
7148,0
7149,2
7150,2
7151,1
7152,2
7155,0
7158,1
7161,1
7163,2
7164,2
7165,2
7166,2
7167,2
7168,2
7170,1
7172,2
7173,2
7176,2
7177,1
7178,2
7179,2
7181,2
7182,2
7183,2
7184,1
7185,1
7187,0
7189,2
7190,1
7192,1
7193,1
7194,1
7195,2
7196,2
7197,2
7199,2
7200,2
7201,2
7204,2
7205,1
7207,1
7209,2
7212,1
7215,0
7216,2
7217,2
7221,0
7222,0
7223,1
7225,2
7226,2
7227,2
7230,2
7231,2
7232,2
7233,1
7235,0
7237,2
7238,0
7239,2
7240,2
7243,2
7244,2
7245,2
7247,0
7250,2
7251,0
7252,2
7253,2
7254,2
7255,0
7256,2
7257,0
7259,2
7260,1
7261,2
7262,1
7263,1
7264,2
7265,0
7266,2
7267,2
7268,1
7269,0
7270,1
7271,2
7272,2
7273,0
7274,2
7279,2
7280,2
7281,1
7282,2
7283,2
7284,1
7285,0
7286,2
7288,2
7289,2
7290,0
7291,1
7292,0
7293,1
7294,2
7295,2
7296,0
7297,2
7299,0
7301,2
7302,0
7304,1
7305,0
7307,0
7308,2
7311,2
7312,2
7313,1
7315,1
7316,2
7319,2
7321,2
7322,0
7323,0
7324,0
7325,2
7326,0
7327,2
7328,1
7334,2
7335,2
7337,1
7339,1
7340,1
7341,1
7342,1
7344,1
7345,2
7348,0
7349,2
7350,1
7351,2
7354,2
7355,2
7356,2
7357,1
7358,1
7359,2
7360,2
7361,1
7362,0
7363,1
7367,1
7368,1
7369,2
7372,1
7373,2
7374,0
7375,1
7376,2
7377,0
7379,1
7380,2
7381,0
7382,2
7383,2
7384,2
7385,2
7387,2
7388,1
7389,2
7390,2
7391,2
7394,1
7395,2
7396,1
7397,1
7398,2
7399,2
7400,2
7401,0
7402,1
7403,1
7404,1
7405,2
7406,0
7407,2
7408,2
7409,1
7410,2
7411,1
7412,0
7413,0
7414,2
7415,2
7416,2
7419,2
7420,2
7421,2
7422,2
7424,2
7425,1
7427,0
7428,0
7429,1
7432,0
7433,0
7434,1
7436,1
7437,2
7438,1
7441,1
7443,0
7445,2
7446,0
7447,1
7448,2
7449,2
7450,1
7452,2
7453,2
7455,2
7456,0
7461,2
7462,1
7463,1
7465,0
7466,2
7467,2
7469,2
7471,2
7472,2
7474,0
7475,2
7476,0
7478,2
7480,1
7481,2
7483,0
7485,0
7486,0
7487,0
7488,1
7489,0
7494,2
7495,1
7496,2
7498,2
7500,2
7501,1
7502,0
7504,1
7505,2
7506,2
7507,0
7510,2
7511,1
7516,0
7517,1
7518,2
7520,2
7521,2
7522,0
7523,1
7524,1
7525,2
7527,2
7528,2
7530,1
7531,1
7532,0
7533,1
7535,0
7536,1
7538,2
7539,2
7540,2
7541,2
7542,2
7544,0
7546,2
7547,2
7548,2
7549,2
7557,0
7558,1
7560,2
7562,2
7565,0
7567,2
7568,2
7569,1
7570,2
7571,2
7572,2
7573,1
7574,2
7575,2
7576,2
7577,2
7578,1
7579,2
7580,2
7582,1
7583,2
7584,0
7585,0
7586,1
7587,1
7588,2
7589,0
7590,2
7592,0
7593,0
7594,2
7595,2
7596,2
7597,1
7598,0
7599,0
7600,2
7603,1
7604,1
7605,1
7606,2
7607,2
7608,1
7609,2
7610,2
7611,2
7612,2
7613,2
7614,1
7615,2
7616,2
7617,1
7618,2
7619,2
7620,2
7621,0
7622,0
7623,1
7624,2
7625,0
7626,1
7627,2
7628,2
7630,2
7631,2
7632,2
7635,0
7636,0
7638,2
7639,2
7640,1
7641,2
7642,2
7644,2
7647,2
7648,2
7649,2
7650,1
7651,2
7653,2
7656,0
7659,0
7661,0
7662,0
7663,2
7665,2
7667,2
7668,2
7670,2
7671,1
7672,2
7673,1
7674,2
7675,1
7676,2
7679,1
7681,2
7682,1
7683,2
7684,1
7687,2
7690,1
7691,2
7692,2
7694,2
7695,0
7696,0
7697,1
7698,2
7699,1
7700,2
7702,2
7703,2
7705,0
7706,2
7707,2
7709,1
7710,0
7711,0
7712,0
7713,1
7717,1
7718,0
7719,1
7720,1
7721,0
7722,2
7723,0
7724,2
7725,2
7726,2
7727,0
7729,1
7730,0
7731,0
7732,2
7733,1
7735,1
7737,0
7738,2
7739,1
7740,2
7742,0
7750,1
7752,0
7754,1
7756,2
7757,2
7758,2
7760,1
7761,2
7762,0
7763,0
7764,2
7766,2
7767,1
7768,2
7769,1
7770,1
7771,2
7772,0
7774,0
7775,1
7776,2
7777,0
7778,0
7779,2
7781,2
7782,0
7783,2
7785,2
7787,0
7789,2
7790,2
7792,2
7793,2
7795,0
7796,2
7800,2
7801,0
7802,2
7803,2
7804,2
7805,2
7806,2
7807,2
7808,2
7809,2
7814,2
7815,2
7816,0
7818,2
7819,2
7820,2
7821,2
7822,2
7823,1
7824,2
7827,2
7829,2
7830,1
7831,2
7833,2
7834,2
7835,1
7837,2
7838,0
7839,0
7841,2
7843,2
7844,2
7845,1
7847,2
7848,2
7850,1
7851,0
7852,2
7853,0
7854,2
7859,2
7860,2
7861,0
7862,0
7863,1
7864,2
7866,2
7868,2
7869,1
7870,2
7871,2
7876,2
7878,2
7880,0
7882,2
7883,1
7884,2
7887,0
7889,2
7890,2
7891,0
7892,2
7894,1
7895,2
7896,0
7897,1
7898,0
7899,2
7901,1
7902,2
7903,0
7905,2
7907,2
7909,2
7912,2
7914,1
7915,2
7916,2
7917,2
7919,2
7920,0
7922,2
7923,0
7924,0
7925,2
7926,0
7928,1
7929,0
7930,1
7931,0
7932,1
7933,1
7934,2
7935,0
7936,1
7937,0
7939,2
7940,0
7941,1
7942,0
7943,2
7944,2
7946,0
7947,2
7948,2
7949,2
7950,2
7951,1
7952,1
7953,0
7954,0
7955,2
7956,2
7957,2
7958,2
7959,2
7960,1
7961,2
7962,2
7966,2
7967,2
7968,2
7969,2
7971,1
7972,1
7974,2
7975,2
7976,2
7977,2
7978,1
7979,0
7980,1
7981,1
7982,1
7984,2
7985,2
7986,0
7987,2
7988,2
7989,2
7991,1
7994,2
7997,2
7998,0
8002,0
8005,1
8006,0
8007,2
8008,1
8009,2
8011,2
8013,1
8014,2
8015,2
8016,2
8018,2
8019,2
8020,1
8021,2
8022,1
8023,0
8024,0
8027,2
8029,2
8030,1
8032,0
8033,2
8034,0
8035,2
8036,0
8038,0
8041,0
8043,0
8046,2
8049,0
8051,2
8052,1
8053,0
8055,1
8057,1
8058,1
8059,0
8060,2
8062,0
8063,0
8064,0
8065,2
8067,2
8068,2
8069,2
8071,2
8072,2
8075,2
8076,0
8077,0
8078,0
8079,0
8080,0
8081,2
8082,1
8083,0
8084,1
8085,0
8086,0
8089,2
8090,1
8091,2
8092,0
