sample_id,cluster_id
4146,1
4147,2
4148,0
4149,1
4151,2
4152,1
4153,2
4155,0
4156,1
4157,1
4158,0
4159,1
4160,2
4161,3
4162,0
4163,2
4164,2
4165,0
4166,3
4167,1
4168,2
4169,1
4170,0
4171,1
4172,2
4174,0
4175,1
4176,0
4177,0
4179,1
4180,2
4181,2
4182,0
4183,1
4184,2
4185,2
4186,0
4187,1
4189,2
4190,2
4192,2
4195,2
4196,2
4197,3
4198,3
4199,2
4200,0
4201,2
4202,2
4203,2
4204,0
4205,2
4206,0
4207,1
4212,2
4214,1
4218,0
4220,1
4221,2
4225,1
4226,1
4228,3
4229,0
4230,0
4233,0
4234,3
4235,3
4236,0
4237,0
4240,2
4242,1
4244,1
4245,1
4246,3
4248,3
4249,3
4250,1
4253,0
4255,2
4258,0
4260,0
4261,2
4264,3
4266,3
4269,0
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,0
4277,1
4278,2
4279,3
4281,2
4282,3
4283,3
4284,0
4285,3
4286,3
4287,0
4288,0
4289,0
4290,0
4291,0
4292,2
4294,2
4295,3
4296,3
4297,3
4298,1
4300,1
4301,0
4302,2
4303,0
4305,3
4306,2
4307,3
4309,0
4310,3
4311,2
4312,0
4313,2
4314,2
4317,1
4318,3
4319,1
4321,3
4322,1
4323,2
4324,1
4326,1
4327,0
4329,0
4332,2
4333,3
4334,0
4335,1
4336,1
4337,1
4338,2
4340,0
4341,1
4345,1
4346,2
4347,0
4348,0
4350,3
4351,2
4352,2
4356,2
4358,1
4359,1
4362,0
4363,3
4364,2
4366,2
4367,2
4368,1
4370,2
4371,3
4372,1
4373,3
4375,3
4376,3
4378,2
4379,3
4382,2
4383,3
4385,3
4386,0
4387,0
4388,0
4391,3
4392,1
4393,1
4395,3
4396,0
4397,2
4398,2
4399,3
4400,2
4401,0
4402,2
4403,3
4405,0
4406,0
4407,0
4408,0
4409,1
4410,3
4411,3
4413,3
4414,0
4419,0
4420,0
4422,0
4423,2
4425,2
4426,1
4427,1
4428,2
4430,2
4431,1
4433,2
4436,0
4438,0
4439,3
4440,2
4442,3
4444,3
4445,2
4446,2
4448,1
4452,0
4453,0
4454,3
4455,2
4456,0
4457,2
4458,0
4459,0
4462,3
4463,2
4464,1
4465,0
4466,1
4467,1
4470,3
4471,1
4472,2
4474,1
4476,0
4477,3
4478,3
4479,3
4480,2
4481,2
4482,3
4483,0
4484,0
4486,2
4487,3
4490,0
4491,1
4492,0
4493,2
4494,1
4495,3
4496,1
4497,0
4498,2
4499,3
4501,2
4502,2
4503,2
4504,1
4506,0
4507,2
4509,1
4511,3
4512,2
4514,3
4515,0
4516,1
4517,0
4519,2
4520,2
4521,0
4522,0
4523,0
4524,0
4526,0
4527,2
4528,0
4529,2
4530,0
4531,1
4533,3
4534,0
4535,1
4536,0
4537,1
4538,3
4539,2
4541,3
4542,2
4543,3
4544,2
4545,2
4546,1
4547,3
4548,1
4549,0
4550,0
4551,0
4552,2
4553,1
4554,1
4555,0
4556,0
4557,0
4559,1
4560,1
4561,1
4562,3
4565,2
4566,0
4567,0
4568,2
4571,0
4572,0
4574,0
4575,2
4576,0
4577,3
4578,3
4579,2
4580,2
4585,1
4588,1
4589,3
4590,3
4591,2
4593,0
4595,0
4597,3
4599,2
4600,0
4601,2
4602,2
4604,3
4605,0
4606,2
4607,0
4608,0
4610,3
4611,2
4612,3
4614,2
4615,0
4617,0
4618,2
4620,3
4621,2
4626,2
4629,0
4630,1
4633,1
4635,3
4637,2
4638,0
4639,1
4640,3
4642,3
4644,3
4645,3
4646,3
4647,1
4648,0
4649,2
4650,3
4652,1
4653,3
4654,2
4656,0
4657,3
4658,1
4659,0
4661,1
4662,1
4663,1
4664,2
4665,0
4666,1
4668,0
4670,0
4672,0
4673,0
4674,2
4675,2
4676,2
4677,0
4678,0
4679,0
4680,2
4681,0
4684,2
4686,3
4690,2
4691,2
4692,2
4696,3
4697,0
4698,0
4701,1
4702,0
4704,1
4705,2
4706,0
4708,1
4711,0
4712,3
4714,2
4715,0
4716,0
4717,0
4718,0
4720,0
4721,3
4723,1
4724,1
4725,3
4726,2
4728,1
4729,1
4732,1
4735,3
4736,0
4737,2
4740,2
4741,3
4742,3
4743,3
4744,0
4745,2
4747,1
4749,3
4750,0
4751,2
4752,3
4753,0
4754,2
4755,2
4756,0
4757,2
4758,3
4759,1
4760,2
4761,0
4766,0
4769,1
4771,0
4772,0
4773,3
4774,1
4775,2
4776,1
4777,3
4778,1
4779,3
4780,3
4781,3
4782,3
4783,2
4785,1
4786,3
4788,2
4790,2
4793,2
4794,2
4796,2
4797,0
4798,3
4800,3
4801,1
4802,1
4806,2
4807,3
4808,0
4810,1
4811,3
4817,3
4818,2
4819,0
4820,1
4821,0
4822,3
4823,0
4824,0
4825,3
4826,3
4827,0
4828,2
4830,3
4831,2
4836,0
4837,3
4838,2
4839,2
4840,0
4841,2
4842,1
4843,0
4844,2
4845,1
4846,1
4847,2
4848,0
4850,1
4851,0
4852,0
4853,2
4854,2
4855,1
4856,0
4857,1
4858,1
4859,1
4860,0
4861,2
4862,1
4863,2
4864,1
4867,2
4868,0
4870,1
4871,2
4872,2
4873,1
4874,2
4875,2
4876,2
4877,0
4879,2
4880,2
4881,1
4882,2
4884,1
4885,1
4886,2
4888,3
4890,2
4891,2
4892,2
4894,0
4895,3
4897,0
4898,0
4899,2
4901,1
4903,1
4904,3
4905,2
4906,0
4907,1
4908,1
4909,2
4910,0
4911,2
4912,0
4913,3
4915,2
4917,3
4918,0
4921,2
4922,0
4923,3
4930,3
4931,2
4932,3
4934,0
4935,2
4936,0
4937,1
4938,2
4939,0
4940,0
4941,1
4944,2
4945,0
4946,1
4947,1
4948,0
4954,3
4958,2
4959,0
4961,0
4965,0
4967,2
4971,3
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,0
4979,0
4980,0
4983,2
4984,0
4986,1
4987,1
4988,1
4989,3
4990,2
4993,2
4996,0
4997,1
4998,2
4999,0
5000,2
5001,3
5002,0
5003,0
5004,3
5005,3
5006,0
5007,1
5008,3
5009,3
5010,3
5011,3
5012,0
5013,3
5014,1
5015,0
5016,3
5017,3
5018,0
5020,2
5022,0
5023,1
5027,0
5028,2
5030,0
5031,1
5033,1
5034,3
5035,2
5036,2
5037,2
5038,1
5039,2
5040,3
5041,2
5043,0
5045,2
5046,1
5050,3
5051,1
5052,0
5053,1
5054,1
5055,3
5056,1
5059,2
5060,2
5061,1
5063,2
5066,2
5067,2
5068,2
5072,1
5074,0
5075,0
5076,0
5077,0
5079,1
5080,3
5081,3
5082,2
5083,0
5084,2
5085,3
5086,0
5092,3
5093,0
5094,3
5098,3
5099,0
5104,0
5106,2
5109,0
5110,2
5111,2
5112,0
5114,0
5115,2
5116,2
5117,2
5119,1
5120,0
5121,2
5122,2
5123,0
5124,0
5126,0
5127,2
5129,2
5130,3
5131,3
5132,2
5133,3
5135,1
5136,1
5137,3
5138,2
5140,1
5142,3
5143,3
5144,2
5145,0
5152,2
5153,3
5154,2
5156,3
5157,2
5158,1
5159,2
5163,2
5164,2
5165,1
5166,2
5167,2
5169,2
5170,2
5172,2
5173,3
5175,2
5176,3
5177,0
5178,0
5180,3
5181,3
5182,0
5183,1
5186,0
5188,3
5189,2
5191,0
5192,3
5194,1
5195,2
5196,2
5197,1
5198,1
5199,2
5200,0
5202,1
5203,1
5204,1
5205,0
5206,1
5208,0
5210,2
5211,3
5212,1
5213,1
5214,0
5215,2
5216,2
5217,1
5218,1
5219,1
5220,1
5221,0
5222,2
5223,2
5225,0
5226,1
5227,1
5228,0
5229,1
5230,2
5231,2
5233,2
5234,2
5235,0
5237,3
5238,3
5239,0
5240,0
5241,3
5242,0
5243,0
5244,0
5245,0
5247,2
5248,2
5249,3
5250,2
5251,1
5252,2
5253,1
5254,0
5255,2
5256,1
5260,3
5261,0
5264,2
5266,1
5267,3
5268,0
5269,0
5271,1
5272,2
5273,2
5274,2
5275,0
5276,1
5277,1
5278,2
5280,1
5284,2
5285,3
5293,3
5294,2
5295,1
5296,2
5298,2
5301,1
5302,0
5304,1
5305,1
5307,2
5308,1
5309,3
5310,2
5311,3
5312,2
5313,1
5315,1
5316,2
5317,0
5319,2
5322,1
5324,0
5325,2
5326,3
5327,0
5328,0
5329,3
5330,3
5331,3
5332,0
5333,2
5334,0
5335,2
5337,1
5338,2
5339,2
5340,2
5341,2
5342,1
5344,0
5345,2
5346,2
5347,0
5349,0
5350,2
5351,3
5352,0
5353,2
5354,2
5359,2
5360,2
5361,1
5362,2
5363,2
5364,0
5367,1
5370,1
5371,2
5373,3
5374,1
5375,3
5376,1
5377,2
5378,3
5379,2
5381,1
5382,2
5383,1
5384,0
5386,0
5390,0
5391,3
5392,1
5393,3
5395,0
5396,2
5397,0
5400,0
5402,0
5403,1
5405,1
5406,0
5408,3
5409,0
5410,0
5411,2
5412,1
5413,3
5414,3
5415,1
5416,0
5417,0
5418,3
5419,0
5420,0
5421,2
5423,3
5426,1
5427,0
5429,3
5430,2
5431,2
5432,0
5433,2
5434,2
5435,0
5436,2
5437,1
5438,3
5439,2
5440,0
5441,3
5442,3
5443,3
5444,0
5447,3
5448,3
5450,1
5451,1
5452,3
5453,2
5454,1
5455,1
5457,2
5458,3
5459,2
5462,1
5465,3
5466,2
5467,1
5468,2
5469,3
5470,0
5471,1
5472,0
5473,2
5479,0
5480,0
5481,2
5482,3
5483,0
5485,1
5488,1
5489,2
5490,0
5491,0
5492,0
5494,1
5495,3
5496,1
5497,3
5498,0
5502,2
5504,0
5505,0
5506,0
5507,1
5508,3
5509,2
5510,3
5512,0
5513,0
5515,2
5516,0
5517,2
5518,3
5519,0
5520,2
5521,3
5523,2
5524,3
5525,1
5526,1
5527,0
5528,3
5529,2
5530,0
5531,0
5532,2
5533,0
5534,3
5535,1
5537,0
5538,2
5539,1
5540,0
5541,1
5543,0
5545,1
5546,2
5547,1
5548,2
5549,2
5550,2
5551,3
5552,2
5553,3
5556,3
5557,3
5558,1
5559,1
5560,1
5561,3
5562,2
5563,2
5566,2
5567,1
5568,2
5570,3
5571,3
5572,3
5573,3
5574,0
5575,2
5579,2
5585,3
5586,2
5589,3
5596,2
5599,0
5600,3
5601,2
5602,1
5603,0
5605,2
5606,1
5607,3
5608,3
5609,2
5611,0
5612,3
5613,1
5614,3
5615,1
5616,1
5617,1
5618,2
5619,0
5621,0
5625,3
5627,2
5629,0
5633,2
5635,1
5636,0
5637,1
5638,1
5641,1
5642,2
5643,2
5644,1
5645,3
5646,1
5647,3
5648,1
5649,2
5650,3
5651,2
5652,2
5653,1
5654,0
5655,2
5656,2
5657,2
5658,0
5661,3
5662,2
5663,3
5664,3
5665,2
5666,2
5667,3
5668,2
5669,3
5670,2
5672,1
5673,1
5674,1
5675,1
5676,1
5679,1
5680,0
5681,2
5682,2
5683,1
5684,3
5687,2
5689,1
5690,1
5691,1
5692,1
5695,3
5696,2
5699,2
5700,1
5701,0
5702,1
5703,1
5704,0
5706,2
5708,2
5709,2
5712,0
5713,3
5714,1
5715,3
5716,3
5717,1
5719,3
5720,1
5721,1
5724,3
5725,3
5726,3
5727,2
5728,1
5729,0
5731,0
5734,2
5735,2
5737,0
5738,0
5739,2
5740,0
5741,0
5742,2
5743,3
5744,2
5745,2
5746,3
5756,3
5757,0
5758,0
5759,2
5760,2
5761,3
5762,0
5765,3
5766,2
5767,2
5768,3
5769,3
5771,2
5772,2
5774,0
5775,3
5776,3
5778,0
5782,2
5783,3
5784,3
5785,1
5786,3
5787,2
5788,0
5789,0
5790,3
5791,2
5795,0
5796,2
5798,2
5799,2
5800,0
5801,3
5803,3
5804,2
5805,3
5806,3
5810,3
5811,3
5813,0
5815,1
5816,1
5817,2
5818,3
5819,1
5820,0
5821,0
5822,1
5824,3
5825,0
5827,1
5828,2
5829,3
5830,1
5831,1
5832,3
5833,2
5835,3
5836,2
5837,3
5838,1
5839,1
5840,0
5841,1
5842,1
5843,3
5844,2
5845,1
5846,2
5848,1
5849,0
5850,0
5851,1
5852,2
5853,0
5854,3
5855,3
5856,2
5857,2
5858,1
5859,3
5860,0
5862,0
5863,0
5864,0
5866,0
5867,0
5868,0
5869,1
5870,3
5871,1
5872,2
5873,1
5874,0
5876,2
5877,2
5878,0
5879,3
5880,3
5881,3
5883,3
5884,2
5885,3
5886,0
5888,3
5892,3
5893,0
5894,3
5895,0
5896,0
5897,0
5898,1
5899,2
5901,2
5902,3
5903,2
5904,2
5905,2
5906,2
5910,3
5912,0
5915,2
5916,2
5921,0
5922,1
5923,1
5924,0
5925,2
5926,3
5927,0
5928,3
5929,0
5930,2
5931,1
5932,1
5933,2
5934,3
5935,3
5936,0
5937,0
5938,1
5939,2
5940,0
5944,1
5945,3
5946,1
5947,2
5948,2
5951,2
5956,3
5957,3
5958,1
5959,0
5963,1
5964,2
5965,2
5966,1
5967,2
5968,1
5970,1
5971,2
5972,0
5974,1
5979,0
5983,1
5985,1
5987,3
5988,2
5990,1
5991,2
5992,2
5993,0
5994,0
5996,1
5997,3
5998,1
5999,0
6002,2
6004,0
6005,0
6006,2
6008,0
6010,1
6011,1
6012,3
6014,2
6015,0
6017,0
6021,2
6023,0
6024,1
6026,2
6027,3
6028,3
6029,3
6030,1
6031,0
6034,2
6035,1
6036,2
6037,2
6038,2
6039,1
6040,1
6042,0
6043,2
6045,2
6046,1
6047,0
6050,2
6051,1
6052,3
6053,1
6054,1
6055,2
6056,0
6060,2
6062,3
6063,1
6064,2
6065,3
6066,0
6067,0
6068,0
6069,2
6070,0
6071,2
6072,3
6073,3
6075,1
6076,1
6079,1
6080,0
6081,0
6082,3
6083,3
6084,1
6085,3
6086,2
6087,3
6088,3
6089,3
6092,0
6094,0
6095,0
6097,1
6098,3
6099,3
6101,3
6102,1
6103,0
6104,2
6107,0
6109,0
6110,0
6112,3
6113,0
6114,3
6115,2
6116,0
6117,1
6119,0
6123,0
6124,1
6128,3
6129,3
6130,1
6131,3
6133,0
6134,0
6135,0
6136,2
6137,3
6138,1
6139,2
6140,0
6141,3
6143,2
6144,3
6145,3
6146,3
6147,3
6148,2
6149,2
6150,3
6152,0
6156,3
6157,1
6158,2
6159,0
6160,3
6162,1
6163,3
6164,0
6166,2
6167,1
6168,3
6169,2
6170,2
6172,2
6179,2
6180,3
6181,3
6182,2
6183,1
6184,0
6185,0
6186,0
6188,2
6189,0
6190,3
6191,1
6192,3
6194,2
6195,3
6196,0
6197,0
6198,1
6199,1
6200,2
6201,0
6202,2
6203,0
6204,1
6205,2
6206,0
6207,0
6209,1
6210,1
6211,1
6212,2
6214,2
6215,0
6216,1
6217,1
6220,3
6222,3
6223,1
6224,1
6225,3
6226,0
6227,2
6228,2
6229,0
6230,1
6231,3
6232,0
6233,2
6234,2
6235,0
6236,1
6237,2
6238,0
6239,2
6240,0
6241,2
6243,0
6244,2
6245,1
6246,0
6247,2
6249,3
6250,3
6251,1
6252,2
6253,2
6254,1
6255,2
6256,1
6257,1
6258,3
6259,1
6262,0
6263,2
6264,1
6268,3
6270,2
6275,2
6276,3
6278,3
6279,3
6280,3
6281,2
6282,2
6283,1
6285,2
6286,3
6287,3
6288,1
6289,2
6290,2
6291,0
6292,3
6293,0
6294,2
6295,1
6296,3
6301,1
6302,2
6305,3
6308,0
6310,0
6311,0
6312,1
6313,0
6314,1
6316,1
6317,0
6318,0
6320,0
6321,0
6322,2
6323,2
6324,1
6325,0
6326,0
6327,1
6328,0
6329,2
6330,3
6331,2
6332,2
6333,0
6334,0
6335,2
6336,0
6337,1
6338,0
6340,2
6341,3
6342,1
6343,1
6344,2
6345,2
6347,1
6348,0
6349,1
6350,1
6351,2
6352,0
6353,3
6355,1
6358,0
6359,2
6360,2
6362,3
6363,0
6364,1
6366,3
6367,1
6368,0
6369,2
6370,2
6371,3
6373,1
6374,3
6375,0
6376,2
6377,2
6378,1
6379,1
6380,0
6383,1
6386,3
6392,2
6393,1
6395,2
6396,0
6397,3
6400,1
6401,0
6403,2
6404,3
6405,0
6411,0
6413,3
6414,2
6415,2
6416,2
6417,0
6418,0
6419,3
6421,0
6422,0
6423,3
6424,3
6426,1
6427,3
6428,2
6429,1
6438,2
6439,0
6444,0
6446,3
6448,0
6449,0
6453,3
6455,0
6457,2
6459,1
6460,1
6461,0
6462,0
6464,1
6466,3
6467,2
6468,0
6470,2
6472,2
6473,2
6474,2
6475,0
6476,2
6477,2
6478,1
6479,2
6480,2
6481,1
6482,3
6483,3
6486,0
6487,0
6489,3
6490,3
6492,3
6493,3
6494,3
6496,3
6497,3
6498,0
6499,3
6500,1
6501,1
6502,3
6505,3
6506,2
6507,2
6508,3
6511,2
6512,1
6513,2
6517,3
6518,3
6519,3
6520,3
6521,2
6523,3
6524,2
6525,3
6526,2
6527,2
6528,3
6529,0
6530,0
6531,3
6532,0
6533,1
6534,3
6535,3
6537,1
6538,0
6540,3
6541,1
6543,3
6546,0
6547,3
6550,0
6552,1
6553,0
6555,1
6557,0
6558,1
6559,2
6560,0
6561,2
6562,2
6563,0
6564,3
6565,1
6567,2
6568,0
6569,3
6570,0
6571,3
6572,2
6573,0
6574,3
6575,0
6576,2
6577,0
6578,0
6579,1
6580,1
6582,2
6583,1
6584,2
6585,2
6586,2
6587,2
6588,2
6589,3
6590,1
6591,1
6592,3
6594,3
6595,2
6596,2
6597,3
6599,2
6600,3
6601,1
6602,1
6604,3
6605,2
6606,2
6607,1
6608,2
6609,2
6611,0
6612,2
6614,3
6616,2
6617,2
6618,2
6623,0
6627,2
6628,1
6630,0
6631,0
6634,3
6639,1
6640,2
6641,2
6642,3
6643,0
6645,3
6646,1
6647,3
6650,0
6652,1
6655,3
6656,3
6657,0
6660,2
6661,3
6664,0
6665,0
6666,0
6669,0
6671,2
6672,1
6673,1
6674,1
6675,1
6678,3
6679,2
6680,1
6681,3
6682,2
6683,0
6684,1
6685,0
6686,3
6687,0
6689,3
6690,0
6691,1
6692,1
6693,0
6694,0
6695,2
6696,0
6697,2
6700,0
6702,2
6703,0
6705,2
6706,0
6707,0
6708,1
6709,2
6711,2
6712,3
6713,2
6714,2
6715,1
6716,2
6717,3
6721,0
6723,2
6726,0
6727,3
6728,2
6729,2
6731,1
6733,1
6737,1
6738,1
6740,1
6742,1
6743,1
6745,1
6746,3
6747,2
6748,0
6749,1
6751,3
6752,3
6753,3
6754,2
6755,2
6756,3
6757,1
6760,1
6763,0
6768,1
6770,1
6771,1
6772,3
6773,1
6774,2
6775,1
6776,1
6778,1
6779,3
6780,1
6781,2
6782,2
6783,1
6785,2
6787,3
6788,0
6790,2
6791,0
6793,0
6794,2
6797,3
6799,0
6800,3
6801,2
6804,0
6805,3
6807,2
6808,3
6809,1
6812,2
6813,1
6814,2
6815,2
6816,3
6817,2
6818,2
6820,2
6821,3
6822,3
6826,3
6827,3
6828,3
6829,2
6835,0
6836,3
6837,2
6838,0
6840,1
6841,2
6842,0
6844,0
6845,3
6846,0
6848,3
6849,2
6851,0
6852,1
6853,3
6854,3
6856,3
6857,2
6859,2
6860,1
6861,2
6862,0
6863,2
6865,1
6866,3
6867,2
6868,3
6869,1
6871,2
6872,0
6873,1
6874,1
6876,1
6877,3
6878,2
6879,0
6881,2
6882,3
6883,1
6884,3
6885,3
6886,1
6887,0
6888,3
6890,0
6891,3
6893,2
6894,3
6895,1
6898,3
6899,0
6900,2
6901,0
6902,1
6903,0
6904,0
6905,2
6906,3
6907,1
6908,0
6909,0
6910,2
6911,1
6912,0
6913,2
6914,2
6915,0
6916,3
6917,3
6918,0
6919,2
6920,0
6922,2
6923,1
6924,3
6926,0
6927,3
6928,2
6929,1
6931,3
6932,1
6933,3
6935,2
6936,2
6937,3
6938,2
6939,2
6940,0
6941,1
6942,2
6944,3
6945,3
6949,3
6950,3
6951,1
6952,0
6953,0
6956,0
6957,0
6958,2
6962,1
6964,1
6965,1
6966,1
6967,3
6969,0
6970,3
6971,3
6972,2
6974,2
6975,3
6976,3
6977,2
6980,0
6986,2
6987,3
6988,1
6989,3
6990,2
6991,1
6992,0
6994,3
6995,3
6996,1
6998,3
6999,2
7000,0
7002,0
7003,0
7007,0
7008,2
7012,3
7017,2
7019,2
7020,0
7022,0
7024,0
7025,3
7026,3
7027,1
7030,2
7033,2
7035,2
7036,0
7037,2
7038,0
7039,2
7041,0
7042,3
7044,1
7045,1
7046,2
7047,0
7048,2
7049,2
7050,2
7051,0
7052,2
7054,3
7055,1
7056,0
7057,0
7058,1
7059,2
7060,2
7061,2
7062,3
7063,2
7064,0
7065,0
7066,1
7067,0
7068,1
7069,1
7072,2
7073,3
7075,3
7077,3
7079,1
7080,2
7081,3
7082,2
7083,1
7084,2
7085,3
7087,2
7088,2
7089,2
7091,3
7093,1
7096,2
7098,2
7099,2
7100,3
7103,3
7105,1
7107,0
7109,2
7110,2
7113,0
7114,1
7115,1
7118,0
7119,3
7120,2
7121,0
7122,2
7123,3
7126,0
7128,0
7134,0
7137,3
7138,3
7139,3
7140,2
7141,2
7142,2
7143,0
7144,0
7147,3
7148,0
7149,2
7150,2
7151,0
7152,0
7155,0
7158,0
7161,3
7163,0
7164,1
7165,3
7166,1
7167,3
7168,2
7170,2
7172,2
7173,2
7176,2
7177,2
7178,3
7179,3
7181,1
7182,3
7183,3
7184,2
7185,1
7187,0
7189,3
7190,0
7192,2
7193,3
7194,0
7195,2
7196,3
7197,3
7199,2
7200,0
7201,1
7204,2
7205,0
7207,2
7209,3
7212,3
7215,0
7216,2
7217,2
7221,0
7222,0
7223,1
7225,2
7226,1
7227,1
7230,2
7231,3
7232,3
7233,0
7235,0
7237,2
7238,1
7239,2
7240,1
7243,3
7244,1
7245,1
7247,0
7250,3
7251,2
7252,1
7253,3
7254,2
7255,0
7256,3
7257,0
7259,2
7260,0
7261,2
7262,0
7263,2
7264,3
7265,0
7266,3
7267,2
7268,2
7269,0
7270,1
7271,2
7272,3
7273,0
7274,2
7279,1
7280,2
7281,2
7282,2
7283,1
7284,2
7285,1
7286,2
7288,2
7289,2
7290,0
7291,2
7292,1
7293,1
7294,0
7295,2
7296,0
7297,2
7299,0
7301,3
7302,1
7304,2
7305,0
7307,2
7308,2
7311,3
7312,2
7313,2
7315,1
7316,1
7319,2
7321,3
7322,0
7323,3
7324,0
7325,2
7326,3
7327,2
7328,0
7334,2
7335,0
7337,0
7339,2
7340,2
7341,3
7342,3
7344,3
7345,3
7348,0
7349,2
7350,3
7351,3
7354,3
7355,3
7356,1
7357,2
7358,1
7359,1
7360,0
7361,1
7362,0
7363,3
7367,2
7368,2
7369,2
7372,1
7373,2
7374,0
7375,2
7376,2
7377,0
7379,2
7380,3
7381,0
7382,1
7383,1
7384,1
7385,1
7387,1
7388,3
7389,2
7390,2
7391,1
7394,0
7395,0
7396,3
7397,2
7398,3
7399,3
7400,2
7401,0
7402,2
7403,1
7404,2
7405,2
7406,1
7407,2
7408,3
7409,0
7410,1
7411,0
7412,0
7413,0
7414,1
7415,1
7416,1
7419,3
7420,3
7421,3
7422,3
7424,2
7425,2
7427,0
7428,0
7429,2
7432,1
7433,0
7434,1
7436,0
7437,1
7438,1
7441,3
7443,0
7445,3
7446,3
7447,1
7448,1
7449,3
7450,3
7452,2
7453,2
7455,2
7456,0
7461,1
7462,3
7463,2
7465,1
7466,1
7467,2
7469,0
7471,1
7472,1
7474,1
7475,3
7476,0
7478,2
7480,2
7481,3
7483,0
7485,0
7486,2
7487,1
7488,3
7489,0
7494,3
7495,3
7496,0
7498,3
7500,3
7501,0
7502,0
7504,3
7505,3
7506,3
7507,0
7510,3
7511,0
7516,1
7517,2
7518,3
7520,3
7521,3
7522,1
7523,2
7524,2
7525,3
7527,2
7528,3
7530,3
7531,3
7532,0
7533,0
7535,0
7536,2
7538,3
7539,1
7540,2
7541,2
7542,1
7544,1
7546,2
7547,2
7548,3
7549,2
7557,2
7558,0
7560,2
7562,1
7565,0
7567,2
7568,3
7569,1
7570,2
7571,2
7572,3
7573,2
7574,1
7575,2
7576,3
7577,1
7578,2
7579,2
7580,1
7582,2
7583,2
7584,0
7585,0
7586,0
7587,3
7588,1
7589,1
7590,1
7592,0
7593,0
7594,2
7595,2
7596,2
7597,0
7598,0
7599,1
7600,2
7603,1
7604,1
7605,0
7606,3
7607,2
7608,0
7609,1
7610,3
7611,1
7612,1
7613,2
7614,0
7615,2
7616,1
7617,2
7618,0
7619,2
7620,1
7621,1
7622,0
7623,0
7624,1
7625,0
7626,2
7627,2
7628,3
7630,3
7631,2
7632,3
7635,1
7636,0
7638,3
7639,3
7640,2
7641,2
7642,3
7644,3
7647,2
7648,1
7649,3
7650,0
7651,2
7653,2
7656,1
7659,1
7661,0
7662,1
7663,2
7665,3
7667,3
7668,3
7670,1
7671,2
7672,0
7673,3
7674,3
7675,2
7676,3
7679,1
7681,3
7682,0
7683,3
7684,0
7687,3
7690,0
7691,3
7692,3
7694,1
7695,0
7696,1
7697,3
7698,2
7699,1
7700,1
7702,2
7703,1
7705,0
7706,3
7707,3
7709,2
7710,0
7711,2
7712,0
7713,3
7717,2
7718,1
7719,2
7720,3
7721,2
7722,2
7723,0
7724,2
7725,1
7726,2
7727,0
7729,3
7730,0
7731,1
7732,2
7733,0
7735,2
7737,0
7738,3
7739,0
7740,2
7742,0
7750,0
7752,3
7754,2
7756,1
7757,2
7758,2
7760,1
7761,1
7762,0
7763,1
7764,1
7766,3
7767,1
7768,3
7769,1
7770,1
7771,3
7772,0
7774,0
7775,0
7776,3
7777,0
7778,0
7779,3
7781,3
7782,0
7783,1
7785,1
7787,0
7789,1
7790,2
7792,3
7793,1
7795,0
7796,2
7800,2
7801,0
7802,3
7803,3
7804,3
7805,3
7806,3
7807,1
7808,2
7809,1
7814,2
7815,3
7816,0
7818,3
7819,2
7820,3
7821,2
7822,3
7823,0
7824,3
7827,2
7829,3
7830,0
7831,2
7833,2
7834,2
7835,0
7837,2
7838,0
7839,0
7841,2
7843,3
7844,2
7845,1
7847,3
7848,2
7850,3
7851,0
7852,3
7853,0
7854,2
7859,2
7860,3
7861,0
7862,0
7863,3
7864,3
7866,3
7868,2
7869,0
7870,1
7871,1
7876,2
7878,2
7880,0
7882,3
7883,2
7884,2
7887,1
7889,2
7890,3
7891,2
7892,3
7894,3
7895,1
7896,0
7897,2
7898,3
7899,2
7901,3
7902,3
7903,0
7905,1
7907,3
7909,2
7912,1
7914,2
7915,2
7916,1
7917,2
7919,1
7920,0
7922,3
7923,0
7924,3
7925,3
7926,3
7928,1
7929,0
7930,3
7931,1
7932,2
7933,2
7934,2
7935,0
7936,2
7937,0
7939,3
7940,0
7941,2
7942,0
7943,1
7944,1
7946,0
7947,2
7948,1
7949,2
7950,1
7951,2
7952,0
7953,1
7954,1
7955,1
7956,2
7957,2
7958,2
7959,3
7960,1
7961,2
7962,1
7966,1
7967,2
7968,2
7969,2
7971,2
7972,0
7974,1
7975,2
7976,1
7977,3
7978,2
7979,0
7980,0
7981,0
7982,2
7984,2
7985,3
7986,0
7987,3
7988,3
7989,2
7991,1
7994,3
7997,1
7998,0
8002,0
8005,3
8006,2
8007,2
8008,2
8009,3
8011,2
8013,2
8014,1
8015,3
8016,3
8018,3
8019,2
8020,0
8021,3
8022,0
8023,0
8024,0
8027,3
8029,2
8030,3
8032,3
8033,3
8034,0
8035,3
8036,0
8038,1
8041,0
8043,0
8046,2
8049,1
8051,2
8052,2
8053,0
8055,3
8057,1
8058,1
8059,0
8060,1
8062,0
8063,0
8064,1
8065,1
8067,1
8068,0
8069,1
8071,3
8072,3
8075,3
8076,1
8077,0
8078,0
8079,1
8080,1
8081,3
8082,1
8083,0
8084,2
8085,0
8086,1
8089,1
8090,2
8091,2
8092,2
8093,3
8094,2
8096,3
8097,1
8099,1
8100,1
8101,0
8104,0
8105,0
